I
1050 Generated by WorldEditor 2.2.0r2

1    340 0 0 33R Groveton Trinity Co
100 18.29 1 0 0.25 0 1 0 16  31.08899817 -095.16550718    0    0 1 0 0 0 34  31.07967429 -095.16273398    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway n
111  31.08897802 -095.16559880
111  31.08895138 -095.16572579
111  31.08885072 -095.16569807
112  31.08885072 -095.16569807  31.08882989 -095.16569321
111  31.08880542 -095.16567625
113  31.08860830 -095.16548569
110 1 0.00 0.0000 Taxiway c
111  31.08448547 -095.16425828
111  31.08448402 -095.16426527
112  31.08448402 -095.16426527  31.08444070 -095.16426889
112  31.08433816 -095.16437293  31.08432165 -095.16443797
111  31.08433816 -095.16437293
111  31.08428762 -095.16458529
111  31.08422738 -095.16488458
111  31.08425197 -095.16492381
111  31.08456570 -095.16501767
111  31.08447332 -095.16544913
111  31.08438032 -095.16541981
111  31.08437008 -095.16541657
111  31.08420841 -095.16536544
111  31.08420084 -095.16536304
111  31.08407805 -095.16532421
111  31.08406760 -095.16532091
111  31.08395334 -095.16528477
111  31.08394144 -095.16528101
111  31.08380144 -095.16523673
111  31.08367131 -095.16519558
111  31.08375769 -095.16477952
111  31.08409901 -095.16488038
111  31.08412360 -095.16484956
111  31.08419016 -095.16455648
111  31.08423320 -095.16435221
112  31.08423320 -095.16435221  31.08423904 -095.16429601
112  31.08416143 -095.16417129  31.08412464 -095.16413476
111  31.08416143 -095.16417129
113  31.08416296 -095.16416428
110 1 0.00 0.0000 Taxiway s
111  31.08002903 -095.16293524
111  31.07998168 -095.16295128
111  31.07980472 -095.16298526
112  31.07973109 -095.16298315  31.07969429 -095.16297585
111  31.07973109 -095.16298315
111  31.07963176 -095.16294602
113  31.07965534 -095.16282532
110 2 0.00 0.0000 Taxiway H01
111  31.08394144 -095.16528101
111  31.08391112 -095.16541784
111  31.08377059 -095.16537362
113  31.08380144 -095.16523673
110 2 0.00 0.0000 Taxiway H02
111  31.08406760 -095.16532091
111  31.08404083 -095.16543877
111  31.08392752 -095.16540521
113  31.08395334 -095.16528477
110 2 0.00 0.0000 Taxiway H03
111  31.08420084 -095.16536304
111  31.08417038 -095.16549520
111  31.08404708 -095.16545823
113  31.08407805 -095.16532421
110 2 0.00 0.0000 Taxiway H04
111  31.08437008 -095.16541657
111  31.08434075 -095.16554627
111  31.08417704 -095.16549860
113  31.08420841 -095.16536544
110 2 0.00 0.0000 Taxiway H05
111  31.08448947 -095.16545393
111  31.08446698 -095.16556476
111  31.08435492 -095.16553460
111  31.08438032 -095.16541981
113  31.08447332 -095.16544913
130 Airport Boundary
111  31.08577697 -095.16523619
111  31.08539805 -095.16679003
111  31.08277332 -095.16602389
111  31.08317996 -095.16450239
111  31.07688615 -095.16261403
111  31.07719114 -095.16125446
111  31.09227410 -095.16567858
113  31.09199684 -095.16707071
120 Linear Feature Hold
111  31.08428762 -095.16458529 4
115  31.08419016 -095.16455648
120 Linear Feature GA1a
111  31.08443097 -095.16520371 1
111  31.08446828 -095.16521431 1
115  31.08450804 -095.16522560
