A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4395 0 0 22S  Paisley
100   18.29   1   0 0.25 0 1 1 13   42.72305600 -120.56694400    0.00    0.00 2  0 0 0 31   42.71277800 -120.55861100    0.00    0.00 2  0 0 0
10   42.72169100 -120.56473500 xxx 239.22   336 0.0 0.0   160 161161  1 0 0 0.35 0
10   42.72157300 -120.56545300 xxx 239.22    80 0.0 0.0    30 161161  1 0 0 0.35 0
14   42.72194300 -120.56426200    6 0 ATC Tower
15   42.72180900 -120.56446100 200.00 LOC
18   42.71821362 -120.56210460 1 BCN
19   42.72322500 -120.56655900 1 WS
19   42.71260800 -120.55899800 1 WS
51 12290 CTAF


130 Airport Boundary
111  042.71277618 -120.55860901
111  042.72305679 -120.56694031
113  042.72169113 -120.56473541
99
