A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2066 0 0 UERA Aykhal
100   49.99   3   0 0.00 0 0 0 17   65.97034169  111.53796605    0.00    0.00 0  0 0 0 35   65.95153631  111.55261017    0.00    0.00 0  0 0 0
21   65.96875789  111.54020392  1 162.40   2.40 17  VASI
21   65.95280211  111.55076709  1 342.40   2.40 35  VASI
110   3 0.00 162.40 ramp
111  65.95943475  111.54591455 
111  65.95935008  111.54518120 
111  65.96037990  111.54437183 
111  65.96020981  111.54302063 
111  65.96004560  111.54313348 
111  65.95989453  111.54324634 
111  65.95946266  111.54356072 
111  65.95937235  111.54284329 
111  65.95935264  111.54268206 
111  65.95931325  111.54233118 
111  65.95818004  111.54323673 
111  65.95832118  111.54442246 
111  65.95727844  111.54529165 
111  65.95744783  111.54670445 
111  65.95868420  111.54576607 
113  65.95876478  111.54643848 
110   3 0.00 162.40 Taxiway
112  65.95966183  111.54263443  65.95975223  111.54263067 
112  65.95983190  111.54287136  65.95985488  111.54296538 
111  65.95989453  111.54324634 
111  65.96004560  111.54313348 
112  65.95988705  111.54277358  65.95984875  111.54269836 
112  65.95970320  111.54252537  65.95966030  111.54250657 
111  65.95959902  111.54254041 
111  65.95935264  111.54268206 
113  65.95937235  111.54284329 
130 Airport Boundary
111  65.96060645  111.54041785 
111  65.95691024  111.54296669 
111  65.94932260  111.55223727 
111  65.94976449  111.55662260 
111  65.97216001  111.53957009 
113  65.97159761  111.53459176 
14   65.95807289  111.54402849   82 0 Tower Viewpoint
15   65.95918688  111.54329254  70.52 GA Ramp
19   65.95958656  111.54318615 0 Windsock

99
