I
1000 Generated by WorldEditor

1     14 1 0 KMCF MACDILL AFB
100 46.02 1 2 0.25 1 3 0 04  27.83739200 -082.53268300    0  303 3 2 1 1 22  27.86128600 -082.50974400    0  303 3 2 1 1
110 1 0.00 0.0000 New Taxiway 20
111  27.84144826 -082.52202633
111  27.84116485 -082.52164695
111  27.84250090 -082.52035618
113  27.84279014 -082.52075081
110 2 0.00 0.0000 New Taxiway 12
111  27.85330236 -082.49770391
111  27.85233334 -082.49662265
111  27.85250226 -082.49643629
111  27.85249949 -082.49634546
111  27.85236380 -082.49634703
111  27.85236242 -082.49618886
111  27.85229457 -082.49619042
111  27.85229180 -082.49610586
111  27.85077638 -082.49428157
111  27.85057198 -082.49449948
111  27.84970191 -082.49350158
111  27.85016552 -082.49301608
113  27.85171748 -082.49473809
110 2 0.00 0.0000 New Taxiway 11
111  27.85087714 -082.49800020
111  27.85058648 -082.49766628
111  27.85072838 -082.49751227
113  27.85101675 -082.49784618
110 2 0.00 0.0000 New Taxiway 11
111  27.85144623 -082.49865216
111  27.85115557 -082.49831824
111  27.85129747 -082.49816423
113  27.85158584 -082.49849815
110 2 0.00 0.0000 New Taxiway 11
111  27.85202702 -082.49930281
111  27.85173636 -082.49896890
111  27.85187826 -082.49881488
113  27.85216663 -082.49914880
110 2 0.00 0.0000 New Taxiway 10
111  27.85262794 -082.49812661
111  27.85301941 -082.49769096
111  27.85316543 -082.49786038
113  27.85277647 -082.49829176
110 2 0.00 0.0000 New Taxiway 9
111  27.85155977 -082.49473041
111  27.85280560 -082.49473938
111  27.85280783 -082.49512527
111  27.85334882 -082.49542775
111  27.85752140 -082.49076134
111  27.85849303 -082.49185879
113  27.85330236 -082.49770391
110 2 0.00 0.0000 New Taxiway 7
111  27.85378216 -082.49481988 20
111  27.85366153 -082.49469292 20
111  27.85394468 -082.49437457 20
113  27.85405861 -082.49450342 20
110 2 0.00 0.0000 New Taxiway 7
111  27.85508486 -082.49336496 20
111  27.85496423 -082.49323800 20
111  27.85524737 -082.49291965 20
113  27.85536130 -082.49304850 20
110 1 0.00 0.0000 New Taxiway 35
111  27.85510366 -082.49074322 20
111  27.85592085 -082.48979644 20
111  27.85680424 -082.49080903 20
113  27.85598076 -082.49175589 20
110 1 0.00 0.0000 New Taxiway 35
111  27.84956600 -082.49223449 20
111  27.85039314 -082.49127839 20
111  27.85127654 -082.49229099 20
113  27.85045219 -082.49323888 20
110 1 0.00 0.0000 New Taxiway 35
111  27.84789765 -082.49034323 20
111  27.84872479 -082.48938713 20
111  27.84960819 -082.49039973 20
