A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       10 1 0 VTBP Prachuap Khiri Khan RTAF
100   39.93   1   0 0.25 0 3 1 08   11.78516700  099.78991700    0.00    0.00 2  0 0 0 26   11.78905600  099.80786100    0.00    0.00 2  0 0 0
100   39.93   1   0 0.25 0 0 1 18   11.79313900  099.80458300    0.00    0.00 2  0 0 0 36   11.78413900  099.80475000    0.00   50.29 2  0 0 0
10   11.78714700  099.80662500 xxx  83.00   500 0.0 0.0   250 161161  2 0 0 0.35 0
10   11.78676700  099.80632000 xxx 173.00   500 0.0 0.0   250 161161  2 0 0 0.35 0
10   11.78779400  099.80539700 xxx 308.96   550 0.0 0.0    70 161161  1 0 0 0.35 0
10   11.78680000  099.80542800 xxx  97.52   450 0.0 0.0    70 161161  1 0 0 0.35 0
10   11.78524900  099.79029800 xxx  77.52   250 0.0 0.0   180 101101  1 0 0 0.35 0
10   11.78549100  099.79071800 xxx 277.52   100 0.0 0.0    40 101101  1 0 0 0.35 0
10   11.78520300  099.79078700 xxx  57.52   100 0.0 0.0    40 101101  1 0 0 0.35 0
14   11.78666000  099.80698400   20 0 ATC Tower
15   11.78626100  099.80637400 350.00 Platform
18   11.78781300  099.79872900 1 BCN
19   11.78586900  099.78975700 1 WS
19   11.78835400  099.80801400 1 WS
19   11.79315300  099.80532100 1 WS
19   11.78412500  099.80401600 1 WS
53 12175 GND
54 13590 TWR


130 Airport Boundary
111  011.78413868  099.80474854
111  011.78516674  099.78991699
111  011.79313946  099.80458069
113  011.78905582  099.80786133
99
