I
1050 Generated by WorldEditor

1    798 1 0 KSBN SOUTH BEND RGNL
100 46.02 1 0 0.00 0 2 0 18  41.71875100 -086.31939600    0   46 2 0 0 0 36  41.69927060 -086.31882400    0   46 2 0 0 0
100 46.02 1 0 0.00 0 3 0 09R  41.70432570 -086.32942300    0   46 3 9 0 0 27L  41.70481150 -086.29861900    0   69 3 8 0 0
100 22.86 1 0 0.00 0 2 0 09L  41.71394400 -086.32877800    0    0 2 0 0 0 27R  41.71419300 -086.31303400    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 188
111  41.70698886 -086.30347042
111  41.70699323 -086.30292600
111  41.70709593 -086.30292307
111  41.70710904 -086.30207424
111  41.70758541 -086.30208887
113  41.70756575 -086.30347335
110 2 0.00 0.0000 New Taxiway 187
111  41.70716783 -086.31083916
111  41.70716661 -086.31049929
111  41.70719072 -086.31050025
111  41.70719735 -086.31021002
111  41.70737222 -086.31021338
111  41.70736574 -086.31050726
111  41.70739149 -086.31050829
113  41.70739204 -086.31084260
110 2 0.00 0.0000 New Taxiway 186
111  41.70717364 -086.30831960
111  41.70717429 -086.30817246
111  41.70717893 -086.30712251
111  41.70760727 -086.30713667
111  41.70758876 -086.30832314
113  41.70744015 -086.30832187
110 2 0.00 0.0000 New Taxiway 185
111  41.71095425 -086.31129443
111  41.71096658 -086.31101684
111  41.71116147 -086.31102510
113  41.71115160 -086.31129938
110 2 0.00 0.0000 New Taxiway 184
111  41.71120465 -086.31129938
111  41.71121081 -086.31112259
111  41.71135266 -086.31112424
113  41.71134896 -086.31130434
110 2 0.00 0.0000 New Taxiway 183
111  41.71094165 -086.31245291
111  41.71094165 -086.31216261
111  41.71116986 -086.31217581
113  41.71116000 -086.31246171
110 2 0.00 0.0000 New Taxiway 182
111  41.71124373 -086.31247710
111  41.71125194 -086.31217801
111  41.71153925 -086.31218460
113  41.71153433 -086.31249030
110 2 0.00 0.0000 New Taxiway 181
111  41.71157045 -086.31251889
111  41.71157865 -086.31223079
111  41.71201372 -086.31224398
113  41.71201044 -086.31254088
110 1 0.00 0.0000 Twy GA North
111  41.70979040 -086.31675759
112  41.70979040 -086.31675759  41.70987247 -086.31675759 102
112  41.71000645 -086.31660883  41.71001557 -086.31649890
111  41.71000645 -086.31660883 102
111  41.71008828 -086.31606311 102
111  41.71010107 -086.31542810
112  41.71010107 -086.31542810  41.71010164 -086.31537265 102
112  41.71003892 -086.31533165  41.71000605 -086.31533165
111  41.71003892 -086.31533165 102
111  41.70910822 -086.31532019
112  41.70910822 -086.31532019  41.70904439 -086.31532019 102
112  41.70897144 -086.31548230  41.70896232 -086.31560445
111  41.70897144 -086.31548230 106
111  41.70884257 -086.31547813 106
111  41.70886536 -086.31469733 106
111  41.70888657 -086.31453533 106
111  41.70889848 -086.31374450 106
111  41.70895572 -086.31373787 106
111  41.70895315 -086.31319991 102
111  41.71008231 -086.31322774
112  41.71008231 -086.31322774  41.71011104 -086.31322660 102
112  41.71013694 -086.31316251  41.71013765 -086.31313387
111  41.71013694 -086.31316251 102
111  41.71016531 -086.31145973 102
111  41.71029940 -086.31146204
112  41.71029940 -086.31146204  41.71029858 -086.31156464 102
112  41.71044173 -086.31165584  41.71052499 -086.31165882
111  41.71044173 -086.31165584 102
111  41.71080384 -086.31166362
112  41.71080384 -086.31166362  41.71086459 -086.31166380 102
112  41.71091901 -086.31148773  41.71091901 -086.31140645
111  41.71091901 -086.31148773 102
111  41.71093180 -086.31129860
111  41.71095425 -086.31129443
111  41.71115160 -086.31129938
111  41.71120465 -086.31129938
111  41.71134896 -086.31130434
111  41.71134458 -086.31132990 106
111  41.71200174 -086.31134157 106
111  41.71200974 -086.31225298
111  41.71157865 -086.31223079
111  41.71158058 -086.31217916
111  41.71153925 -086.31218460
111  41.71125194 -086.31217801
111  41.71116986 -086.31217581
111  41.71094165 -086.31216261
111  41.71091696 -086.31216475 102
111  41.71091309 -086.31199074
112  41.71091309 -086.31199074  41.71091391 -086.31188792 102
112  41.71077978 -086.31179516  41.71070306 -086.31179206
111  41.71077978 -086.31179516 102
111  41.71043600 -086.31178397
112  41.71043600 -086.31178397  41.71036318 -086.31178397 102
112  41.71029239 -086.31197075  41.71029075 -086.31207335
111  41.71029239 -086.31197075 102
111  41.71027423 -086.31329661
112  41.71027423 -086.31329661  41.71027423 -086.31339415 102
112  41.71039869 -086.31347105  41.71046797 -086.31347614
111  41.71039869 -086.31347105 102
111  41.71075026 -086.31348045
112  41.71075026 -086.31348045  41.71079274 -086.31348045 102
112  41.71088768 -086.31333913  41.71088712 -086.31325208
111  41.71088768 -086.31333913 102
111  41.71088590 -086.31318338 106
111  41.71199162 -086.31320900 106
111  41.71197341 -086.31394656 106
111  41.71088206 -086.31391146 102
111  41.71088213 -086.31377614
112  41.71088213 -086.31377614  41.71088213 -086.31371848 102
