I
1050 Generated by WorldEditor 2.2.0r2

1    770 0 0 2IL9 Meadow Creek
100 12.19 1 0 0.25 0 1 0 04  41.42974194 -087.78528414    0    0 2 0 0 0 22  41.43695047 -087.77741729    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  41.43027214 -087.78354045
111  41.43030750 -087.78343827
111  41.43041123 -087.78362063
111  41.43046663 -087.78371496
111  41.43036998 -087.78382815
111  41.43059511 -087.78419445
111  41.43066583 -087.78419287
111  41.43055385 -087.78431235
111  41.43055503 -087.78424790
113  41.43018374 -087.78363635
110 1 0.00 0.0000 New Taxiway 6
111  41.43269654 -087.78243125
111  41.43298178 -087.78211525
111  41.43289927 -087.78197061
111  41.43283680 -087.78198004
111  41.43294996 -087.78185584
111  41.43295232 -087.78194231
111  41.43307019 -087.78213568
111  41.43309965 -087.78217027
111  41.43314562 -087.78216084
112  41.43328000 -087.78229133  41.43331300 -087.78244697
111  41.43321399 -087.78254130
111  41.43311733 -087.78253816
111  41.43303718 -087.78244383
112  41.43301950 -087.78234321  41.43301832 -087.78229290
111  41.43303836 -087.78222215
111  41.43301007 -087.78218285
111  41.43282266 -087.78238409
111  41.43284859 -087.78244226
113  41.43271304 -087.78258689
110 2 0.00 0.0000 New Taxiway 5
111  41.43298296 -087.78264664
111  41.43285095 -087.78279127
111  41.43271304 -087.78258689
113  41.43284859 -087.78244226
110 1 0.00 0.0000 New Taxiway 4
111  41.43091088 -087.78409448
111  41.43090892 -087.78415474
111  41.43136272 -087.78488840
111  41.43132441 -087.78493818
111  41.43086177 -087.78420453
113  41.43081659 -087.78419929
110 2 0.00 0.0000 New Taxiway 2
111  41.43030750 -087.78343827
111  41.43045009 -087.78330049
111  41.43055255 -087.78346680
113  41.43041123 -087.78362063
110 1 0.00 0.0000 New Taxiway 8
111  41.43346480 -087.78130851
111  41.43348355 -087.78137750
111  41.43366659 -087.78167471
111  41.43373196 -087.78172627
111  41.43377403 -087.78179602
111  41.43377005 -087.78189080
111  41.43371938 -087.78192714
111  41.43364492 -087.78180203
111  41.43362510 -087.78170732
111  41.43342955 -087.78140101
113  41.43339147 -087.78138357
110 2 0.00 0.0000 New Taxiway 7
111  41.43371938 -087.78192714
111  41.43360967 -087.78203480
111  41.43353862 -087.78190363
113  41.43364492 -087.78180203
110 1 0.00 0.0000 New Taxiway 11
111  41.43416764 -087.78053983
111  41.43416666 -087.78061713
111  41.43441359 -087.78101131
111  41.43450144 -087.78114850
111  41.43474422 -087.78153556
111  41.43470395 -087.78158666
111  41.43411853 -087.78067216
113  41.43405861 -087.78065251
110 2 0.00 0.0000 New Taxiway 10
111  41.43460096 -087.78097806
111  41.43459455 -087.78091814
111  41.43472529 -087.78088580
111  41.43475476 -087.78109150
111  41.43461823 -087.78112425
111  41.43450144 -087.78114850
113  41.43441359 -087.78101131
110 1 0.00 0.0000 New Taxiway 9
111  41.43320877 -087.78016807
111  41.43363605 -087.78085328
111  41.43372446 -087.78085721
111  41.43358301 -087.78101704
111  41.43358891 -087.78090568
113  41.43316162 -087.78020345
110 1 0.00 0.0000 New Taxiway 12
111  41.43671392 -087.77734130
111  41.43683098 -087.77721901
112  41.43683916 -087.77724849  41.43684817 -087.77725504
111  41.43686290 -087.77724740
111  41.43696358 -087.77714149
111  41.43697340 -087.77705742
111  41.43701187 -087.77704432
111  41.43705853 -087.77712839
111  41.43704462 -087.77719062
111  41.43697831 -087.77722229
112  41.43689810 -087.77730964  41.43689073 -087.77731509
111  41.43689810 -087.77733256
111  41.43691774 -087.77736750
113  41.43670328 -087.77759898
110 1 0.00 0.0000 New Taxiway 1
111  41.42999164 -087.78509893
111  41.42997459 -087.78535797
111  41.42986043 -087.78548054
113  41.42977659 -087.78533838
130 Airport Boundary 22
111  41.43024977 -087.78404176
111  41.43001040 -087.78350969
111  41.43105763 -087.78251205
111  41.43133191 -087.78305077
111  41.43330460 -087.78088766
111  41.43302409 -087.78028257
111  41.43323880 -087.78005163
111  41.43358511 -087.78055047
111  41.43643830 -087.77731517
111  41.43694737 -087.77699183
111  41.43706165 -087.77698721
111  41.43709975 -087.77713502
111  41.43696735 -087.77871922
111  41.43469935 -087.78168842
111  41.43313749 -087.78301335
111  41.43122854 -087.78516830
111  41.43009753 -087.78568707
111  41.42964872 -087.78550350
113  41.42963077 -087.78466548
120 Linear Feature 21
111  41.43695770 -087.77715135 55
115  41.43698924 -087.77721044
120 Linear Feature 19
111  41.43422552 -087.78071803 55
115  41.43418122 -087.78076458
120 Linear Feature 18
111  41.43049370 -087.78413743 55
115  41.43053341 -087.78409192
120 Linear Feature 17
111  41.43097649 -087.78426251 55
115  41.43093461 -087.78430333
120 Linear Feature 16
111  41.43279142 -087.78236738 51
115  41.43299553 -087.78213999
120 Linear Feature 15
111  41.43300659 -087.78204380 55
115  41.43296766 -087.78208767
120 Linear Feature 14
111  41.43353734 -087.78081258 55
115  41.43357817 -087.78076633
120 Linear Feature 13
111  41.43353256 -087.78145222 55
115  41.43349117 -087.78149623
14  41.43385450 -087.78123243  82.02 0 New Tower Viewpoint 2
1300  41.43461835 -087.78103656 190.78 hangar props HANGAR 4
1301 A none 
1300  41.43367159 -087.78186790  36.48 hangar props HANGAR 3
1301 A none 
1300  41.43279915 -087.78254708 129.56 hangar props HANGAR 2
1301 A none 
1300  41.43038189 -087.78349913 216.66 hangar props HANGAR 1
1301 A none 
99
