I
1050 Generated by WorldEditor 2.1.0r1

1   7316 1 0 OPSD Skardu
100 30.00 1 0 0.25 0 1 1 14  35.35330160  075.53042276    0    0 3 0 0 0 32  35.32573272  075.55227993    0    0 3 0 0 0
100 30.00 1 0 0.25 0 1 0 15  35.34339760  075.52234116    0   64 1 0 0 0 33  35.32330678  075.53512799    0   79 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  35.32692988  075.55155793
111  35.32676449  075.55124773
111  35.32648478  075.55146291
112  35.32601003  075.55127180  35.32579209  075.55101345
111  35.32601003  075.55127180
112  35.32601003  075.55127180  35.32600238  075.55126046
112  35.32599571  075.55123961  35.32599337  075.55122981
111  35.32599571  075.55123961
112  35.32599571  075.55123961  35.32599069  075.55121860
111  35.32599480  075.55120335
111  35.32612520  075.55076649
111  35.32601993  075.55070566
111  35.32591015  075.55107063
111  35.32574622  075.55070013
111  35.32560486  075.55077386
111  35.32583345  075.55124574
112  35.32583345  075.55124574  35.32585731  075.55130613
111  35.32580788  075.55129366
111  35.32545748  075.55096925
111  35.32534920  075.55109275
111  35.32570712  075.55140978
112  35.32570712  075.55140978  35.32572235  075.55142934
111  35.32571314  075.55145897
111  35.32562270  075.55154377
112  35.32559458  075.55154606  35.32557699  075.55154522
111  35.32559458  075.55154606
112  35.32559458  075.55154606  35.32556375  075.55154459
112  35.32545560  075.55146697  35.32539998  075.55140300
111  35.32545560  075.55146697
111  35.32517467  075.55110089
111  35.32504935  075.55120969
111  35.32525613  075.55147081
112  35.32525613  075.55147081  35.32527285  075.55149293
111  35.32525509  075.55150153
111  35.32484570  075.55167818
111  35.32490314  075.55184458
111  35.32515900  075.55172810
112  35.32515900  075.55172810  35.32524898  075.55170429
112  35.32540245  075.55170149  35.32547484  075.55170576
111  35.32540245  075.55170149
112  35.32540245  075.55170149  35.32571762  075.55172006
111  35.32586779  075.55195332
111  35.32559426  075.55216259
111  35.32551388  075.55201889
111  35.32548789  075.55203889
111  35.32556706  075.55218482
111  35.32526274  075.55243364
111  35.32542816  075.55274699
111  35.32573495  075.55249999
111  35.32578972  075.55260172
111  35.32581466  075.55258294
111  35.32575751  075.55247787
111  35.32576954  075.55246866
111  35.32599211  075.55289076
111  35.32644776  075.55252839
113  35.32683773  075.55162900
