A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1160 0 1 P45  Mount Pleasant Scottdale
100   48.16   3   0 0.25 0 0 0 06   40.10646856 -079.54466852    0.00    0.00 1  0 0 0 24   40.11034254 -079.53818538    0.00    0.00 1  0 0 0
100   64.31   3   0 0.25 0 0 0 14   40.10987388 -079.54355913    0.00    0.00 1  0 0 0 32   40.10693722 -079.53929477    0.00    0.00 1  0 0 0
19   40.10671399 -079.54563833 1 WS
19   40.11090530 -079.54336319 1 WS
19   40.11009706 -079.53721554 1 WS
19   40.10590581 -079.53949076 1 WS


130 Airport Boundary
111  040.10646820 -079.54467010
111  040.10987473 -079.54355621
111  040.11034393 -079.53818512
113  040.10693741 -079.53929138
99
