A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2614 0 1 53F  Buzz Field
100  121.92   3   0 0.25 0 0 0 17   33.93280897 -100.84222944    0.00    0.00 1  0 0 0 35   33.92568157 -100.84192946    0.00    0.00 1  0 0 0
100   91.44   3   0 0.25 0 0 0 03   33.92729992 -100.84391122    0.00    0.00 1  0 0 0 21   33.93119062 -100.84024768    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 08   33.92917922 -100.84435912    0.00    0.00 1  0 0 0 26   33.92931132 -100.83979978    0.00    0.00 1  0 0 0
19   33.92741138 -100.84569404 1 WS
19   33.92978164 -100.84488067 1 WS
19   33.93396293 -100.84029316 1 WS
19   33.92870887 -100.83927826 1 WS
19   33.93107911 -100.83846476 1 WS
19   33.92452761 -100.84386552 1 WS


130 Airport Boundary
111  033.92568207 -100.84192657
111  033.92729950 -100.84391022
111  033.92918015 -100.84436035
111  033.93280792 -100.84223175
111  033.93119049 -100.84024811
113  033.92930984 -100.83979797
99
