I
1130 Generated by WorldEditor 2.2.0r2

1   4250 0 0 3T9 Big Bend Ranch State Park
1302 gui_label 2D
100 24.38 1 0 0.00 0 0 0 8  29.47105214 -103.94504341    0    0 0 0 0 0 26  29.47106000 -103.92776059    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 1
111  29.47116063 -103.94381524
111  29.47141340 -103.94381245
112  29.47141340 -103.94381245  29.47144720 -103.94381805
112  29.47146639 -103.94387327  29.47147451 -103.94390836
111  29.47146639 -103.94387327
111  29.47164309 -103.94390805
111  29.47157410 -103.94420775
113  29.47115993 -103.94504021
130 Airport Boundary
111  29.47122395 -103.94511909
111  29.47091152 -103.94512866
111  29.47088749 -103.92598861
111  29.47130569 -103.92599260
111  29.47128033 -103.94241196
111  29.47198383 -103.94240399
113  29.47198158 -103.94335970
120 Linear Feature 7
111  29.47147905 -103.94411796 1
115  29.47154555 -103.94414981
120 Linear Feature 6
111  29.47139289 -103.94430783 1
115  29.47145366 -103.94435118
120 Linear Feature 5
111  29.47128441 -103.94452868 1
115  29.47134567 -103.94456603
120 Linear Feature 4
111  29.47145575 -103.94418161 1
111  29.47147905 -103.94411796 1
115  29.47150215 -103.94405486
120 Linear Feature 3
111  29.47136334 -103.94436165 1
111  29.47139289 -103.94430783 1
115  29.47142261 -103.94425372
120 Linear Feature 2
111  29.47125885 -103.94458245 1
111  29.47128441 -103.94452868 1
115  29.47130954 -103.94447585
14  29.47156734 -103.94379197  82.02 0 Tower Viewpoint
1300  29.47147905 -103.94411796 157.49 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.47139289 -103.94430783 148.28 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.47128441 -103.94452868 151.48 tie_down props GA Ramp 01
1301 A general_aviation 
19  29.47161320 -103.94272315 0 Windsock
1051 122900 Big Band Unicom
99
