I
1050 Generated by WorldEditor 2.2.0r2

1    420 0 0 M53 Humboldt Muni
100 22.86 1 0 0.00 1 0 1 4  35.79825538 -088.87965679    0    0 2 0 1 0 22  35.80611299 -088.87021228    0    0 2 0 1 0
110 1 0.00 0.0000 New Taxiway 6
111  35.79919987 -088.87834856
112  35.79919987 -088.87834856  35.79925563 -088.87821372
112  35.79915864 -088.87811066  35.79912365 -088.87808175
111  35.79915864 -088.87811066
112  35.79915864 -088.87811066  35.79914677 -088.87810085
111  35.79913802 -088.87809625
111  35.79878419 -088.87800243
111  35.79801730 -088.87781129
111  35.79792873 -088.87783388
112  35.79792873 -088.87783388  35.79791307 -088.87786061
111  35.79789057 -088.87788020
111  35.79785659 -088.87784194
111  35.79789244 -088.87779062
111  35.79783232 -088.87772576
111  35.79782075 -088.87770438
111  35.79784041 -088.87767587
111  35.79773867 -088.87755899
111  35.79771555 -088.87758393
111  35.79767608 -088.87753287
111  35.79765814 -088.87750082
111  35.79764453 -088.87749856
112  35.79764453 -088.87749856  35.79753012 -088.87740105
111  35.79743761 -088.87752115
111  35.79730899 -088.87736703
111  35.79741206 -088.87725252
111  35.79735740 -088.87718339
112  35.79735740 -088.87718339  35.79731565 -088.87714379
111  35.79726799 -088.87719786
111  35.79696174 -088.87758750
111  35.79637962 -088.87688121
111  35.79647558 -088.87676361
111  35.79650275 -088.87679782
111  35.79695824 -088.87735211
111  35.79706021 -088.87722383
111  35.79660519 -088.87667337
111  35.79670251 -088.87655345
111  35.79712636 -088.87706487
112  35.79712636 -088.87706487  35.79721307 -088.87712525
111  35.79727231 -088.87706657
111  35.79734469 -088.87698592
111  35.79739467 -088.87691207
112  35.79740726 -088.87682340  35.79739762 -088.87677192
111  35.79740726 -088.87682340
111  35.79733384 -088.87655783
111  35.79725193 -088.87623122
111  35.79731205 -088.87621767
112  35.79731205 -088.87621767  35.79732554 -088.87625390
111  35.79737530 -088.87626775
111  35.79745801 -088.87661156
111  35.79770832 -088.87652675
111  35.79777008 -088.87650359
111  35.79780605 -088.87651824
111  35.79781440 -088.87644669
111  35.79785313 -088.87645572
111  35.79786989 -088.87639585
111  35.79797154 -088.87643588
111  35.79803223 -088.87631436
111  35.79806952 -088.87636651
111  35.79819939 -088.87650846
111  35.79824737 -088.87656262
111  35.79838076 -088.87672830
111  35.79861618 -088.87699738
111  35.79862081 -088.87701876
111  35.79815719 -088.87761317
112  35.79815719 -088.87761317  35.79812560 -088.87769347
111  35.79821616 -088.87772863
111  35.79879076 -088.87786619
112  35.79879076 -088.87786619  35.79885969 -088.87787727
111  35.79894164 -088.87779776
111  35.80545903 -088.86994968
111  35.80553823 -088.86986771
112  35.80553823 -088.86986771  35.80565741 -088.86977160
112  35.80584967 -088.86990235  35.80591904 -088.86997420
111  35.80584967 -088.86990235
111  35.80591344 -088.86997105
111  35.80602092 -088.87011647
112  35.80602092 -088.87011647  35.80602979 -088.87011110
111  35.80604122 -088.87012171
111  35.80607650 -088.87016612
111  35.80585180 -088.87045191
111  35.80589646 -088.87021676
112  35.80589646 -088.87021676  35.80590081 -088.87016272
111  35.80587604 -088.87012131
111  35.80577458 -088.86999223
112  35.80577458 -088.86999223  35.80568016 -088.86990432
111  35.80558863 -088.86998629
111  35.80353083 -088.87245644
112  35.80353083 -088.87245644  35.80347118 -088.87254796
111  35.80351210 -088.87266000
111  35.80353078 -088.87268740
111  35.80364346 -088.87282211
112  35.80364346 -088.87282211  35.80371048 -088.87287310
111  35.80381482 -088.87282540
111  35.80382085 -088.87290834
111  35.80362720 -088.87310791
111  35.80357401 -088.87309152
112  35.80357401 -088.87309152  35.80359810 -088.87301133
111  35.80356419 -088.87291760
111  35.80345688 -088.87277379
111  35.80344453 -088.87275723
112  35.80344453 -088.87275723  35.80336311 -088.87270080
111  35.80327573 -088.87276578
111  35.79996992 -088.87674064
111  35.79917914 -088.87770279
112  35.79917914 -088.87770279  35.79910777 -088.87781430
112  35.79919575 -088.87795557  35.79924943 -088.87800446
111  35.79919575 -088.87795557
112  35.79919575 -088.87795557  35.79921469 -088.87797282
112  35.79925602 -088.87799001  35.79927600 -088.87799537
111  35.79925602 -088.87799001
111  35.79933811 -088.87800284
112  35.79933811 -088.87800284  35.79947144 -088.87800503
111  35.79960245 -088.87792995
111  35.79957685 -088.87802138
113  35.79927343 -088.87836470
110 2 0.00 0.0000 New Taxiway 5
111  35.79819884 -088.87650748
111  35.79827688 -088.87641340
111  35.79832486 -088.87646899
113  35.79824739 -088.87656236
110 2 0.00 0.0000 New Taxiway 4
111  35.79745801 -088.87661156
111  35.79737530 -088.87626775
111  35.79762836 -088.87617333
113  35.79770832 -088.87652675
110 2 0.00 0.0000 New Taxiway 3
111  35.79715222 -088.87755946
111  35.79730899 -088.87736703
111  35.79743761 -088.87752115
111  35.79745744 -088.87754492
113  35.79730413 -088.87774248
110 2 0.00 0.0000 New Taxiway 2
111  35.79650275 -088.87679782
111  35.79660519 -088.87667337
111  35.79706021 -088.87722383
113  35.79695824 -088.87735211
130 Airport Boundary 1
111  35.79766249 -088.87822423
111  35.79731558 -088.87788407
111  35.79700925 -088.87793909
111  35.79681449 -088.87785155
111  35.79615719 -088.87708870
111  35.79651830 -088.87658847
111  35.79713908 -088.87621830
111  35.79773349 -088.87608073
111  35.79898317 -088.87637586
111  35.79986769 -088.87614074
111  35.80051079 -088.87556045
111  35.80560283 -088.86951969
111  35.80593350 -088.86908444
111  35.80651980 -088.86910695
111  35.80675918 -088.86921201
111  35.80699931 -088.87032223
111  35.79823134 -088.88078642
113  35.79745730 -088.88004476
120 Linear Feature 3
111  35.79915864 -088.87811066 4
115  35.79919575 -088.87795557
120 Linear Feature 5
111  35.80577458 -088.86999223 4
111  35.80581334 -088.86994583 4
115  35.80584967 -088.86990235
120 Linear Feature 4
111  35.80345688 -088.87277379 4
111  35.80349339 -088.87273111 4
115  35.80353078 -088.87268740
120 Linear Feature 8
111  35.79831031 -088.87713107 1
115  35.79834589 -088.87708602
120 Linear Feature 8
111  35.79807159 -088.87685266 1
115  35.79810345 -088.87681042
120 Linear Feature 8
111  35.79799164 -088.87675904 1
115  35.79802503 -088.87671475
120 Linear Feature 2
111  35.79815616 -088.87654949 1
115  35.79818825 -088.87651006
120 Linear Feature 2
111  35.79823532 -088.87664248 1
115  35.79826659 -088.87660236
120 Linear Feature 2
111  35.79855239 -088.87701164 1
115  35.79858449 -088.87697220
120 Linear Feature 2
111  35.79847224 -088.87692435 1
115  35.79850434 -088.87688491
120 Linear Feature 2
111  35.79839533 -088.87683229 1
115  35.79842618 -088.87679149
120 Linear Feature 2
111  35.79831414 -088.87673603 1
115  35.79834623 -088.87669660
120 Linear Feature 2
111  35.79822944 -088.87703788 1
115  35.79826154 -088.87699844
120 Linear Feature 2
111  35.79814997 -088.87694431 1
115  35.79818207 -088.87690487
120 Linear Feature 1
111  35.79817605 -088.87657360 1
111  35.79815616 -088.87654949 1
115  35.79813647 -088.87652569
120 Linear Feature 1
111  35.79825603 -088.87666673 1
111  35.79823532 -088.87664248 1
115  35.79821658 -088.87662001
120 Linear Feature 1
111  35.79857248 -088.87703430 1
111  35.79855239 -088.87701164 1
115  35.79853380 -088.87699011
120 Linear Feature 1
111  35.79849084 -088.87694630 1
111  35.79847224 -088.87692435 1
115  35.79845366 -088.87690208
120 Linear Feature 1
111  35.79841379 -088.87685418 1
111  35.79839533 -088.87683229 1
115  35.79837572 -088.87680975
120 Linear Feature 1
111  35.79833526 -088.87676097 1
111  35.79831414 -088.87673603 1
115  35.79829635 -088.87671450
