A
1050 Generated by WorldEditor 2.2.0r2

1     22 1 0 PHNG Kaneohe Bay Marine Corps Air Station (Marion E Carl Field)
100 60.05 1 0 0.00 0 3 1 04  21.44382001 -157.77690703    0   26 3 5 0 1 22  21.45709925 -157.75899308    0    0 3 5 0 1
110 2 0.00 0.0000 New Taxiway 225
111  21.45407619 -157.76252273
111  21.45404480 -157.76249530
111  21.45405213 -157.76248522
111  21.45404644 -157.76248030
111  21.45403010 -157.76247955
111  21.45399082 -157.76244550
111  21.45401018 -157.76241965
111  21.45406445 -157.76246757
111  21.45407120 -157.76245843
113  21.45410288 -157.76248616
110 2 0.00 0.0000 New Taxiway 127
111  21.44342043 -157.77232615
111  21.44341263 -157.77229489
111  21.44343080 -157.77228978
113  21.44343860 -157.77232105
110 2 0.00 0.0000 New Taxiway 127
111  21.44346150 -157.77247666
111  21.44345590 -157.77245459
111  21.44347407 -157.77244948
113  21.44347967 -157.77247155
110 2 0.00 0.0000 New Taxiway 122
111  21.45088797 -157.76563893
111  21.45039237 -157.76663310
112  21.45037486 -157.76665466  21.45037008 -157.76665241
111  21.45037486 -157.76665466
111  21.45037513 -157.76662875
111  21.45086941 -157.76563933
112  21.45088345 -157.76563524  21.45089184 -157.76563824
113  21.45088345 -157.76563524
110 2 0.00 0.0000 New Taxiway 12
111  21.44334927 -157.77262247
111  21.44334655 -157.77259442
111  21.44337265 -157.77259150
113  21.44337537 -157.77261954
110 2 0.00 0.0000 New Taxiway 78
111  21.44483030 -157.77055728
111  21.44480080 -157.77055728 1
111  21.44480259 -157.77049437
113  21.44483209 -157.77049485
110 1 0.00 0.0000 New Taxiway 32
111  21.44660379 -157.76727710
111  21.44659566 -157.76727039
111  21.44657892 -157.76725435
111  21.44816966 -157.76509337
111  21.44819994 -157.76512427
111  21.44800978 -157.76537853
111  21.44799530 -157.76536463
111  21.44795421 -157.76542160
113  21.44796912 -157.76543505
110 1 0.00 0.0000 New Taxiway 31
111  21.44716192 -157.76953028
111  21.44716991 -157.76959196
111  21.44717740 -157.76959625
111  21.44715292 -157.76963424
112  21.44715292 -157.76963424  21.44714991 -157.76964005
112  21.44714331 -157.76964914  21.44713893 -157.76965476
111  21.44714331 -157.76964914
111  21.44708755 -157.76973568
111  21.44707912 -157.76973079
111  21.44695067 -157.76974434
111  21.44695081 -157.76978252
111  21.44654848 -157.76983169
111  21.44654766 -157.76980142
111  21.44643989 -157.76981454
111  21.44644151 -157.76983020
111  21.44613869 -157.76986756
111  21.44612618 -157.76986472
111  21.44611808 -157.76975335
111  21.44620315 -157.76963632
111  21.44621428 -157.76964505
111  21.44634019 -157.76963209
111  21.44633811 -157.76959390
111  21.44658447 -157.76956451
111  21.44658464 -157.76957931
111  21.44664970 -157.76957145
111  21.44665081 -157.76958684
111  21.44672216 -157.76957916
111  21.44672127 -157.76956280
111  21.44698277 -157.76953119
111  21.44698465 -157.76954644
111  21.44700265 -157.76954475
111  21.44699939 -157.76951159
111  21.44711677 -157.76949718
113  21.44711975 -157.76953257
111  21.44670364 -157.76971051
111  21.44669730 -157.76965113
111  21.44659310 -157.76966323
113  21.44660049 -157.76972299
110 1 0.00 0.0000 New Taxiway 30
111  21.45064342 -157.76050565
111  21.45048233 -157.76036779
111  21.45053199 -157.76030029
113  21.45069162 -157.76043914
110 2 0.00 0.0000 New Taxiway 29
111  21.44656137 -157.76919748
111  21.44655213 -157.76918955
111  21.44746574 -157.76795276
113  21.44747472 -157.76796026
110 1 0.00 0.0000 New Taxiway 28
111  21.44471104 -157.76882363
111  21.44481217 -157.76890765
111  21.44484243 -157.76894990
111  21.44508913 -157.76953724
111  21.44509910 -157.76953048
111  21.44484940 -157.76894338
111  21.44481731 -157.76890070
111  21.44471731 -157.76881565
111  21.44473174 -157.76879452
111  21.44482347 -157.76887031
112  21.44482347 -157.76887031  21.44484184 -157.76888857
111  21.44486943 -157.76892479
111  21.44527721 -157.76990183
111  21.44523704 -157.76989946
111  21.44483675 -157.76895437
111  21.44480656 -157.76891359
113  21.44470645 -157.76882948
110 1 0.00 0.0000 New Taxiway 27
111  21.44459438 -157.76776353
111  21.44475375 -157.76754158
111  21.44493269 -157.76744524
111  21.44494797 -157.76748255
111  21.44477551 -157.76757317
111  21.44464775 -157.76774584
113  21.44464051 -157.76773910
110 1 0.00 0.0000 New Taxiway 27
111  21.44441292 -157.76800888
111  21.44455430 -157.76781788
111  21.44461937 -157.76778419
113  21.44441682 -157.76805796
110 1 0.00 0.0000 New Taxiway 26
111  21.44439456 -157.76808804
111  21.44414507 -157.76842524
112  21.44409527 -157.76841408  21.44407146 -157.76842075
111  21.44409527 -157.76841408
111  21.44406111 -157.76842742
111  21.44403613 -157.76837402
111  21.44419215 -157.76829143
111  21.44421902 -157.76826801
113  21.44438952 -157.76803706
110 2 0.00 0.0000 New Taxiway 25
111  21.45520215 -157.76113870
111  21.45517537 -157.76111608
111  21.45603288 -157.75995445
111  21.45644603 -157.75939735
111  21.45644417 -157.75939572 53 102
111  21.45649128 -157.75933141
112  21.45649128 -157.75933141  21.45652219 -157.75925564 53 102
112  21.45641743 -157.75897927  21.45628848 -157.75885732
111  21.45641743 -157.75897927 53 102
111  21.45624618 -157.75883441 53 102
111  21.45593899 -157.75857457
112  21.45593899 -157.75857457  21.45586365 -157.75851790 53 102
112  21.45556837 -157.75862362  21.45544110 -157.75877557
111  21.45556837 -157.75862362 53 102
111  21.45513598 -157.75920970
111  21.45497749 -157.75907475
111  21.45505900 -157.75896433 53 102
111  21.45555536 -157.75829196 53 102
112  21.45618122 -157.75822170  21.45654287 -157.75846243
111  21.45618122 -157.75822170 53 102
111  21.45649984 -157.75849150 53 102
111  21.45687877 -157.75881238
113  21.45690747 -157.75883667
110 2 0.00 0.0000 New Taxiway 24
111  21.45346411 -157.75946281
111  21.45372604 -157.75910801
111  21.45377157 -157.75914675
111  21.45401773 -157.75935623
111  21.45408934 -157.75941717
111  21.45382671 -157.75976783
113  21.45375079 -157.75970397
110 2 0.00 0.0000 New Taxiway 23
111  21.45334439 -157.76275856
111  21.45327712 -157.76270063
111  21.45306001 -157.76251365
111  21.45323138 -157.76228400
111  21.45344792 -157.76246865
113  21.45351632 -157.76252698
110 2 0.00 0.0000 New Taxiway 21
111  21.45255158 -157.76231338
112  21.45255158 -157.76231338  21.45262182 -157.76210132 53 102
112  21.45224470 -157.76194202  21.45205202 -157.76207141
111  21.45224470 -157.76194202 53 102
111  21.45208948 -157.76214748 53 102
111  21.45081978 -157.76108513
111  21.45101372 -157.76081840
111  21.45098272 -157.76079222
111  21.45064342 -157.76050565
111  21.45069162 -157.76043914
111  21.45053199 -157.76030029
111  21.45121936 -157.75937427
111  21.45171850 -157.75979879
111  21.45175057 -157.75982607 53 102
111  21.45200989 -157.75947213
112  21.45200989 -157.75947213  21.45203591 -157.75944168 53 102
112  21.45208501 -157.75942552  21.45211288 -157.75941753
111  21.45208501 -157.75942552 53 102
111  21.45214278 -157.75942529 53 102
112  21.45218474 -157.75944734  21.45220694 -157.75946273
111  21.45218474 -157.75944734 53 102
111  21.45258476 -157.75978399
112  21.45258476 -157.75978399  21.45273809 -157.75958561 53 102
112  21.45316807 -157.75971020  21.45336155 -157.75986374
111  21.45316807 -157.75971020 53 102
111  21.45335445 -157.75986817
112  21.45346421 -157.76012643  21.45358271 -157.76025064
111  21.45346421 -157.76012643
111  21.45354030 -157.76019506 53 102
111  21.45255257 -157.76151924 53 102
111  21.45255710 -157.76152333 53 102
111  21.45252952 -157.76155955
112  21.45252952 -157.76155955  21.45242633 -157.76180522 53 102
112  21.45296754 -157.76177582  21.45316042 -157.76160224
111  21.45296754 -157.76177582
113  21.45253010 -157.76236478 53 102
110 2 0.00 0.0000 New Taxiway 20
111  21.45108371 -157.76580467
111  21.45101586 -157.76574717
111  21.45089296 -157.76564300
111  21.45106108 -157.76541833
111  21.45106574 -157.76541209
111  21.45118826 -157.76551674
111  21.45125563 -157.76557427
111  21.45125043 -157.76558124
113  21.45108781 -157.76579919
110 2 0.00 0.0000 New Taxiway 19
111  21.44959847 -157.76323158
111  21.44964552 -157.76316815
111  21.44958726 -157.76311944
111  21.44951128 -157.76322131
111  21.44932145 -157.76306191
111  21.44927075 -157.76312912
111  21.44924655 -157.76310925
111  21.44940785 -157.76289610
111  21.44946046 -157.76294429
