I
1050 Generated by WorldEditor 2.1.0r1

1      7 1 0 MPBO José Ezequiel Hall Intl
100 26.00 1 0 0.25 0 0 0 09  09.34044974 -082.25773380    0    0 1 0 0 0 27  09.34120766 -082.24408307    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  09.34035691 -082.25772686
111  09.34021106 -082.25772118
111  09.34021754 -082.25747934
113  09.34037466 -082.25723370
110 1 0.00 0.0000 New Taxiway 9
111  09.34107121 -082.24502420
111  09.34065936 -082.24499853
111  09.34073276 -082.24402336
111  09.34149287 -082.24403132
113  09.34147342 -082.24431784
130 Airport Boundary 23
111  09.34032466 -082.24405599
111  09.34073867 -082.24395587
111  09.34078870 -082.24308231
111  09.34174654 -082.24311046
111  09.34150422 -082.24942216
111  09.34129364 -082.24981089
111  09.34126278 -082.25221589
111  09.34099450 -082.25278438
111  09.34076408 -082.25787636
111  09.34060556 -082.25797935
111  09.34057304 -082.25828830
111  09.34021533 -082.25834186
111  09.34020314 -082.25797111
111  09.34012997 -082.25794227
111  09.34021127 -082.25697421
111  09.34029479 -082.25439211
111  09.34044569 -082.25241606
111  09.34016766 -082.25118024
111  09.33999206 -082.25106160
111  09.33972866 -082.25080454
111  09.33972866 -082.25048323
111  09.34015823 -082.25037065
111  09.34025090 -082.24970330
111  09.34026066 -082.24926829
111  09.34050943 -082.24868004
111  09.34072286 -082.24790093
111  09.34078627 -082.24739671
111  09.34087689 -082.24551713
111  09.34058911 -082.24537378
111  09.34035985 -082.24523536
111  09.34027693 -082.24516121
111  09.34015986 -082.24472126
113  09.34026717 -082.24435546
120 Linear Feature 10
111  09.34103502 -082.24499433 3
111  09.34070230 -082.24497168 3
111  09.34075837 -082.24406170 3
115  09.34108555 -082.24408535
120 Linear Feature 21
111  09.34115126 -082.24518298 1
111  09.34117963 -082.24465627
112  09.34117963 -082.24465627  09.34118209 -082.24461981 1
111  09.34119496 -082.24459400 1
111  09.34136382 -082.24430689 1
111  09.34136975 -082.24418584 1
116  09.34132232 -082.24414761  09.34128654 -082.24414537
120 Linear Feature 7
111  09.34132840 -082.24409462 3
111  09.34144252 -082.24409915 3
111  09.34142468 -082.24433184 3
115  09.34130540 -082.24452593
120 Linear Feature 22
111  09.34049834 -082.25663825 1
111  09.34046879 -082.25716703
112  09.34046879 -082.25716703  09.34046597 -082.25720696 1
111  09.34044739 -082.25724390 1
111  09.34030315 -082.25749067 1
111  09.34029131 -082.25759926 1
116  09.34033595 -082.25765509  09.34038755 -082.25766728
120 Linear Feature 8
111  09.34033090 -082.25771356 3
111  09.34022417 -082.25771261 3
111  09.34022822 -082.25749454 3
115  09.34035067 -082.25728719
14  09.34049871 -082.24464462  32.81 0 New Tower Viewpoint 6
1300  09.34086784 -082.24435886 356.71 gate turboprops|props Terminal Apron 03
1301 A airline 
1300  09.34085831 -082.24452028 356.71 gate turboprops|props Terminal Apron 02
1301 A airline 
1300  09.34085287 -082.24468859 356.71 gate turboprops|props Terminal Apron 01
1301 A airline 
1300  09.34079025 -082.24485414  86.27 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.34095067 -082.24486524  84.47 tie_down props Tie Down 01
1301 A general_aviation 
18  09.34049871 -082.24464462 1 New Airport Beacon 1
53 12160 Bocas Ground
54 11840 Bocas Tower
55 12550 Panama Control
55 13300 Panama Control
99
