I
1050 Generated by WorldEditor 2.0.0r4

1    113 1 0 SPJC Jorge Chavez Intl
100 45.00 1 0 0.25 1 3 1 15 -12.00767434 -077.12131248    0   76 3 2 1 1 33 -12.03610966 -077.10729130  600   65 3 7 0 1
110 2 0.00 0.0000 New Taxiway 76
111 -12.01722436 -077.11379732
111 -12.01734568 -077.11373998
111 -12.01729074 -077.11361477
113 -12.01717056 -077.11367211
110 2 0.00 0.0000 New Taxiway 48
111 -12.01764695 -077.11183946
111 -12.01750820 -077.11156392
111 -12.01716026 -077.11173710
111 -12.01728740 -077.11201346
113 -12.01730914 -077.11200375
110 2 0.00 0.0000 New Taxiway 47
111 -12.00962515 -077.11560473
111 -12.00964720 -077.11565137
111 -12.01028610 -077.11534076
111 -12.01023108 -077.11521972
111 -12.01014982 -077.11526067
111 -12.00999105 -077.11492184
111 -12.00922575 -077.11529853
113 -12.00941978 -077.11570511
110 2 0.00 0.0000 New Taxiway 46
111 -12.00820210 -077.11635730
111 -12.00841594 -077.11624969
111 -12.00831191 -077.11600564
113 -12.00808860 -077.11611362
110 2 0.00 0.0000 New Taxiway 45
111 -12.00643323 -077.11731969
111 -12.00640049 -077.11725007
111 -12.00655194 -077.11717292
111 -12.00658582 -077.11724294
111 -12.00709051 -077.11698906
111 -12.00706160 -077.11693130
111 -12.00717324 -077.11687512
111 -12.00692491 -077.11636447
111 -12.00566710 -077.11702961
111 -12.00592377 -077.11757826
113 -12.00599054 -077.11754237
110 2 0.00 0.0000 New Taxiway 201
111 -12.03192946 -077.10423518
111 -12.03217531 -077.10411430
111 -12.03209604 -077.10394398
113 -12.03185020 -077.10406486
110 2 0.00 0.0000 New Taxiway 18
111 -12.03043430 -077.10691097
111 -12.03032011 -077.10667402
111 -12.03024174 -077.10671523
111 -12.03035146 -077.10695218
111 -12.03026331 -077.10699519
111 -12.03028476 -077.10704586
111 -12.03023615 -077.10706912
111 -12.03026526 -077.10712960
111 -12.03041415 -077.10705634
111 -12.03050260 -077.10724178
111 -12.03056305 -077.10721202
111 -12.03048244 -077.10702658
111 -12.03060609 -077.10697091
113 -12.03054290 -077.10685946
110 1 0.00 0.0000 New Taxiway 17
111 -12.03065667 -077.10725950
111 -12.03060671 -077.10714792
111 -12.03067276 -077.10711701
111 -12.03060609 -077.10697091
111 -12.03048244 -077.10702658
111 -12.03056305 -077.10721202
111 -12.03050260 -077.10724178
111 -12.03041415 -077.10705634
111 -12.03026526 -077.10712960
111 -12.03023615 -077.10706912
111 -12.03028476 -077.10704586
111 -12.03026331 -077.10699519
111 -12.03035146 -077.10695218
111 -12.03024174 -077.10671523
111 -12.03032011 -077.10667402
111 -12.03043430 -077.10691097
111 -12.03054290 -077.10685946
111 -12.03038558 -077.10653127
111 -12.03035040 -077.10654790
111 -12.03027203 -077.10652043
111 -12.03024964 -077.10648609
111 -12.02992610 -077.10664863
111 -12.03024058 -077.10732785
111 -12.03041015 -077.10724247
113 -12.03045807 -077.10733649
110 1 0.00 0.0000 New Taxiway 24
111 -12.02505663 -077.11024530
112 -12.02505663 -077.11024530 -12.02498436 -077.11036352
112 -12.02525372 -077.11042532 -12.02539694 -077.11035009
111 -12.02525372 -077.11042532
111 -12.02569422 -077.11020856
111 -12.02887756 -077.10864205
111 -12.02922395 -077.10847160
112 -12.02922395 -077.10847160 -12.02935955 -077.10839260
112 -12.02921081 -077.10820290 -12.02909413 -077.10817227
111 -12.02921081 -077.10820290
111 -12.02906685 -077.10817963
111 -12.02869985 -077.10812030
111 -12.02836457 -077.10806609
112 -12.02836457 -077.10806609 -12.02822424 -077.10804997
111 -12.02812806 -077.10809317
111 -12.02564872 -077.10931342
112 -12.02564872 -077.10931342 -12.02552390 -077.10938731
111 -12.02545951 -077.10952139
113 -12.02531357 -077.10978362
111 -12.02538173 -077.10984101
112 -12.02550945 -077.10971527 -12.02558883 -077.10967888
111 -12.02550945 -077.10971527
111 -12.02804195 -077.10848161
111 -12.02850036 -077.10829629
112 -12.02870271 -077.10826270 -12.02880400 -077.10826737
111 -12.02870271 -077.10826270
111 -12.02913672 -077.10829800
112 -12.02913672 -077.10829800 -12.02919146 -077.10830453
111 -12.02920241 -077.10836965
