I
1050 Generated by WorldEditor 1.6.0r1

1   8359 1 0 SLCB JORGE WILSTERMAN
1302 city Cochabamba
1302 country Bolivia
1302 iata_code CBB
1302 transition_alt 
100 45.11 1 0 0.25 0 3 0 14 -17.40902500 -066.19112500  102   61 3 0 0 0 32 -17.43196208 -066.16451848  300   61 3 1 0 0
100 45.11 1 0 0.25 0 3 0 04 -17.42981516 -066.18406514    0    0 3 0 0 0 22 -17.41080113 -066.16890580  223    0 3 0 0 0
110 5 0.00 0.0000 Apron North gravel
111 -17.41186054 -066.17201056
111 -17.41183741 -066.17201057
111 -17.41183561 -066.17210957
113 -17.41185641 -066.17212321
110 2 0.00 1.0000 Apron North concret
111 -17.41180453 -066.17339033
111 -17.41182371 -066.17251934
111 -17.41183561 -066.17210957
111 -17.41183741 -066.17201057
111 -17.41184379 -066.17167609
111 -17.41184627 -066.17154663
111 -17.41151336 -066.17153368
111 -17.41106112 -066.17151608
111 -17.41096705 -066.17151243
111 -17.41091838 -066.17335442
113 -17.41128660 -066.17336934
110 1 0.00 0.0000 Apron North asphalt
111 -17.41096705 -066.17151243
111 -17.41079258 -066.17151268
111 -17.41078837 -066.17164010
111 -17.41071363 -066.17163938
111 -17.41071165 -066.17169426
111 -17.41078653 -066.17169508
111 -17.41078221 -066.17182400
111 -17.41055255 -066.17181721
111 -17.41051033 -066.17181596
111 -17.41050879 -066.17185585
111 -17.41069476 -066.17186384
111 -17.41068978 -066.17201211
111 -17.41068075 -066.17219772
111 -17.41069059 -066.17219772
111 -17.41068157 -066.17241423
111 -17.41064222 -066.17241509
111 -17.41063648 -066.17267112
111 -17.41068485 -066.17267112
111 -17.41068321 -066.17274759
111 -17.41059057 -066.17274673
111 -17.41058319 -066.17290224
111 -17.41062746 -066.17290396
111 -17.41061680 -066.17330433
111 -17.41073404 -066.17330777
111 -17.41074224 -066.17343492
111 -17.41072912 -066.17347617
111 -17.41076027 -066.17350624
111 -17.41080700 -066.17347960
111 -17.41091603 -066.17342633
111 -17.41093325 -066.17342633
112 -17.41093325 -066.17342633 -17.41096113 -066.17343836
111 -17.41094965 -066.17349163
111 -17.41105540 -066.17349850
112 -17.41115576 -066.17340125 -17.41124020 -066.17339094
111 -17.41115576 -066.17340125
111 -17.41128249 -066.17340486
111 -17.41128660 -066.17336934
113 -17.41091838 -066.17335442
110 2 0.00 0.0000 Apron GA se2
111 -17.41953144 -066.17383249
111 -17.41932013 -066.17399114
111 -17.41936165 -066.17405412
111 -17.41944752 -066.17418434
111 -17.41951263 -066.17413869
111 -17.41964713 -066.17404439
113 -17.41966932 -066.17402883
110 5 0.00 0.0000 Apron GA se g
111 -17.41975475 -066.17405396
112 -17.41970999 -066.17406891 -17.41968617 -066.17406177
111 -17.41966932 -066.17402883
111 -17.41951263 -066.17413869
112 -17.41963594 -066.17425148 -17.41966182 -066.17425888
111 -17.41975357 -066.17426257
113 -17.41982968 -066.17415763
110 2 0.00 0.0000 Apron GA se1
111 -17.41982968 -066.17415763
111 -17.41987914 -066.17412622
111 -17.41980570 -066.17401313
113 -17.41975475 -066.17405396
110 2 0.00 0.0000 Apron center
111 -17.41521053 -066.17674935
111 -17.41471839 -066.17647447
111 -17.41462722 -066.17642355
111 -17.41431522 -066.17624928
111 -17.41422652 -066.17619973
111 -17.41412731 -066.17614432
111 -17.41414567 -066.17609942
111 -17.41409060 -066.17607163
111 -17.41393148 -066.17599253
111 -17.41391312 -066.17602460
111 -17.41393148 -066.17603315
112 -17.41393148 -066.17603315 -17.41396412 -066.17605453
111 -17.41393352 -066.17610156
111 -17.41386620 -066.17618066
111 -17.41391720 -066.17622128
111 -17.41396004 -066.17617639
111 -17.41399676 -066.17619349
111 -17.41397636 -066.17622984
111 -17.41391924 -066.17627473
111 -17.41384172 -066.17644363
111 -17.41414189 -066.17660508
111 -17.41445442 -066.17677319
111 -17.41499837 -066.17706576
111 -17.41505549 -066.17705080
113 -17.41512924 -066.17690740
110 2 0.00 0.0000 Apron center B
111 -17.41505534 -066.17614979
111 -17.41510413 -066.17603986
111 -17.41495066 -066.17596563
111 -17.41488219 -066.17611038
111 -17.41490108 -066.17612028
111 -17.41474643 -066.17642464
111 -17.41486094 -066.17648650
113 -17.41490846 -066.17645765
110 2 0.00 42.0000 Apron west
111 -17.41500656 -066.18046549
111 -17.41597938 -066.17934685
111 -17.41615508 -066.17914106
111 -17.41618843 -066.17910199
111 -17.41627450 -066.17900119
111 -17.41550457 -066.17825483
111 -17.41523473 -066.17856989
111 -17.41521674 -066.17859080
111 -17.41500949 -066.17883251
111 -17.41485036 -066.17901772
111 -17.41483536 -066.17903519
111 -17.41463547 -066.17926784
111 -17.41462290 -066.17928247
111 -17.41433356 -066.17961922
111 -17.41431965 -066.17963541
111 -17.41420230 -066.17977250
111 -17.41418610 -066.17979133
111 -17.41388615 -066.18013997
111 -17.41467180 -066.18085205
111 -17.41475275 -066.18075858
113 -17.41479521 -066.18070955
110 1 0.00 0.0000 Apron west asphalt east
111 -17.41521674 -066.17859080
111 -17.41523473 -066.17856989
111 -17.41550457 -066.17825483
111 -17.41548023 -066.17823327
111 -17.41571530 -066.17795956
111 -17.41569299 -066.17789643
111 -17.41709435 -066.17627069
111 -17.41713567 -066.17622615
111 -17.41721172 -066.17613122
112 -17.41721172 -066.17613122 -17.41728692 -066.17605059
111 -17.41734581 -066.17608634
111 -17.41716401 -066.17593045
112 -17.41716462 -066.17608945 -17.41710759 -066.17617677
111 -17.41716462 -066.17608945
111 -17.41709887 -066.17616433
112 -17.41703651 -066.17616676 -17.41700392 -066.17614602
111 -17.41703651 -066.17616676
111 -17.41699093 -066.17613170
111 -17.41688422 -066.17625213
111 -17.41692082 -066.17628430
112 -17.41692082 -066.17628430 -17.41695201 -066.17631273
111 -17.41693971 -066.17633874
111 -17.41684644 -066.17644390
112 -17.41674374 -066.17643277 -17.41667173 -066.17637462
111 -17.41674374 -066.17643277
111 -17.41661742 -066.17658124
112 -17.41661742 -066.17658124 -17.41666937 -066.17663691
111 -17.41663985 -066.17668517
111 -17.41623493 -066.17715903
112 -17.41608383 -066.17721842 -17.41597821 -066.17722354
111 -17.41608383 -066.17721842
111 -17.41551983 -066.17722812
111 -17.41552033 -066.17726683
111 -17.41552083 -066.17730557
111 -17.41603896 -066.17729389
112 -17.41607080 -066.17731603 -17.41607874 -066.17733578
111 -17.41607079 -066.17734870
111 -17.41542041 -066.17810121
111 -17.41534116 -066.17803248
111 -17.41492226 -066.17851088
111 -17.41494834 -066.17853332
111 -17.41500094 -066.17847091
111 -17.41504204 -066.17850635
111 -17.41493490 -066.17863284
111 -17.41489368 -066.17859668
111 -17.41487114 -066.17858308
111 -17.41483802 -066.17860945
111 -17.41482136 -066.17863871
111 -17.41489991 -066.17870927
111 -17.41492332 -066.17873026
111 -17.41494520 -066.17874996
111 -17.41500572 -066.17880432
113 -17.41500949 -066.17883251
110 1 0.00 0.0000 Apron west asphalt center
111 -17.41462290 -066.17928247
111 -17.41463547 -066.17926784
111 -17.41483536 -066.17903519
111 -17.41485036 -066.17901772
111 -17.41500949 -066.17883251
111 -17.41500572 -066.17880432
111 -17.41496951 -066.17884871
111 -17.41493672 -066.17881792
111 -17.41495186 -066.17880052
111 -17.41492400 -066.17877449
111 -17.41490309 -066.17875500
111 -17.41487931 -066.17873275
111 -17.41480739 -066.17866558
111 -17.41473213 -066.17877777
111 -17.41475310 -066.17879694
111 -17.41473334 -066.17881979
111 -17.41471406 -066.17880283
112 -17.41450950 -066.17906758 -17.41440055 -066.17919142
111 -17.41450950 -066.17906758
112 -17.41450950 -066.17906758 -17.41439586 -066.17919674
111 -17.41427714 -066.17930716
111 -17.41429475 -066.17932678
111 -17.41428034 -066.17934362
111 -17.41426175 -066.17932377
111 -17.41418121 -066.17939973
111 -17.41422417 -066.17944656
111 -17.41422690 -066.17945945
111 -17.41420778 -066.17947735
111 -17.41422288 -066.17949345
111 -17.41424284 -066.17951473
111 -17.41426297 -066.17953619
111 -17.41428771 -066.17956255
111 -17.41430889 -066.17954537
111 -17.41434025 -066.17957924
111 -17.41431103 -066.17960800
113 -17.41433356 -066.17961922
110 1 0.00 0.0000 Apron west asphalt west
111 -17.41412963 -066.17944529
111 -17.41410052 -066.17946876
111 -17.41379035 -066.17983749
111 -17.41382588 -066.17994632 20
111 -17.41376440 -066.18001649
112 -17.41376440 -066.18001649 -17.41371179 -066.18006518 20
111 -17.41365304 -066.18001291 20
111 -17.41360183 -066.17996485
111 -17.41351355 -066.17987937
111 -17.41346480 -066.17983098
111 -17.41343892 -066.17986417
111 -17.41341348 -066.17989678
111 -17.41354868 -066.18002596 20
111 -17.41362102 -066.18008344 20
112 -17.41373671 -066.18011437 -17.41381852 -066.18011340
111 -17.41373671 -066.18011437
111 -17.41383663 -066.18020022
111 -17.41388615 -066.18013997
111 -17.41418610 -066.17979133
111 -17.41420230 -066.17977250
111 -17.41431965 -066.17963541
111 -17.41433356 -066.17961922
111 -17.41431103 -066.17960800
111 -17.41429911 -066.17962069
111 -17.41424183 -066.17956216
111 -17.41422109 -066.17954056
113 -17.41420085 -066.17951948
110 2 0.00 0.0000 Apron east main
111 -17.42485499 -066.16938109
111 -17.42463578 -066.16918215
111 -17.42464069 -066.16908939
112 -17.42455569 -066.16906861 -17.42452028 -066.16903446
111 -17.42452311 -066.16898249
111 -17.42444661 -066.16900476
111 -17.42433187 -066.16888895
111 -17.42452094 -066.16867321
111 -17.42489330 -066.16824695
111 -17.42493818 -066.16819557
111 -17.42466619 -066.16794019
111 -17.42464494 -066.16791495
111 -17.42437295 -066.16763878
111 -17.42424120 -066.16752000
111 -17.42393238 -066.16786892
111 -17.42373830 -066.16811094
111 -17.42332606 -066.16858903
111 -17.42298890 -066.16895576
111 -17.42268716 -066.16931358
111 -17.42305123 -066.16966695
111 -17.42342947 -066.16923786
111 -17.42347622 -066.16928240
111 -17.42395221 -066.16872562
111 -17.42422137 -066.16898100
111 -17.42420720 -066.16899881
111 -17.42462511 -066.16938633
111 -17.42464708 -066.16937073
111 -17.42476822 -066.16947391
113 -17.42481683 -066.16942482
110 1 0.00 0.0000 Apron east H asphalt
111 -17.42493623 -066.16867991
111 -17.42499279 -066.16861805
111 -17.42496887 -066.16859850
111 -17.42494442 -066.16857852
111 -17.42489278 -066.16863609
111 -17.42479358 -066.16860860
111 -17.42497394 -066.16840238
111 -17.42505264 -066.16830666
111 -17.42501526 -066.16826954
111 -17.42507035 -066.16819427
111 -17.42504674 -066.16815406
111 -17.42503887 -066.16816437
111 -17.42502018 -066.16812828
111 -17.42495721 -066.16820974
111 -17.42493818 -066.16819557
111 -17.42489330 -066.16824695
111 -17.42452094 -066.16867321
111 -17.42467799 -066.16882770
111 -17.42480670 -066.16868507
111 -17.42480670 -066.16866703
111 -17.42485834 -066.16867819
111 -17.42467061 -066.16888871
111 -17.42464273 -066.16890074
111 -17.42461625 -066.16889635
112 -17.42461625 -066.16889635 -17.42451820 -066.16889895
111 -17.42452311 -066.16898249
112 -17.42455569 -066.16906861 -17.42459111 -066.16910275
111 -17.42464069 -066.16908939
112 -17.42470537 -066.16898615 -17.42469208 -066.16890362
111 -17.42470537 -066.16898615
111 -17.42469750 -066.16895727
111 -17.42470734 -066.16893047
111 -17.42490097 -066.16871944
111 -17.42493705 -066.16881739
113 -17.42497148 -066.16878646
110 2 0.00 0.0000 Apron east H concret
111 -17.42497394 -066.16840238
111 -17.42479358 -066.16860860
111 -17.42489278 -066.16863609
111 -17.42494442 -066.16857852
111 -17.42496887 -066.16859850
111 -17.42499279 -066.16861805
111 -17.42493623 -066.16867991
111 -17.42497148 -066.16878646
111 -17.42493705 -066.16881739
111 -17.42528874 -066.16880966
111 -17.42595525 -066.16803205
111 -17.42574866 -066.16783614
111 -17.42547484 -066.16814890
111 -17.42536089 -066.16803119
111 -17.42521824 -066.16819358
111 -17.42519856 -066.16818327
111 -17.42518053 -066.16820304
111 -17.42533629 -066.16836199
111 -17.42514965 -066.16857695
113 -17.42498228 -066.16841066
110 2 0.00 0.0000 Apron east H S
111 -17.42484031 -066.16883887
111 -17.42489360 -066.16881567
111 -17.42493705 -066.16881739
111 -17.42490097 -066.16871944
111 -17.42470734 -066.16893047
111 -17.42469750 -066.16895727
113 -17.42470537 -066.16898615
110 2 0.00 0.0000 Apron east H n
111 -17.42461625 -066.16889635
111 -17.42464273 -066.16890074
111 -17.42467061 -066.16888871
111 -17.42485834 -066.16867819
111 -17.42480670 -066.16866703
111 -17.42480670 -066.16868507
113 -17.42467799 -066.16882770
110 5 0.00 0.0000 Apron east gravel
111 -17.42595525 -066.16803205
111 -17.42618455 -066.16775140
111 -17.42595140 -066.16753590
111 -17.42589631 -066.16760808
111 -17.42579793 -066.16752044
111 -17.42577531 -066.16754828
111 -17.42571136 -066.16749672
111 -17.42571136 -066.16751837
111 -17.42570349 -066.16751116
111 -17.42569956 -066.16753178
111 -17.42575661 -066.16758127
111 -17.42574874 -066.16759158
111 -17.42586680 -066.16769263
111 -17.42583040 -066.16773490
111 -17.42571923 -066.16763901
111 -17.42568775 -066.16767613
111 -17.42579990 -066.16777718
113 -17.42574866 -066.16783614
110 2 0.00 0.0000 Apron Flightschool
111 -17.41328865 -066.17444379
111 -17.41333591 -066.17432697
111 -17.41338181 -066.17430559
111 -17.41336821 -066.17426461
111 -17.41335801 -066.17426818
111 -17.41317835 -066.17421069
113 -17.41312338 -066.17438317
110 2 0.00 0.0000 Apron GA Heli
111 -17.41932492 -066.17292695
111 -17.41928329 -066.17287609
111 -17.41902032 -066.17250674
111 -17.41896989 -066.17255610
111 -17.41927875 -066.17295793
111 -17.41914243 -066.17307401
111 -17.41911474 -066.17304723
111 -17.41889747 -066.17321912
111 -17.41862270 -066.17285971
111 -17.41846082 -066.17299811
111 -17.41842035 -066.17302937
111 -17.41832024 -066.17312313
111 -17.41859288 -066.17346691
111 -17.41883144 -066.17327716
112 -17.41904444 -066.17333520 -17.41916799 -066.17323698
111 -17.41904444 -066.17333520
111 -17.41921698 -066.17318787
111 -17.41928088 -066.17312982
111 -17.41931283 -066.17313875
111 -17.41935543 -066.17310973
111 -17.41948536 -066.17327716
113 -17.41954307 -066.17322960
110 2 0.00 0.0000 Apron east maint.
111 -17.41579182 -066.17170779
111 -17.41571453 -066.17147248
111 -17.41572925 -066.17142619
111 -17.41554890 -066.17134132
111 -17.41550105 -066.17146862
111 -17.41567036 -066.17154192
113 -17.41573293 -066.17175794
110 2 0.00 0.0000 Apron GA new
111 -17.41777735 -066.17162905
111 -17.41782929 -066.17156781
111 -17.41760844 -066.17135329
111 -17.41757314 -066.17131832
113 -17.41752352 -066.17136991
110 2 0.00 0.0000 Apron GA
111 -17.41378447 -066.17463927
111 -17.41386800 -066.17467260
111 -17.41390370 -066.17459065
111 -17.41382890 -066.17456036
111 -17.41385950 -066.17448197
111 -17.41374919 -066.17443519
111 -17.41365586 -066.17439561
111 -17.41356541 -066.17435726
111 -17.41350421 -066.17452295
113 -17.41352358 -066.17453411
110 2 0.00 115.0000 TWY A
111 -17.41184627 -066.17154663
111 -17.41184422 -066.17152525
112 -17.41184422 -066.17152525 -17.41113840 -066.17141408
111 -17.41110984 -066.17057175
111 -17.41106292 -066.16986198
112 -17.41106292 -066.16986198 -17.41109556 -066.16954343
111 -17.41139340 -066.16963963
111 -17.41139340 -066.16961826
111 -17.41069777 -066.16906241
111 -17.41067534 -066.16907310
112 -17.41067737 -066.16964177 -17.41088953 -066.16995604
111 -17.41067737 -066.16964177
112 -17.41067737 -066.16964177 -17.41084261 -066.16991115
111 -17.41091197 -066.17058886
111 -17.41091809 -066.17068934
111 -17.41096705 -066.17151243
111 -17.41106112 -066.17151608
113 -17.41151336 -066.17153368
110 1 0.00 0.0000 TWY B
111 -17.41186054 -066.17201056
112 -17.41186054 -066.17201056 -17.41190134 -066.17175615
111 -17.41207270 -066.17168132
111 -17.41298864 -066.17128367
112 -17.41349454 -066.17133498 -17.41374749 -066.17147822
111 -17.41349454 -066.17133498
111 -17.41351698 -066.17131147
111 -17.41291520 -066.17081333
111 -17.41290092 -066.17083471
112 -17.41290092 -066.17083471 -17.41303351 -066.17097581
111 -17.41289684 -066.17108271
111 -17.41193806 -066.17151243
112 -17.41193806 -066.17151243 -17.41190338 -066.17153167
111 -17.41184422 -066.17152525
111 -17.41184627 -066.17154663
111 -17.41184379 -066.17167609
113 -17.41183741 -066.17201057
110 1 0.00 0.0000 TWY 04/22=
111 -17.41183561 -066.17210957
111 -17.41182371 -066.17251934
112 -17.41199881 -066.17246054 -17.41210250 -066.17252824
111 -17.41199881 -066.17246054
111 -17.41377809 -066.17363199
111 -17.41398470 -066.17376779
111 -17.41570131 -066.17489778
112 -17.41579250 -066.17507843 -17.41587252 -066.17513986
111 -17.41579250 -066.17507843
112 -17.41579250 -066.17507843 -17.41580946 -066.17509145
112 -17.41585320 -066.17510802 -17.41587689 -066.17511416
111 -17.41585320 -066.17510802
112 -17.41585320 -066.17510802 -17.41587728 -066.17511426
112 -17.41593729 -066.17511171 -17.41596947 -066.17510735
111 -17.41593729 -066.17511171
112 -17.41593729 -066.17511171 -17.41596427 -066.17510805
112 -17.41602770 -066.17508663 -17.41606111 -066.17507323
111 -17.41602770 -066.17508663
111 -17.41611610 -066.17493876
112 -17.41611610 -066.17493876 -17.41604980 -066.17459847
111 -17.41581181 -066.17471784
113 -17.41185641 -066.17212321
110 1 0.00 0.0000 TWY C
111 -17.41792561 -066.18048328
111 -17.41794457 -066.18049712
111 -17.41871020 -066.17959767
111 -17.41869890 -066.17958771 3
112 -17.41857272 -066.17969799 -17.41849336 -066.17975218
111 -17.41857272 -066.17969799
112 -17.41857272 -066.17969799 -17.41853056 -066.17972678 3
112 -17.41841726 -066.17976852 -17.41835572 -066.17978403
111 -17.41841726 -066.17976852
112 -17.41841726 -066.17976852 -17.41836672 -066.17978156 3
112 -17.41824964 -066.17977965 -17.41818655 -066.17977208
111 -17.41824964 -066.17977965
112 -17.41824964 -066.17977965 -17.41820187 -066.17977392 3
112 -17.41809370 -066.17973765 -17.41803933 -066.17971469
111 -17.41809370 -066.17973765 3
111 -17.41786553 -066.17964527 3
111 -17.41775180 -066.17959923 3
111 -17.41732665 -066.17942628 3
111 -17.41727868 -066.17940676
111 -17.41704907 -066.17931505
111 -17.41690370 -066.17925699
111 -17.41665247 -066.17915664 3
111 -17.41627450 -066.17900119
111 -17.41618843 -066.17910199
111 -17.41615508 -066.17914106
111 -17.41597938 -066.17934685 3
112 -17.41629001 -066.17927909 -17.41646968 -066.17935621
111 -17.41629001 -066.17927909 3
111 -17.41766518 -066.17983315 3
111 -17.41778031 -066.17987953 3
112 -17.41789948 -066.17995434 -17.41797803 -066.18002265
111 -17.41789948 -066.17995434
112 -17.41789948 -066.17995434 -17.41794609 -066.17999771 3
112 -17.41798557 -066.18007486 -17.41800382 -066.18011523
111 -17.41798557 -066.18007486
112 -17.41798557 -066.18007486 -17.41800769 -066.18012451 3
112 -17.41801849 -066.18021568 -17.41801981 -066.18025944
111 -17.41801849 -066.18021568
112 -17.41801849 -066.18021568 -17.41802016 -066.18027094 3
112 -17.41799342 -066.18036127 -17.41797925 -066.18040048
111 -17.41799342 -066.18036127
114 -17.41799342 -066.18036127 -17.41796378 -066.18044018 3
110 1 0.00 0.0000 TWY D
111 -17.41601170 -066.18273389
111 -17.41674834 -066.18189133
111 -17.41673334 -066.18186591 3
112 -17.41664008 -066.18193446 -17.41658054 -066.18196915
111 -17.41664008 -066.18193446
112 -17.41664008 -066.18193446 -17.41660525 -066.18195475 3
112 -17.41650814 -066.18198601 -17.41645529 -066.18199754
111 -17.41650814 -066.18198601
112 -17.41650814 -066.18198601 -17.41648431 -066.18199121 3
112 -17.41636544 -066.18199322 -17.41634439 -066.18199059
111 -17.41636544 -066.18199322
112 -17.41636544 -066.18199322 -17.41631231 -066.18198658 3
112 -17.41622738 -066.18195095 -17.41618909 -066.18193198
111 -17.41622738 -066.18195095
112 -17.41622738 -066.18195095 -17.41618916 -066.18193163 3
112 -17.41611225 -066.18187079 -17.41607214 -066.18183627
111 -17.41611225 -066.18187079 3
111 -17.41597190 -066.18173669 3
111 -17.41504483 -066.18085093
112 -17.41504483 -066.18085093 -17.41485653 -066.18065607 3
111 -17.41500656 -066.18046549
111 -17.41479521 -066.18070955
111 -17.41475275 -066.18075858
111 -17.41467180 -066.18085205 3
111 -17.41580799 -066.18192286 3
111 -17.41594913 -066.18205588 3
112 -17.41604221 -066.18216754 -17.41608663 -066.18223850
111 -17.41604221 -066.18216754
112 -17.41604221 -066.18216754 -17.41606602 -066.18220557 3
112 -17.41610182 -066.18230611 -17.41611504 -066.18235992
111 -17.41610182 -066.18230611
112 -17.41610182 -066.18230611 -17.41611301 -066.18235167 3
112 -17.41611030 -066.18245706 -17.41610312 -066.18251180
111 -17.41611030 -066.18245706
112 -17.41611030 -066.18245706 -17.41610432 -066.18250265 3
112 -17.41606524 -066.18260181 -17.41604023 -066.18265254
111 -17.41606524 -066.18260181
112 -17.41606524 -066.18260181 -17.41604580 -066.18264125 3
112 -17.41599169 -066.18272774 -17.41595768 -066.18276967
113 -17.41599169 -066.18272774
110 5 0.00 0.0000 TWY 04/22=gravel
111 -17.41859706 -066.17707914
111 -17.41874418 -066.17690795
112 -17.41865527 -066.17691843 -17.41861116 -066.17689371
111 -17.41865527 -066.17691843
111 -17.41847902 -066.17676450
111 -17.41681638 -066.17543452
111 -17.41611610 -066.17493876
111 -17.41602770 -066.17508663
112 -17.41617600 -066.17540681 -17.41619950 -066.17555766
111 -17.41609375 -066.17584398
111 -17.41591750 -066.17613337
111 -17.41564039 -066.17623702
111 -17.41533930 -066.17618314
111 -17.41522914 -066.17612926
111 -17.41518508 -066.17620880
111 -17.41505534 -066.17614979
111 -17.41490846 -066.17645765
111 -17.41522180 -066.17659362
112 -17.41565018 -066.17639865 -17.41577258 -066.17628833
111 -17.41565018 -066.17639865
112 -17.41572852 -066.17640634 -17.41575055 -066.17643713
111 -17.41572877 -066.17647980
112 -17.41572877 -066.17647980 -17.41563819 -066.17663373
111 -17.41541583 -066.17671333
111 -17.41539654 -066.17665421
111 -17.41526098 -066.17667832
111 -17.41521053 -066.17674935
111 -17.41512924 -066.17690740
111 -17.41538548 -066.17689483
111 -17.41546675 -066.17683825
112 -17.41591729 -066.17645762 -17.41607641 -066.17617798
111 -17.41591729 -066.17645762
111 -17.41596253 -066.17647678
111 -17.41604850 -066.17630894
111 -17.41604261 -066.17621637
111 -17.41622614 -066.17588112
112 -17.41636455 -066.17551805 -17.41639393 -066.17535385
111 -17.41636455 -066.17551805
112 -17.41636455 -066.17551805 -17.41638482 -066.17539057
111 -17.41650073 -066.17541348
111 -17.41672282 -066.17557687
111 -17.41716401 -066.17593045
111 -17.41734581 -066.17608634
111 -17.41837456 -066.17689111
111 -17.41858684 -066.17706080
114 -17.41858684 -066.17706080 -17.41859883 -066.17706929
110 4 0.00 0.0000 TWY NW dirt
111 -17.41377809 -066.17363199
112 -17.41377809 -066.17363199 -17.41383616 -066.17371576
111 -17.41390046 -066.17382598
111 -17.41394437 -066.17392248
112 -17.41406972 -066.17404432 -17.41415853 -066.17411162
111 -17.41406972 -066.17404432
112 -17.41455881 -066.17439472 -17.41481288 -066.17455661
111 -17.41455881 -066.17439472
112 -17.41455881 -066.17439472 -17.41543863 -066.17493875
111 -17.41570878 -066.17510301
112 -17.41598125 -066.17530693 -17.41605986 -066.17538655
111 -17.41598125 -066.17530693
112 -17.41598125 -066.17530693 -17.41600526 -066.17532874
112 -17.41604330 -066.17545071 -17.41603773 -066.17550496
111 -17.41604330 -066.17545071
112 -17.41604330 -066.17545071 -17.41604720 -066.17545528
112 -17.41582736 -066.17569540 -17.41576523 -066.17580922
111 -17.41582736 -066.17569540
112 -17.41582736 -066.17569540 -17.41576582 -066.17569137
112 -17.41573761 -066.17568924 -17.41571935 -066.17567933
111 -17.41573761 -066.17568924
112 -17.41573761 -066.17568924 -17.41572630 -066.17573404
112 -17.41570114 -066.17575211 -17.41568534 -066.17579831
111 -17.41570114 -066.17575211
112 -17.41570114 -066.17575211 -17.41572177 -066.17575400
112 -17.41574063 -066.17579649 -17.41574958 -066.17581658
111 -17.41574063 -066.17579649
112 -17.41574063 -066.17579649 -17.41568635 -066.17593611
111 -17.41570723 -066.17607262
112 -17.41548167 -066.17610400 -17.41531111 -066.17607442
111 -17.41548167 -066.17610400
112 -17.41548167 -066.17610400 -17.41540874 -066.17611017
111 -17.41533930 -066.17618314
111 -17.41564039 -066.17623702
111 -17.41591750 -066.17613337
112 -17.41580545 -066.17608495 -17.41583762 -066.17603180
111 -17.41580545 -066.17608495
112 -17.41580545 -066.17608495 -17.41605375 -066.17567522
112 -17.41607911 -066.17545934 -17.41608461 -066.17546446
111 -17.41607911 -066.17545934
112 -17.41607911 -066.17545934 -17.41609892 -066.17541295
112 -17.41612657 -066.17543839 -17.41613523 -066.17546860
