A
1050 Generated by WorldEditor 2.2.0r2

1   5686 0 0 0CD5 Pinon Canyon
100 29.87 5 0 0.00 0 0 0 04  37.48557494 -104.15115613    0    0 0 0 0 0 22  37.49616116 -104.13671580    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 36
111  37.49136030 -104.14670365
111  37.49146223 -104.14681980
111  37.49123736 -104.14712396
111  37.49103564 -104.14689123
111  37.49118495 -104.14668616
111  37.49116423 -104.14666158
111  37.49120653 -104.14660236
112  37.49120653 -104.14660236  37.49116509 -104.14669684
112  37.49132851 -104.14674836  37.49140439 -104.14669583
113  37.49132851 -104.14674836
110 2 0.00 0.0000 New Taxiway 34
111  37.49143586 -104.14659737
111  37.49150168 -104.14650335
112  37.49150168 -104.14650335  37.49153941 -104.14642372
112  37.49138408 -104.14636068  37.49131212 -104.14640271
111  37.49138408 -104.14636068
111  37.49142533 -104.14630648
111  37.49144639 -104.14632860
111  37.49159470 -104.14613173
111  37.49179566 -104.14636178
113  37.49153678 -104.14671460
110 2 0.00 0.0000 New Taxiway 33
111  37.49185645 -104.14560362
111  37.49165109 -104.14537401
111  37.49180063 -104.14516564
113  37.49200282 -104.14539657
110 2 0.00 0.0000 New Taxiway 33
111  37.49204073 -104.14534614
111  37.49183538 -104.14511653
111  37.49198492 -104.14490815
113  37.49218711 -104.14513909
110 2 0.00 0.0000 New Taxiway 33
111  37.49222292 -104.14508866
111  37.49201757 -104.14485905
111  37.49216710 -104.14465067
113  37.49236930 -104.14488161
110 2 0.00 0.0000 New Taxiway 33
111  37.49240405 -104.14482985
111  37.49219870 -104.14460024
111  37.49234823 -104.14439186
113  37.49255043 -104.14462280
110 2 0.00 0.0000 New Taxiway 33
111  37.49258834 -104.14456971
111  37.49227873 -104.14422595
111  37.49246302 -104.14396847
113  37.49276947 -104.14431355
110 2 0.00 0.0000 New Taxiway 33
111  37.49280738 -104.14426046
111  37.49249777 -104.14391671
111  37.49268206 -104.14365922
113  37.49298851 -104.14400430
110 5 0.00 0.0000 New Taxiway 30
111  37.49562604 -104.13848628
111  37.49552393 -104.13837564
112  37.49552393 -104.13837564  37.49529401 -104.13818539
111  37.49518006 -104.13830291
111  37.49516943 -104.13829134
111  37.49564189 -104.13765210
111  37.49565538 -104.13766983
112  37.49564795 -104.13806341  37.49577136 -104.13823448
111  37.49564795 -104.13806341
113  37.49580907 -104.13824525
110 5 0.00 0.0000 New Taxiway 30
111  37.48651393 -104.15090726
111  37.48634653 -104.15072364
112  37.48634653 -104.15072364  37.48622104 -104.15064733
111  37.48608090 -104.15073261
111  37.48606300 -104.15071403
111  37.48650880 -104.15009183
111  37.48652741 -104.15011417
112  37.48653899 -104.15047913  37.48664851 -104.15063174
111  37.48653899 -104.15047913
113  37.48670011 -104.15066094
110 4 0.00 0.0000 New Taxiway 31
111  37.49630330 -104.13672460
112  37.49630330 -104.13672460  37.49632302 -104.13685648
111  37.49622687 -104.13699753
111  37.49569188 -104.13770624
112  37.49569188 -104.13770624  37.49559036 -104.13786479
112  37.49565730 -104.13796770  37.49569143 -104.13801994
111  37.49565730 -104.13796770
111  37.49594482 -104.13829339
112  37.49594482 -104.13829339  37.49612831 -104.13851319
111  37.49603216 -104.13864889
111  37.49260718 -104.14320944
111  37.49280826 -104.14340132
111  37.49266945 -104.14359798
111  37.49302471 -104.14399514
111  37.49183827 -104.14566515
111  37.49185502 -104.14568445
111  37.49158949 -104.14604349
111  37.49179819 -104.14629714
112  37.49179819 -104.14629714  37.49182532 -104.14633545
111  37.49181818 -104.14638950
111  37.49176728 -104.14649906
111  37.49126546 -104.14716226
112  37.49126546 -104.14716226  37.49124089 -104.14718548
111  37.49120626 -104.14716679
111  37.49100101 -104.14692909
111  37.49101209 -104.14687450
111  37.49099288 -104.14685019
111  37.49087692 -104.14700699
111  37.49085645 -104.14697279
