I
1050 Generated by WorldEditor 2.2.0r2

1   2027 1 0 VOHS Rajiv Gandhi Intl
100 45.00 1 0 0.00 1 3 1 09L  17.23065011  078.41520932    0    0 3 7 0 0 27R  17.23112859  078.45006175    0    0 3 7 0 0
100 60.00 1 0 0.00 1 2 1 09R  17.22858290  078.41279316    0   59 3 9 0 0 27L  17.22913354  078.45284247    0   59 3 9 0 0
110 2 0.00 0.0000 New Taxiway 14
111  17.22885519  078.41275970
111  17.22884037  078.41275966
111  17.22885690  078.41380770
111  17.22886991  078.41376473
112  17.22886991  078.41376473  17.22892370  078.41362355
112  17.22931727  078.41350777  17.22953527  078.41345947
111  17.22931727  078.41350777
111  17.22950758  078.41347997
111  17.22955209  078.41347368
112  17.22955209  078.41347368  17.22965648  078.41346564
112  17.22978605  078.41347502  17.22987305  078.41348305
111  17.22978605  078.41347502
111  17.22998862  078.41350081
111  17.22998714  078.41333989
111  17.22997870  078.41242269
111  17.22997764  078.41230674
111  17.22957018  078.41231388
111  17.22953669  078.41231768
111  17.22949054  078.41232866
112  17.22949054  078.41232866  17.22935360  078.41237431
112  17.22920381  078.41248283  17.22909254  078.41257636
111  17.22920381  078.41248283
113  17.22889478  078.41275991
110 2 0.00 0.0000 New Taxiway 9
111  17.23585513  078.43819799
111  17.23587215  078.43976720
111  17.23575388  078.43976795
111  17.23575577  078.43990717
111  17.23575982  078.44020682
111  17.23576032  078.44024364
111  17.23576081  078.44028042
111  17.23576498  078.44058852
111  17.23576548  078.44062538
111  17.23576598  078.44066184
111  17.23576972  078.44093846
111  17.23577141  078.44106346
111  17.23577311  078.44118923
111  17.23577688  078.44146750
111  17.23577738  078.44150473
111  17.23577786  078.44154017
111  17.23578201  078.44184752
111  17.23578250  078.44188354
111  17.23578298  078.44191866
111  17.23578718  078.44222895
111  17.23578767  078.44226489
111  17.23578814  078.44229987
111  17.23579195  078.44258155
111  17.23579368  078.44270882
111  17.23579438  078.44276079
111  17.23580158  078.44329299
111  17.23605485  078.44328985
111  17.23640720  078.44328548
111  17.23639881  078.44269983
111  17.23633420  078.43819432
111  17.23626603  078.43819484
113  17.23597055  078.43819710
110 2 0.00 0.0000 New Taxiway 8
111  17.23554621  078.43976955
111  17.23552218  078.43820249
111  17.23549883  078.43820271
111  17.23545274  078.43820314
111  17.23512296  078.43820621
111  17.23504001  078.43820698
111  17.23511018  078.44330156
111  17.23547149  078.44329708
111  17.23571811  078.44329403
111  17.23571121  078.44283018
111  17.23570947  078.44271273
111  17.23570767  078.44259179
111  17.23570336  078.44230166
111  17.23570281  078.44226510
111  17.23570228  078.44222921
111  17.23569770  078.44192126
111  17.23569717  078.44188579
111  17.23569664  078.44184994
111  17.23569203  078.44153950
111  17.23569151  078.44150474
111  17.23569098  078.44146912
111  17.23568673  078.44118352
111  17.23568497  078.44106506
111  17.23568320  078.44094545
111  17.23567898  078.44066193
111  17.23567845  078.44062598
111  17.23567790  078.44058909
111  17.23567332  078.44028089
111  17.23567278  078.44024499
111  17.23567221  078.44020634
111  17.23566786  078.43991375
113  17.23566571  078.43976896
110 2 0.00 0.0000 New Taxiway 6
111  17.23299259  078.43798432
111  17.23299537  078.43815177
111  17.23300091  078.43848706
111  17.23300252  078.43858410
111  17.23310034  078.43858303
111  17.23320664  078.43858186
111  17.23335001  078.43858029
111  17.23345999  078.43857908
111  17.23360236  078.43857751
111  17.23374650  078.43857593
111  17.23385868  078.43857470
111  17.23400081  078.43857314
111  17.23420378  078.43857091
111  17.23419692  078.43806292
111  17.23419564  078.43796778
113  17.23308741  078.43798301
110 2 0.00 0.0000 New Taxiway 6
111  17.23300194  078.43865907
111  17.23300912  078.43909335
111  17.23301186  078.43925886
111  17.23310272  078.43925786
111  17.23417707  078.43924605
111  17.23421312  078.43924566
111  17.23421183  078.43915023
111  17.23420540  078.43867358
111  17.23420498  078.43864253
111  17.23416374  078.43864310
111  17.23400222  078.43864532
111  17.23386047  078.43864727
111  17.23374175  078.43864890
111  17.23360406  078.43865079
111  17.23346231  078.43865274
111  17.23334687  078.43865433
113  17.23320787  078.43865624
110 2 0.00 0.0000 New Taxiway 6
111  17.23301561  078.43968366
111  17.23301855  078.43986175
111  17.23302397  078.44019032
111  17.23302554  078.44028538
111  17.23310914  078.44028446
111  17.23322919  078.44028314
111  17.23337001  078.44028159
111  17.23349129  078.44028026
111  17.23362719  078.44027877
111  17.23377055  078.44027719
111  17.23388505  078.44027594
111  17.23402311  078.44027442
111  17.23420384  078.44027243
111  17.23422680  078.44027218
111  17.23422636  078.44023941
111  17.23421987  078.43975697
111  17.23421866  078.43966713
111  17.23418751  078.43966756
113  17.23310142  078.43968248
110 2 0.00 0.0000 New Taxiway 6
111  17.23303984  078.44110185
111  17.23304455  078.44153700
111  17.23304635  078.44170312
111  17.23314512  078.44170203
111  17.23420912  078.44169034
111  17.23424761  078.44168992
111  17.23424690  078.44159942
111  17.23424323  078.44113269
111  17.23424289  078.44108933
111  17.23420364  078.44108974
111  17.23403529  078.44109149
111  17.23389672  078.44109293
111  17.23377833  078.44109417
111  17.23364020  078.44109560
111  17.23349182  078.44109715
111  17.23342125  078.44109788
113  17.23324164  078.44109975
110 2 0.00 0.0000 New Taxiway 6
111  17.23305321  078.44212509
111  17.23305492  078.44228327
111  17.23305892  078.44265524
111  17.23305973  078.44272990
111  17.23315812  078.44272923
111  17.23326415  078.44272851
111  17.23340836  078.44272754
111  17.23351770  078.44272680
111  17.23366140  078.44272582
111  17.23380374  078.44272486
111  17.23391339  078.44272412
111  17.23405718  078.44272315
111  17.23422067  078.44272204
111  17.23426312  078.44272175
111  17.23426266  078.44268158
111  17.23425739  078.44221494
111  17.23425626  078.44211450
111  17.23420761  078.44211493
113  17.23315549  078.44212419
110 2 0.00 0.0000 New Taxiway 6
111  17.23306181  078.44280331
111  17.23306314  078.44288176
111  17.23306915  078.44323551
111  17.23307201  078.44340349
111  17.23316923  078.44340226
111  17.23423603  078.44338885
111  17.23427233  078.44338840
111  17.23427128  078.44330394
111  17.23426485  078.44278578
111  17.23406014  078.44278876
111  17.23391795  078.44279083
111  17.23379820  078.44279258
111  17.23366224  078.44279456
111  17.23352249  078.44279660
111  17.23339860  078.44279840
111  17.23326511  078.44280035
113  17.23315010  078.44280202
110 2 0.00 0.0000 New Taxiway 3
111  17.22937185  078.45195229
111  17.22938060  078.45280771
111  17.22940154  078.45283227
111  17.22977266  078.45314928
112  17.22977266  078.45314928  17.22988969  078.45323095
112  17.23005201  078.45328147  17.23017983  078.45331486
111  17.23005201  078.45328147
112  17.23005201  078.45328147  17.23008515  078.45328858
111  17.23012358  078.45329250
111  17.23016789  078.45329642
111  17.23054188  078.45328993
111  17.23053909  078.45317371
111  17.23053062  078.45282122
111  17.23012567  078.45282591
111  17.23012573  078.45278153
111  17.23003428  078.45278209
111  17.23003439  078.45273401
111  17.22994423  078.45273434
111  17.22994403  078.45268636
111  17.22989892  078.45268645
111  17.22989912  078.45264417
111  17.22980294  078.45264418
111  17.22980301  078.45259724
111  17.22976082  078.45259719
111  17.22976089  078.45255110
111  17.22971727  078.45255104
111  17.22971740  078.45249455
111  17.22967545  078.45249438
111  17.22967558  078.45245920
111  17.22962376  078.45245912
111  17.22962365  078.45241057
111  17.22957915  078.45241035
111  17.22957892  078.45231751
111  17.22953378  078.45231741
111  17.22953368  078.45227257
111  17.22948563  078.45227236
111  17.22948655  078.45197804
113  17.22946387  078.45195408
110 2 0.00 0.0000 New Taxiway 17
111  17.23476017  078.41914422
111  17.23467874  078.41914514 20
111  17.23365574  078.41915669
111  17.23365959  078.41946404
111  17.23366690  078.42004756
111  17.23367811  078.42094240
111  17.23470409  078.42092580
113  17.23479162  078.42092438
110 2 0.00 0.0000 New Taxiway 18
111  17.23444689  078.42558208
111  17.23442784  078.42427777
112  17.23442784  078.42427777  17.23444319  078.42418583
111  17.23454917  078.42416855
111  17.23481617  078.42416296
111  17.23505652  078.42416016
111  17.23531161  078.42415719
111  17.23530892  078.42354271
111  17.23530876  078.42350440
111  17.23530873  078.42349794
111  17.23373943  078.42352135
111  17.23391986  078.43587903
111  17.23448631  078.43586895
111  17.23468244  078.43586546
111  17.23465257  078.43360294
111  17.23462516  078.43357536
112  17.23462516  078.43357536  17.23461663  078.43356271
111  17.23461329  078.43354054
111  17.23459600  078.43234959
111  17.23463028  078.43234059
111  17.23463016  078.43217213
111  17.23462720  078.43195834
111  17.23458831  078.43195984
111  17.23458743  078.43184573
111  17.23458717  078.43181237
111  17.23458690  078.43177866
111  17.23458671  078.43175330
111  17.23462715  078.43173722
111  17.23462632  078.43167992
111  17.23461294  078.43074869
111  17.23456279  078.42725840
111  17.23456093  078.42712903
111  17.23455995  078.42706044
111  17.23455146  078.42646956
111  17.23454960  078.42633984
111  17.23454861  078.42627117
113  17.23453870  078.42558191
110 2 0.00 0.0000 New Taxiway 22
111  17.23194119  078.45010728
111  17.23194302  078.45022273
111  17.23194746  078.45050228
111  17.23194936  078.45062198
111  17.23239956  078.45061481
113  17.23239139  078.45010011
110 2 0.00 0.0000 New Taxiway 23
111  17.23644481  078.44854428
111  17.23410996  078.44856668
111  17.23406590  078.44864646
111  17.23408834  078.44978746
111  17.23409155  078.45004830
111  17.23409413  078.45025816
111  17.23409621  078.45042719
111  17.23410167  078.45087161
111  17.23410427  078.45108279
111  17.23410641  078.45125708
111  17.23411184  078.45169803
111  17.23411489  078.45190214
111  17.23412623  078.45286808
111  17.23556165  078.45286379
111  17.23556192  078.45248203
111  17.23609940  078.45247216
111  17.23608089  078.45084754
111  17.23623406  078.45084495
111  17.23622379  078.45004668
111  17.23552527  078.45005163
111  17.23552421  078.44978429
111  17.23583227  078.44977763
111  17.23582906  078.44942865
113  17.23645972  078.44942159
110 1 0.00 89.2200 New Taxiway 1
111  17.23087695  078.41212061
111  17.22895831  078.41216140
111  17.22895525  078.41221221
111  17.22892792  078.41222920
111  17.22823072  078.41223925
111  17.22879672  078.45340644
111  17.22949759  078.45339583
111  17.22950655  078.45341985
111  17.22950802  078.45346435
111  17.23144513  078.45343749
111  17.23141512  078.45103583
112  17.23163767  078.45078969  17.23183227  078.45075643
111  17.23163767  078.45078969
111  17.23255791  078.45077602
111  17.23255389  078.44993251
111  17.23156403  078.44993804
112  17.23156403  078.44993804  17.23142925  078.44989531
111  17.23139579  078.44970703
112  17.23173088  078.44945140  17.23208915  078.44940891
111  17.23173088  078.44945140
111  17.23388125  078.44941166
112  17.23408834  078.44978746  17.23415665  078.45015918
111  17.23408834  078.44978746
111  17.23406590  078.44864646
112  17.23389585  078.44900139  17.23373031  078.44905192
111  17.23389585  078.44900139
111  17.23180752  078.44903001
112  17.23180752  078.44903001  17.23145559  078.44901451
111  17.23138455  078.44886592
111  17.23131911  078.44419181
111  17.23137090  078.44402557
112  17.23137090  078.44402557  17.23177886  078.44384706
112  17.23228481  078.44399473  17.23244909  078.44406890
111  17.23228481  078.44399473
112  17.23228481  078.44399473  17.23231925  078.44401981
112  17.23235361  078.44409796  17.23236671  078.44412924
111  17.23235361  078.44409796
111  17.23282476  078.44406493
111  17.23282529  078.44385730
111  17.23292809  078.44382061
111  17.23330815  078.44376281
111  17.23428389  078.44374897
111  17.23432680  078.44374837
111  17.23436496  078.44374783
111  17.23675082  078.44372032
111  17.23673752  078.44280768
111  17.23673683  078.44276093
111  17.23673621  078.44271782
111  17.23671245  078.44108769
111  17.23671191  078.44105081
111  17.23671140  078.44101581
111  17.23667004  078.43817747
111  17.23666948  078.43813912
111  17.23666882  078.43809379
111  17.23666667  078.43783930
111  17.23662975  078.43783134
111  17.23632934  078.43785602
111  17.23633283  078.43809903 20
111  17.23585444  078.43810592
111  17.23585513  078.43819799
111  17.23597055  078.43819710
111  17.23626603  078.43819484
111  17.23631878  078.43819444
111  17.23633420  078.43819432
111  17.23639881  078.44269983
111  17.23640720  078.44328548
111  17.23605485  078.44328985
111  17.23580158  078.44329299
111  17.23579438  078.44276079
111  17.23579368  078.44270882
111  17.23579195  078.44258155
111  17.23578814  078.44229987
111  17.23578767  078.44226489
111  17.23578718  078.44222895
111  17.23578298  078.44191866
111  17.23578250  078.44188354
111  17.23578201  078.44184752
111  17.23577786  078.44154017
111  17.23577738  078.44150473
111  17.23577688  078.44146750
111  17.23577311  078.44118923
111  17.23577141  078.44106346
111  17.23576972  078.44093846
111  17.23576598  078.44066184
111  17.23576548  078.44062538
111  17.23576498  078.44058852
111  17.23576081  078.44028042
111  17.23576032  078.44024364
111  17.23575982  078.44020682
111  17.23575577  078.43990775
111  17.23575388  078.43976795
111  17.23566571  078.43976896
111  17.23566786  078.43991375
111  17.23567221  078.44020634
111  17.23567278  078.44024499
111  17.23567332  078.44028089
111  17.23567790  078.44058909
111  17.23567845  078.44062598
111  17.23567898  078.44066193
111  17.23568320  078.44094545
111  17.23568497  078.44106506
111  17.23568673  078.44118352
111  17.23569098  078.44146912
111  17.23569151  078.44150474
111  17.23569203  078.44153950
111  17.23569664  078.44184994
111  17.23569717  078.44188579
111  17.23569770  078.44192126
