I
1050 Generated by WorldEditor 2.0.0r4

1    468 0 0 YMAR MATARANKA TOWNSHIP
100 49.99 4 0 0.25 0 0 0 13 -14.92038897  133.05842893    0  112 0 0 0 0 31 -14.92815011  133.06579793    0    0 0 0 0 0
110 4 0.25 0.0000 New Taxiway 3
111 -14.92618539  133.06410790
111 -14.92597591  133.06426219
111 -14.92608784  133.06436699
111 -14.92592795  133.06447179
112 -14.92646625  133.06523848 -14.92654620  133.06540396
111 -14.92639696  133.06559701
111 -14.92409642  133.06793400
111 -14.92165985  133.06537379
111 -14.92099823  133.06594265
112 -14.92090674  133.06627817 -14.92084847  133.06659549
111 -14.92068609  133.06674285
111 -14.91865015  133.06869564
111 -14.91868562  133.06857818
112 -14.92075501  133.06654931 -14.92084085  133.06642818
111 -14.92089547  133.06601633
111 -14.92096570  133.06589520
111 -14.92151193  133.06537837
111 -14.92163919  133.06534239
111 -14.92170303  133.06532771
111 -14.92315725  133.06389714
111 -14.92320017  133.06392379
112 -14.92264224  133.06453672 -14.92264224  133.06454561
111 -14.92261648  133.06460779
112 -14.92477656  133.06698660 -14.92479997  133.06701082
111 -14.92489361  133.06697852
111 -14.92556469  133.06630825
111 -14.92556469  133.06621941
111 -14.92443321  133.06495962
111 -14.92453466  133.06488694
111 -14.92569734  133.06620326
112 -14.92634501  133.06558952 -14.92657911  133.06533917
111 -14.92625918  133.06495962
111 -14.92572075  133.06433780
113 -14.92611091  133.06400670
111 -14.92179704  133.06549543
111 -14.92285138  133.06659629
111 -14.92363117  133.06584390
111 -14.92258174  133.06471539
111 -14.92248208  133.06471539
113 -14.92176683  133.06541919
111 -14.92373219  133.06593263
111 -14.92364850  133.06597822
111 -14.92292696  133.06668473
111 -14.92400803  133.06779870
111 -14.92472333  133.06711787
113 -14.92472333  133.06706933
130 Airport Boundary
111 -14.92409614  133.06792703
111 -14.91864970  133.06868997
111 -14.92038921  133.05843606
113 -14.92815021  133.06579080
14 -14.92589242  133.06466021   6.00 0 New Tower Viewpoint 5
15 -14.92598751  133.06438073 311.79 New Ramp Start 4
19 -14.92390052  133.06231164 0 New Windsock 6
99
