I
1050 Generated by WorldEditor 1.7.1r2

1    315 0 0 EFHP Haapavesi
100 15.00 1 0 0.25 0 2 0 12  64.11387217  025.49929641    0    0 1 0 0 0 30  64.10999109  025.51244486    0    0 1 0 0 0
110 2 0.00 0.0000 Hangar 1
111  64.11251328  025.50118991
111  64.11244360  025.50141790
111  64.11258368  025.50164799
113  64.11265849  025.50141821
110 2 0.00 0.0000 Hangar 2
111  64.10928686  025.51090796
111  64.10923485  025.51115413
111  64.10941306  025.51135720
113  64.10946658  025.51111638
110 1 0.00 0.0000 New Taxiway 5
111  64.11380786  025.49894160
111  64.11375658  025.49912518
111  64.11394270  025.49941858
113  64.11399823  025.49923799
110 1 0.00 0.0000 New Taxiway 4
111  64.11302814  025.50190369
112  64.11296550  025.50191194  64.11293190  025.50189769
111  64.11296550  025.50191194
111  64.11286469  025.50175526
112  64.11286469  025.50175526  64.11285573  025.50144064
112  64.11265849  025.50141821  64.11254351  025.50152081
111  64.11265849  025.50141821
111  64.11258368  025.50164799
111  64.11255826  025.50172606
111  64.11269043  025.50191029
112  64.11269043  025.50191029  64.11273821  025.50182479
111  64.11280996  025.50181793
111  64.11293971  025.50200595
112  64.11293971  025.50200595  64.11296395  025.50207826
113  64.11296334  025.50213624
110 1 0.00 0.0000 New Taxiway 3
111  64.10997665  025.51223348
111  64.10990645  025.51215872
111  64.10988027  025.51226809
113  64.10993813  025.51236245
110 1 0.00 0.0000 New Taxiway 2
111  64.11024350  025.51133545
112  64.11018590  025.51134204  64.11015949  025.51132967
111  64.11018590  025.51134204
111  64.10990312  025.51102657
111  64.10995379  025.51075942
111  64.10985193  025.51063831
111  64.10979338  025.51089200
111  64.10957036  025.51064942
111  64.10946658  025.51111638
111  64.10941306  025.51135720
111  64.10940271  025.51140378
111  64.10955555  025.51155006
111  64.10959474  025.51135724
111  64.10990768  025.51166737
111  64.11001863  025.51126131
111  64.11017960  025.51142685
112  64.11017960  025.51142685  64.11019598  025.51145689
113  64.11019968  025.51148211
130 Airport Boundary 1
111  64.11426083  025.49890699
111  64.11387811  025.49848346
111  64.11302622  025.50120748
111  64.11235126  025.50098765
111  64.11224315  025.50141453
111  64.11254347  025.50290364
111  64.11052007  025.50970418
111  64.10931094  025.50990021
111  64.10878663  025.51117441
111  64.10905948  025.51253437
111  64.10965870  025.51284066
111  64.10838537  025.51758205
111  64.10894713  025.51847642
113  64.11023154  025.51266506
14  64.10946387  025.51012121  82.02 0 New Tower Viewpoint 1
1300  64.10942347  025.51121134  25.84 hangar props Hangar 01
1301 A none 
1300  64.11259928  025.50149218  33.69 hangar props Hangar 02
1301 A none 
1300  64.11269686  025.50168631 -54.22 tie_down props GA Stand 01
1301 A general_aviation 
1300  64.10977782  025.51130665 -60.91 tie_down props GA Stand 02
1301 A general_aviation 
1300  64.10989727  025.51145768 -60.91 tie_down props GA Stand 03
1301 A general_aviation 
19  64.11252842  025.50175190 1 WS
19  64.10979870  025.51076970 1 WS
51 12355 Unicom
99
