I
1050 Generated by WorldEditor 2.2.0r2

1   1391 0 0 KBJI Bemidji Regl
100 45.72 1 0 0.00 0 2 0 7  47.50725486 -094.94351168    0   61 2 0 0 1 25  47.51156307 -094.92134232    0   61 3 0 0 1
100 45.72 1 0 0.00 0 3 0 13  47.51845303 -094.94681168    0   61 3 8 0 0 31  47.50511577 -094.92642819    0   61 3 8 0 0
110 2 0.00 0.0000 New Taxiway 70
111  47.50645061 -094.92922332
111  47.50626740 -094.92950029
112  47.50626740 -094.92950029  47.50619526 -094.92954815
111  47.50622430 -094.92944933
111  47.50641079 -094.92918699
114  47.50641079 -094.92918699  47.50644881 -094.92917148
110 2 0.00 0.0000 New Taxiway 69
111  47.51708365 -094.94394040
112  47.51708365 -094.94394040  47.51703359 -094.94396606
111  47.51704306 -094.94389679
111  47.51723776 -094.94361277
113  47.51727368 -094.94366383
110 2 0.00 0.0000 New Taxiway 68
111  47.51055769 -094.92453781
111  47.51031838 -094.92443687
112  47.51031838 -094.92443687  47.51029889 -094.92442704
111  47.51030006 -094.92440549
111  47.51030581 -094.92437944
112  47.51033167 -094.92436667  47.51034899 -094.92437437
111  47.51033167 -094.92436667
111  47.51057163 -094.92446665
114  47.51057163 -094.92446665  47.51058784 -094.92451799
110 2 0.00 0.0000 New Taxiway 67
111  47.50846685 -094.94069260
111  47.50820033 -094.94057920
111  47.50821373 -094.94051228
113  47.50847806 -094.94061943
110 1 0.00 0.0000 New Taxiway 21
111  47.50949804 -094.93355617
112  47.50949804 -094.93355617  47.50941392 -094.93352071 102
111  47.50939142 -094.93361443
111  47.50906252 -094.93311751
112  47.50906252 -094.93311751  47.50906755 -094.93293031 102
111  47.50900902 -094.93281152
111  47.50914592 -094.93215127
112  47.50914592 -094.93215127  47.50922849 -094.93222735 102
111  47.50925635 -094.93211817
111  47.50958984 -094.93258966
112  47.50958984 -094.93258966  47.50957954 -094.93279920 102
113  47.50964961 -094.93292153
110 3 0.00 0.0000 New Taxiway 16
111  47.50747897 -094.93500557
111  47.50784332 -094.93516345
111  47.50730087 -094.93786943
113  47.50694740 -094.93774072
110 2 0.00 0.0000 New Taxiway 15
111  47.50318403 -094.92842493
111  47.50308133 -094.92826411
111  47.50323715 -094.92804121
113  47.50334084 -094.92820159
110 2 0.00 0.0000 New Taxiway 14
111  47.50349425 -094.92889723
111  47.50342178 -094.92878595
111  47.50358028 -094.92856814
111  47.50368804 -094.92872822
111  47.50352900 -094.92895172
111  47.50340890 -094.92911808
111  47.50334782 -094.92902677
111  47.50336684 -094.92899840
113  47.50339469 -094.92903766
110 2 0.00 0.0000 New Taxiway 13
111  47.50535560 -094.93144864
111  47.50520041 -094.93166742
111  47.50508185 -094.93148677
111  47.50520186 -094.93131127
111  47.50514681 -094.93123515
111  47.50518366 -094.93118671
113  47.50521955 -094.93123665
110 2 0.00 0.0000 New Taxiway 12
111  47.50626809 -094.93581093
111  47.50636478 -094.93531871
111  47.50655072 -094.93539559
111  47.50657341 -094.93527882
111  47.50655420 -094.93527113
111  47.50656702 -094.93520424
111  47.50629968 -094.93508181
111  47.50637508 -094.93469315
111  47.50644151 -094.93472336
111  47.50647108 -094.93457294
111  47.50665100 -094.93465118
111  47.50671388 -094.93435436
111  47.50667778 -094.93433897
111  47.50669156 -094.93426646
111  47.50668718 -094.93424152
111  47.50672637 -094.93423014
111  47.50671760 -094.93418060
111  47.50679039 -094.93415707
111  47.50674604 -094.93388815
111  47.50673620 -094.93389186
111  47.50673393 -094.93387712
111  47.50679096 -094.93385855
111  47.50676466 -094.93370756
111  47.50678096 -094.93370379
111  47.50676890 -094.93362780
111  47.50675438 -094.93363211
111  47.50672446 -094.93345046
111  47.50670815 -094.93345751
111  47.50660421 -094.93285092
111  47.50669788 -094.93271381
112  47.50669788 -094.93271381  47.50676324 -094.93258963
111  47.50675635 -094.93249250
111  47.50676291 -094.93249250
111  47.50669549 -094.93209926
111  47.50671916 -094.93207860
111  47.50763678 -094.93347735
111  47.50712753 -094.93609743
111  47.50683812 -094.93597680
111  47.50661042 -094.93714593
111  47.50658190 -094.93713276
111  47.50681046 -094.93596777
111  47.50645925 -094.93581677
113  47.50644751 -094.93588258
110 2 0.00 0.0000 New Taxiway 11
111  47.50626251 -094.93628198
111  47.50618047 -094.93624605
111  47.50621639 -094.93607431
113  47.50629795 -094.93610556
110 2 0.00 0.0000 New Taxiway 10
111  47.50621829 -094.93711751
111  47.50575154 -094.93692179
111  47.50577320 -094.93680504
113  47.50623881 -094.93700065
110 2 0.00 0.0000 New Taxiway 9
111  47.50611962 -094.93763367
111  47.50573897 -094.93746915
111  47.50577832 -094.93726663
113  47.50616053 -094.93742469
110 2 0.00 0.0000 New Taxiway 8
111  47.50554428 -094.93805956
111  47.50538014 -094.93799283
111  47.50543223 -094.93773349
111  47.50560235 -094.93780399
111  47.50559942 -094.93782066
113  47.50559020 -094.93781803
110 2 0.00 0.0000 New Taxiway 7
111  47.50579192 -094.93818690
111  47.50562127 -094.93811813
111  47.50566888 -094.93784286
113  47.50584516 -094.93791012
110 2 0.00 0.0000 New Taxiway 6
111  47.50602621 -094.93814875
111  47.50588807 -094.93809592
111  47.50591772 -094.93793397
113  47.50605434 -094.93798913
110 2 0.00 0.0000 New Taxiway 5
111  47.50568611 -094.93878535
111  47.50567026 -094.93877862
111  47.50565887 -094.93873305
111  47.50567626 -094.93873953
111  47.50567547 -094.93874410
111  47.50569339 -094.93875114
111  47.50572628 -094.93858576
111  47.50570821 -094.93857952
111  47.50572575 -094.93849165
111  47.50577374 -094.93851448
111  47.50576034 -094.93858141
111  47.50589363 -094.93863481
111  47.50585336 -094.93885916
111  47.50584132 -094.93885384
113  47.50576374 -094.93881961
110 2 0.00 0.0000 New Taxiway 4
111  47.50527295 -094.93873693
111  47.50536265 -094.93827036
111  47.50558431 -094.93836339
111  47.50551695 -094.93867146
113  47.50548235 -094.93882973
110 2 0.00 0.0000 New Taxiway 3
111  47.50534808 -094.93896493
111  47.50533479 -094.93902237
112  47.50533479 -094.93902237  47.50533634 -094.93905938
111  47.50535906 -094.93907734
111  47.50540518 -094.93909746
111  47.50539037 -094.93917435
111  47.50536660 -094.93916406
112  47.50536660 -094.93916406  47.50535480 -094.93916240
111  47.50534529 -094.93918040
111  47.50527931 -094.93949499
111  47.50516499 -094.93945223
111  47.50522468 -094.93917689
111  47.50524319 -094.93918557
113  47.50529707 -094.93894268
110 1 0.00 0.0000 New Taxiway 2
111  47.50705752 -094.94342766 102
111  47.50660608 -094.94323630 102
111  47.50656978 -094.94321735
112  47.50656978 -094.94321735  47.50648761 -094.94316468 102
112  47.50640747 -094.94302840  47.50635513 -094.94292582
111  47.50640747 -094.94302840 102
111  47.50607173 -094.94214281
