I
1130 Generated by WorldEditor 2.2.0r2

1   7250 0 0 NM41 Happy Mountain
1302 gui_label 2D
100 30.48 4 0 0.00 0 0 0 09  34.06157090 -108.10278311    0    0 0 0 0 0 27  34.06092908 -108.09055614    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  34.06112339 -108.10112075
111  34.06111814 -108.10098867
111  34.06123369 -108.10098022
113  34.06123865 -108.10111300
110 2 0.00 0.0000 New Taxiway 2
111  34.06110618 -108.10130672
111  34.06109684 -108.10117147
111  34.06119809 -108.10116619
113  34.06120714 -108.10129827
110 4 0.00 0.0000 New Taxiway 1
111  34.06139519 -108.10129099
111  34.06121873 -108.10130314
111  34.06100030 -108.10132139
111  34.06096158 -108.10129145
111  34.06098275 -108.10108476
111  34.06097364 -108.10077942
111  34.06096348 -108.10047267
111  34.06093226 -108.10024480
113  34.06132361 -108.10022114
130 Airport Boundary 1
111  34.06210772 -108.10333535
111  34.06083284 -108.10341720
111  34.06044405 -108.10144726
111  34.05983373 -108.08967136
113  34.06171893 -108.08938760
14  34.06090733 -108.10082052  82.02 0 New Tower Viewpoint 2
1300  34.06122550 -108.10104669   3.60 hangar props Hangar 2
1301 A none 
1300  34.06119169 -108.10123235   5.03 hangar props Hangar 1
1301 A none 
1051 128800 UNICOM
99
