I
1050 Generated by WorldEditor 2.1.0r1

1   9383 0 0 ZLDL Delingha
100 45.11 2 0 0.00 0 1 0 07  37.12101478  097.25267195    0   59 3 4 0 0 25  37.12936660  097.28476599    0   60 3 4 0 0
110 2 0.00 0.0000 New Taxiway 4
111  37.12958342  097.28470476 102
111  37.12973750  097.28463893 102
111  37.12960535  097.28414264 102
111  37.12936151  097.28386266
111  37.12554911  097.26916520 102
111  37.12556079  097.26915941 102
112  37.12573376  097.26864760  37.12597626  097.26849863
111  37.12573376  097.26864760 102
111  37.12847441  097.26753713
111  37.12864241  097.26746874
111  37.12804532  097.26519330 102
111  37.12793596  097.26523830
111  37.12790246  097.26525198 102
111  37.12660776  097.26578043 102
111  37.12703530  097.26744035
112  37.12703530  097.26744035  37.12708602  097.26776235 102
111  37.12686443  097.26789700 102
111  37.12567458  097.26837707
112  37.12567458  097.26837707  37.12538939  097.26843138 102
111  37.12528768  097.26809807 102
111  37.12527139  097.26810383
111  37.12338966  097.26091845 102
111  37.12345874  097.26051629 102
111  37.12332418  097.26000293 102
111  37.12317333  097.26006651
111  37.12143903  097.25341402 102
111  37.12150282  097.25302280 102
111  37.12137414  097.25251462 102
111  37.12122279  097.25257322
111  37.12105776  097.25195016
111  37.12064507  097.25211913
111  37.12933258  097.28549140
113  37.12974407  097.28532293
130 Airport Boundary 3
111  37.11866938  097.24984521
111  37.12687786  097.28145732
111  37.12661062  097.28157351
111  37.12854892  097.28889422
111  37.13171616  097.28760898
111  37.12746035  097.27114919
111  37.13094420  097.26973357
111  37.12953041  097.26420833
111  37.12599506  097.26558766
113  37.12157655  097.24866908
120 Linear Feature 20
111  37.12622732  097.26841655 54
115  37.12617429  097.26821273
120 Linear Feature 19
111  37.12774758  097.26714344 51
111  37.12774410  097.26713038 51
115  37.12774061  097.26711729
120 Linear Feature 19
111  37.12765259  097.26676052 51
111  37.12764911  097.26674746 51
115  37.12764562  097.26673436
120 Linear Feature 19
111  37.12753553  097.26630463 51
111  37.12753205  097.26629157 51
115  37.12752856  097.26627847
120 Linear Feature 19
111  37.12741487  097.26585289 51
111  37.12741132  097.26583987 51
115  37.12740791  097.26582673
120 Linear Feature 18
112  37.12803906  097.26718729  37.12797963  097.26705357 51
111  37.12786859  097.26708022 51
111  37.12774410  097.26713038 51
111  37.12727361  097.26731990
112  37.12727361  097.26731990  37.12716844  097.26738262 51
115  37.12717148  097.26752387
120 Linear Feature 18
112  37.12795033  097.26684638  37.12786656  097.26667449 51
111  37.12769888  097.26672674 51
111  37.12764911  097.26674746 51
111  37.12721008  097.26693014
112  37.12721008  097.26693014  37.12708120  097.26702454 51
115  37.12709783  097.26723497
120 Linear Feature 18
112  37.12783147  097.26638953  37.12774770  097.26621764 51
111  37.12758212  097.26627073 51
111  37.12753205  097.26629157 51
111  37.12709332  097.26647413
112  37.12709332  097.26647413  37.12696444  097.26656854 51
115  37.12698163  097.26677867
120 Linear Feature 8
111  37.12495958  097.26776712 51
111  37.12513349  097.26842856 51
112  37.12544023  097.26862383  37.12567283  097.26859279
111  37.12544023  097.26862383 51
111  37.12709591  097.26795110 51
111  37.12795876  097.26760050 51
112  37.12806418  097.26728393  37.12802582  097.26705348
111  37.12806418  097.26728393 51
111  37.12803906  097.26718729 51
111  37.12795033  097.26684638 51
111  37.12783147  097.26638953 51
111  37.12771824  097.26595433
112  37.12771824  097.26595433  37.12763266  097.26576488 51
111  37.12746505  097.26581793 51
111  37.12741132  097.26583987 51
111  37.12697770  097.26601694
112  37.12697770  097.26601694  37.12683853  097.26611107 51
111  37.12686290  097.26631263 51
111  37.12698163  097.26677867 51
111  37.12709783  097.26723497 51
111  37.12717148  097.26752387 51
111  37.12720624  097.26766033
112  37.12720624  097.26766033  37.12722789  097.26786595 51
115  37.12709591  097.26795110
120 Linear Feature 9
111  37.12545750  097.26969022 51
111  37.12528454  097.26902730
112  37.12528454  097.26902730  37.12524670  097.26872538 51
115  37.12544023  097.26862383
120 Linear Feature 6
111  37.12141819  097.25340168 3
111  37.12148217  097.25302695 3
111  37.12136039  097.25254476 3
115  37.12121066  097.25260421
120 Linear Feature 6
111  37.12337105  097.26090607 3
111  37.12343885  097.26051931 3
111  37.12330925  097.26003709 3
115  37.12316124  097.26009979
120 Linear Feature 7
111  37.12552006  097.26916416 3
112  37.12571629  097.26862143  37.12598445  097.26846658
111  37.12571629  097.26862143 3
111  37.12622732  097.26841655 3
111  37.12837350  097.26755608 3
111  37.12779137  097.26531277 3
111  37.12662498  097.26579173 3
111  37.12705763  097.26745131
112  37.12705763  097.26745131  37.12711442  097.26779631 3
111  37.12687850  097.26792722 3
111  37.12617429  097.26821273 3
111  37.12567744  097.26841418
112  37.12567744  097.26841418  37.12536957  097.26849141 3
115  37.12524956  097.26812474
120 Linear Feature 5
111  37.12956007  097.28468897 3
111  37.12971117  097.28462553 3
111  37.12958371  097.28415424 3
115  37.12935121  097.28388635
120 Linear Feature 17
111  37.12839770  097.26721349 22
116  37.12824948  097.26715037  37.12816846  097.26717576
120 Linear Feature 16
111  37.12833265  097.26696416 22
111  37.12839770  097.26721349 22
115  37.12843366  097.26734783
120 Linear Feature 15
111  37.12779539  097.26536968
112  37.12779539  097.26536968  37.12788936  097.26535097 22
111  37.12793549  097.26545279 22
111  37.12833242  097.26696406
112  37.12833242  097.26696406  37.12833491  097.26711280 22
111  37.12824948  097.26715037 22
111  37.12754462  097.26743423
112  37.12754462  097.26743423  37.12744689  097.26745623 22
111  37.12739892  097.26735206 22
111  37.12700634  097.26583669 22
112  37.12706987  097.26566577  37.12714591  097.26561242
113  37.12706987  097.26566577 22
120 Linear Feature 13
111  37.12736512  097.26737572 20
112  37.12754559  097.26748136  37.12766838  097.26746070
111  37.12754559  097.26748136 20
111  37.12825825  097.26719256
112  37.12825825  097.26719256  37.12833415  097.26717549 20
111  37.12836469  097.26724623 20
115  37.12839993  097.26736502
120 Linear Feature 12
112  37.12829605  097.26697179  37.12828780  097.26687276
111  37.12829605  097.26697179 20
111  37.12790524  097.26547886
112  37.12790524  097.26547886  37.12787052  097.26539378 20
111  37.12780545  097.26541315 20
111  37.12739065  097.26558254 20
111  37.12709351  097.26570388
112  37.12709351  097.26570388  37.12703223  097.26574313 20
111  37.12704396  097.26583784 20
111  37.12743105  097.26732855 20
112  37.12754454  097.26739051  37.12762202  097.26736969
111  37.12754454  097.26739051 20
111  37.12783032  097.26727303 20
113  37.12823759  097.26710560 20
120 Linear Feature 11
112  37.12696835  097.26583730  37.12696069  097.26568347 20
111  37.12704939  097.26562819 20
111  37.12778659  097.26532419 20
112  37.12796616  097.26542979  37.12802613  097.26556188
111  37.12796616  097.26542979 20
115  37.12846743  097.26733765
120 Linear Feature 10
111  37.12738400  097.26744894 20
111  37.12736512  097.26737572 20
111  37.12696835  097.26583730 20
115  37.12694954  097.26576436
120 Linear Feature 14
111  37.12739065  097.26558254 20
115  37.12783032  097.26727303
21  37.12235236  097.25595630 2 71.9300 3.00 07 PAPI-4L
21  37.12801299  097.28146115 2 251.9300 3.00 25 PAPI-4L
