A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      850 0 1 N41  Waterbury
100   41.15   3   0 0.25 0 0 0 17   41.63594112 -073.04826959    0.00    0.00 1  0 0 0 35   41.63091942 -073.04527819    0.00    0.00 1  0 0 0
100   76.20   3   0 0.25 0 0 0 02   41.63124791 -073.04708078    0.00    0.00 1  0 0 0 20   41.63561263 -073.04646700    0.00    0.00 1  0 0 0
19   41.63067344 -073.04854532 1 WS
19   41.63650478 -073.04779385 1 WS
19   41.63035577 -073.04575391 1 WS
19   41.63618710 -073.04500233 1 WS


130 Airport Boundary
111  041.63092041 -073.04528046
111  041.63124847 -073.04708099
111  041.63594055 -073.04827118
113  041.63561249 -073.04647064
99
