I
1130 Generated by WorldEditor 2.2.0r2

1    214 0 0 T71 Cuero Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 1 0 14  29.08645057 -097.26918741   76    0 1 0 0 0 32  29.08001300 -097.26430700   59    0 1 0 0 0
110 2 0.00 0.0000 Taxiway
111  29.08528749 -097.26933967
111  29.08523645 -097.26942975
111  29.08513567 -097.26935205
113  29.08518584 -097.26926444
110 1 0.00 0.0000 Taxiway
111  29.08640505 -097.26925769
111  29.08638959 -097.26928476
111  29.08638030 -097.26927938
111  29.08635700 -097.26931957
111  29.08636316 -097.26932579
111  29.08625363 -097.26950546
111  29.08616383 -097.26965276
111  29.08616566 -097.26966306
112  29.08616566 -097.26966306  29.08615051 -097.26973340
112  29.08619342 -097.26981966  29.08623089 -097.26985680
111  29.08619342 -097.26981966
111  29.08623079 -097.26985054
111  29.08614826 -097.26998240
111  29.08587370 -097.26977214
111  29.08574601 -097.26999130
111  29.08537232 -097.26971057
111  29.08520552 -097.26964767
111  29.08504320 -097.26952264
112  29.08504320 -097.26952264  29.08491492 -097.26927407
112  29.08528803 -097.26878804  29.08554288 -097.26859231
111  29.08528803 -097.26878804
111  29.08530300 -097.26877811
111  29.08534285 -097.26875171
112  29.08534285 -097.26875171  29.08542324 -097.26870082
112  29.08537962 -097.26849016  29.08530779 -097.26840110
111  29.08537962 -097.26849016
111  29.08538411 -097.26848588
111  29.08564605 -097.26868590
111  29.08564128 -097.26869334
111  29.08563994 -097.26869543
112  29.08563994 -097.26869543  29.08558395 -097.26866814
112  29.08549810 -097.26872717  29.08546254 -097.26876454
111  29.08549810 -097.26872717
111  29.08541710 -097.26883891
112  29.08541710 -097.26883891  29.08538460 -097.26889959
112  29.08545208 -097.26903133  29.08550254 -097.26907537
111  29.08545208 -097.26903133
111  29.08600528 -097.26945938
112  29.08600528 -097.26945938  29.08606764 -097.26949533
112  29.08618312 -097.26944226  29.08623849 -097.26939008
111  29.08618312 -097.26944226
111  29.08625816 -097.26931821
112  29.08625816 -097.26931821  29.08627944 -097.26926498
112  29.08624204 -097.26915326  29.08621136 -097.26911248
111  29.08624204 -097.26915326
111  29.08624340 -097.26915068
113  29.08624767 -097.26914256
111  29.08518254 -097.26924448
111  29.08514346 -097.26921000
112  29.08514346 -097.26921000  29.08513121 -097.26920378
112  29.08511145 -097.26921049  29.08510482 -097.26921656
111  29.08511145 -097.26921049
111  29.08507641 -097.26926593
112  29.08507641 -097.26926593  29.08506914 -097.26928966
112  29.08509069 -097.26934611  29.08510942 -097.26936356
111  29.08509069 -097.26934611
111  29.08526110 -097.26947331
111  29.08532209 -097.26936492
111  29.08528749 -097.26933967
111  29.08523645 -097.26942975
111  29.08513567 -097.26935205
113  29.08518584 -097.26926444
130 Airport Boundary
111  29.08748556 -097.27053540
111  29.08728916 -097.27067075
111  29.08633398 -097.27033620
111  29.08589879 -097.27014212
111  29.08529845 -097.26983822
111  29.08497708 -097.26952411
111  29.08492086 -097.26902198
111  29.08450844 -097.26874405
111  29.08421162 -097.26835078
111  29.08263809 -097.26714843
111  29.08128856 -097.26589961
111  29.08075464 -097.26592479
111  29.07937653 -097.26426018
111  29.07997773 -097.26339345
113  29.08740784 -097.26929183
120 Linear Feature 1
112  29.08624340 -097.26915068  29.08627600 -097.26919477 3
112  29.08626030 -097.26931937  29.08623917 -097.26937406
111  29.08626030 -097.26931937 3
111  29.08618458 -097.26944494
112  29.08618458 -097.26944494  29.08618362 -097.26944582 3
112  29.08618169 -097.26944755  29.08618073 -097.26944841
111  29.08618169 -097.26944755
112  29.08618169 -097.26944755  29.08612784 -097.26949548 3
112  29.08600448 -097.26946232  29.08594048 -097.26942576
111  29.08600448 -097.26946232 3
111  29.08544963 -097.26903296
112  29.08544963 -097.26903296  29.08540083 -097.26898630 3
112  29.08540717 -097.26885524  29.08542732 -097.26879617
111  29.08540717 -097.26885524
112  29.08540717 -097.26885524  29.08540920 -097.26884930 3
112  29.08541428 -097.26883786  29.08541699 -097.26883222
111  29.08541428 -097.26883786 3
111  29.08549700 -097.26872425
112  29.08549700 -097.26872425  29.08554306 -097.26867700 3
116  29.08564128 -097.26869334  29.08568352 -097.26871601
120 Linear Feature Hold
111  29.08540717 -097.26885524 4
115  29.08530300 -097.26877811
120 Linear Feature Hold
111  29.08625363 -097.26950546 4
115  29.08618169 -097.26944755
120 Linear Feature 7
111  29.08581626 -097.26949676 1
115  29.08579129 -097.26953776
120 Linear Feature 7
111  29.08559889 -097.26933640 1
115  29.08557392 -097.26937740
120 Linear Feature 7
111  29.08547235 -097.26929428 1
115  29.08549651 -097.26925233
120 Linear Feature 7
111  29.08567914 -097.26945393 1
115  29.08570330 -097.26941198
120 Linear Feature 6
111  29.08576647 -097.26951888 1
111  29.08579129 -097.26953776 1
115  29.08581698 -097.26955729
120 Linear Feature 6
111  29.08554910 -097.26935852 1
111  29.08557392 -097.26937740 1
115  29.08559961 -097.26939693
120 Linear Feature 6
111  29.08552131 -097.26927125 1
111  29.08549651 -097.26925233 1
115  29.08547085 -097.26923275
120 Linear Feature 6
111  29.08572810 -097.26943090 1
111  29.08570330 -097.26941198 1
115  29.08567763 -097.26939240
120 Linear Feature TL
111  29.08517838 -097.26823841 1
111  29.08541327 -097.26841261
112  29.08541327 -097.26841261  29.08548074 -097.26847614 1
112  29.08546597 -097.26867089  29.08542514 -097.26875254
111  29.08546597 -097.26867089 1
111  29.08537879 -097.26880100
112  29.08537879 -097.26880100  29.08533423 -097.26887456 1
112  29.08541084 -097.26906660  29.08548178 -097.26913455
111  29.08541084 -097.26906660 1
111  29.08602397 -097.26953103
112  29.08602397 -097.26953103  29.08609139 -097.26955804 1
112  29.08622005 -097.26946381  29.08626846 -097.26939826
111  29.08622005 -097.26946381 1
111  29.08632638 -097.26928026
112  29.08632638 -097.26928026  29.08634660 -097.26921213 1
112  29.08629034 -097.26907692  29.08624652 -097.26902612
111  29.08629034 -097.26907692 1
115  29.08614364 -097.26896804
120 Linear Feature TL
112  29.08546597 -097.26867089  29.08548592 -097.26864356 1
116  29.08553945 -097.26861766  29.08555672 -097.26861316
14  29.08532979 -097.26978104  82.02 0 Tower Viewpoint
1300  29.08579129 -097.26953776 237.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  29.08570330 -097.26941198  57.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.08557392 -097.26937740 237.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.08549651 -097.26925233  57.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  29.08521961 -097.26933241  57.00 hangar props Hangar 01
1301 A none 
18  29.08532979 -097.26978104 1 Airport Beacon
19  29.08472329 -097.26865368 0 Windsock
1054 122900 Cuero Unicom
99
