I
1050 Generated by WorldEditor 2.1.0r1

1   1756 0 0 LOLC Scharnstein
100 30.48 3 0 0.00 0 0 0 05  47.89608856  013.93521336    0    0 0 0 0 0 23  47.89957835  013.94118636    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 71
111  47.89914609  013.93944015
111  47.89907356  013.93953092
111  47.89913021  013.93963174
111  47.89919103  013.93973997
111  47.89926356  013.93964920
113  47.89920274  013.93954097
110 2 0.00 0.0000 New Taxiway 70
111  47.89931061  013.93927756
111  47.89943481  013.93912231
111  47.89919782  013.93869739
113  47.89907363  013.93885265
110 1 0.00 0.0000 New Taxiway 69
111  47.89939011  013.93953156
111  47.89942778  013.93948763
111  47.89931061  013.93927756
111  47.89907363  013.93885265
111  47.89898868  013.93895353
111  47.89903584  013.93903595
111  47.89895375  013.93914010
111  47.89898224  013.93918990
111  47.89906433  013.93908576
111  47.89920170  013.93932588
113  47.89924618  013.93927645
110 3 0.00 0.0000 New Taxiway 68
111  47.89993819  013.94242299
111  47.90084766  013.94275078
111  47.89928585  013.94008273
112  47.89928585  013.94008273  47.89921933  013.93988429
111  47.89928187  013.93967077
111  47.89939011  013.93953156
111  47.89924618  013.93927645
111  47.89920170  013.93932588
111  47.89906433  013.93908576
111  47.89898224  013.93918990
111  47.89895375  013.93914010
111  47.89903584  013.93903595
111  47.89898868  013.93895353
111  47.89876902  013.93919983
111  47.89642702  013.93519900
111  47.89667285  013.93472229
111  47.89636715  013.93456527
112  47.89636715  013.93456527  47.89619105  013.93448473
111  47.89608325  013.93461173
113  47.89546927  013.93478519
130 Airport Boundary 80
111  47.89985993  013.93769953
111  47.89876895  013.93906017
111  47.89652429  013.93520231
111  47.89677853  013.93468090
111  47.89624596  013.93437384
111  47.89595023  013.93317832
111  47.89461278  013.93352460
111  47.89512469  013.93534447
111  47.89904907  013.94225524
111  47.90114763  013.94313168
111  47.90161034  013.94198146
111  47.90056574  013.93971239
113  47.90022923  013.93833213
120 Linear Feature 79
111  47.89922517  013.93967811 1
115  47.89922921  013.93960980
120 Linear Feature 79
111  47.89925009  013.93964696 1
115  47.89920429  013.93964094
120 Linear Feature 78
111  47.89920792  013.93956819 20
115  47.89918280  013.93959897
120 Linear Feature 78
111  47.89920686  013.93966607 20
111  47.89919439  013.93968168 20
115  47.89918196  013.93969724
120 Linear Feature 78
111  47.89921918  013.93958898 20
115  47.89919407  013.93961976
120 Linear Feature 77
111  47.89925009  013.93964696 20
111  47.89922517  013.93967811 20
111  47.89920429  013.93964094 20
111  47.89921678  013.93962533 20
113  47.89922921  013.93960980 20
120 Linear Feature 76
111  47.89917255  013.93964150 20
115  47.89919439  013.93968168
120 Linear Feature 76
111  47.89918380  013.93956467 20
115  47.89921678  013.93962533
120 Linear Feature 75
112  47.89928231  013.93949258  47.89925417  013.93954817 20
112  47.89917803  013.93947332  47.89915982  013.93940917 20
114  47.89924135  013.93934824  47.89928770  013.93935680 20
120 Linear Feature 74
111  47.89926356  013.93964920 20
111  47.89919103  013.93973997 20
111  47.89913021  013.93963174 20
111  47.89918380  013.93956467 20
113  47.89920274  013.93954097 20
14  47.89941654  013.93925765   8.00 0 New Tower Viewpoint 32
1300  47.89919439  013.93968168  50.49 tie_down props|helos New Ramp Start 36
1301 A general_aviation 
1300  47.89930716  013.93916240 140.00 hangar props GA Hangar 1 - 3
1301 A none 
1300  47.89923017  013.93902054 140.00 hangar props GA Hangar 1 - 2
1301 A none 
1300  47.89915204  013.93888205 140.09 hangar props GA Hangar 1 - 1
1301 A none 
19  47.89923719  013.93943761 1 New Windsock 31
99
