A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1190 0 1 SN99 Laflin Ranch
100   15.24   3   0 0.25 0 0 0 05   39.39846308 -096.61989451    0.00    0.00 1  0 0 0 23   39.40153080 -096.61400883    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 36   39.39795097 -096.61722995    0.00    0.00 1  0 0 0 18   39.40204291 -096.61667339    0.00    0.00 1  0 0 0
19   39.39855693 -096.62019053 1 WS
19   39.39783607 -096.61751326 1 WS
19   39.40215781 -096.61639006 1 WS
19   39.40143693 -096.61371281 1 WS


130 Airport Boundary
111  039.39794922 -096.61723328
111  039.39846420 -096.61989594
111  039.40204239 -096.61667633
113  039.40153122 -096.61400604
99
