I
1050 Generated by WorldEditor 2.1.0r1

1     33 0 0 MPCE Chitré Alonso Valderrama
100 21.00 1 0 0.25 0 0 0 01  07.98132504 -080.41112093    0   68 2 0 0 0 19  07.99466755 -080.40853379    0   36 2 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  07.98120317 -080.41106858
111  07.98102387 -080.41008343
111  07.98133149 -080.41002529
111  07.98138413 -080.41006542
111  07.98143023 -080.41006064
111  07.98146730 -080.41004720
111  07.98149615 -080.40999416
111  07.98183854 -080.40992945
111  07.98200664 -080.41078672
112  07.98200664 -080.41078672  07.98204194 -080.41087405
113  07.98218175 -080.41087192
112  07.98180501 -080.41094064  07.98191424 -080.41091963
111  07.98192167 -080.41079855
111  07.98185436 -080.41051244
112  07.98167834 -080.41040002  07.98160069 -080.41040715
111  07.98156877 -080.41052997
113  07.98163872 -080.41084245
130 Airport Boundary 25
111  07.98164739 -080.41233113
111  07.98087585 -080.41176917
111  07.98063870 -080.41128704
111  07.98073386 -080.41080077
111  07.98092144 -080.41017458
111  07.98114322 -080.40979985
111  07.98165920 -080.40933126
111  07.98347948 -080.40825350
111  07.98401862 -080.40900632
111  07.98396929 -080.40949676
111  07.98382130 -080.40967301
111  07.98390478 -080.40995272
111  07.98489984 -080.41014551
111  07.98754701 -080.40969541
111  07.98785664 -080.40947931
111  07.98782850 -080.40931483
111  07.99392481 -080.40820743
111  07.99445900 -080.40795016
111  07.99499022 -080.40821455
111  07.99535828 -080.40890424
111  07.99555180 -080.40939086
111  07.99470185 -080.40979319
111  07.99450454 -080.40921844
111  07.99428825 -080.40905368
111  07.98834558 -080.41020604
111  07.98828434 -080.40998990
111  07.98527639 -080.41052096
111  07.98406315 -080.41090231
111  07.98366974 -080.41118701
111  07.98348615 -080.41105459
111  07.98241552 -080.41142749
111  07.98205490 -080.41162611
113  07.98170739 -080.41199688
120 Linear Feature 12
112  07.98182561 -080.41005306  07.98177456 -080.41000884 1
114  07.98176263 -080.41012661  07.98181160 -080.41016997 1
120 Linear Feature 17
111  07.98131170 -080.41102552 3
115  07.98120937 -080.41054178
120 Linear Feature 13
112  07.98128362 -080.41021386  07.98138451 -080.41028617 1
114  07.98118230 -080.41036381  07.98108268 -080.41029248 1
120 Linear Feature 13
112  07.98148747 -080.41013277  07.98158836 -080.41020508 1
114  07.98138615 -080.41028272  07.98128653 -080.41021139 1
120 Linear Feature 13
112  07.98169671 -080.41008841  07.98179760 -080.41016072 1
114  07.98159539 -080.41023836  07.98149577 -080.41016703 1
120 Linear Feature 4
111  07.98197261 -080.41083726 1
111  07.98186193 -080.41032407 1
111  07.98135108 -080.41042449
112  07.98135108 -080.41042449  07.98128347 -080.41043977 1
111  07.98129339 -080.41050533 1
115  07.98138997 -080.41100359
14  07.98162339 -080.40993039  32.81 0 New Tower Viewpoint 8
1300  07.98128749 -080.41031408 -24.55 gate props Terminal Apron 04
1301 A airline 
1300  07.98148421 -080.41023182 -29.12 gate props Terminal Apron 03
1301 A airline 
1300  07.98169206 -080.41019752 -35.98 gate props Terminal Apron 02
1301 A airline 
1300  07.98182237 -080.41011241 -41.19 gate props Terminal Apron 01
1301 A airline 
18  07.98162339 -080.40993039 1 New Airport Beacon 1
51 12420 Chitre Radio
99
