I
1050 Generated by WorldEditor 2.1.0r1

1   2119 0 0 LOKM Mayerhofen Bei Friesach
100 27.43 3 0 0.00 0 0 0 08  46.97469996  014.36860163    0    0 0 0 0 0 26  46.97528387  014.37381853    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 27
111  46.97450314  014.36925194 20
111  46.97450623  014.36937184 20
111  46.97455747  014.36936900 20
111  46.97458805  014.36936730 20
111  46.97458689  014.36932237 20
113  46.97458495  014.36924740 20
110 2 0.00 0.0000 New Taxiway 26
111  46.97452978  014.36909027
111  46.97446950  014.36909027
111  46.97440085  014.36909027
111  46.97440045  014.36903551
111  46.97431049  014.36903551
111  46.97431067  014.36926675
111  46.97440135  014.36926675
111  46.97440103  014.36919368
111  46.97447783  014.36919368
113  46.97452997  014.36919368
110 3 0.00 0.0000 New Taxiway 25
111  46.97482177  014.36857234
112  46.97482177  014.36857234  46.97470981  014.36750912
111  46.97471702  014.36662289
112  46.97460361  014.36660758  46.97453485  014.36672410
111  46.97460361  014.36660758
112  46.97460361  014.36660758  46.97446393  014.36721855
111  46.97453431  014.36813861
111  46.97444836  014.36822050
111  46.97446613  014.36904868
111  46.97446950  014.36909027
111  46.97452978  014.36909027
111  46.97452997  014.36919368
111  46.97447783  014.36919368
111  46.97449563  014.36942039
113  46.97469118  014.36940780
130 Airport Boundary 32
111  46.97466513  014.36586709
111  46.97412622  014.36896547
111  46.97414771  014.36934969
111  46.97433251  014.36980319
111  46.97506089  014.37641534
111  46.97596293  014.37602327
113  46.97484658  014.36592885
120 Linear Feature 31
111  46.97455747  014.36936900 1
115  46.97458689  014.36932237
120 Linear Feature 31
111  46.97455620  014.36932425 1
115  46.97458805  014.36936730
120 Linear Feature 30
111  46.97458689  014.36932237 20
111  46.97455620  014.36932425 20
115  46.97455747  014.36936900
120 Linear Feature 28
111  46.97453184  014.36927315 20
115  46.97453356  014.36933943
120 Linear Feature 28
111  46.97455125  014.36927207 20
111  46.97453184  014.36927315 20
115  46.97451318  014.36927418
14  46.97435254  014.36892713   8.00 0 New Tower Viewpoint 10
1300  46.97453184  014.36927315 -91.62 tie_down props|helos GA Tie Down
1301 A general_aviation 
1300  46.97439442  014.36914498   0.38 hangar turboprops|props GA Hangar
1301 A none 
99
