I
1050 Generated by WorldEditor 2.0.0r4

1    869 1 0 KCID Eastern Iowa
100 45.72 2 1 0.25 0 2 0 09  41.88465063 -091.72922126    0   57 3 6 0 0 27  41.88427137 -091.69753984  130   55 3 0 0 1
100 45.72 1 0 0.25 0 2 0 13  41.89112659 -091.71514541    0    0 1 0 0 1 31  41.87888242 -091.69929211    0   52 1 6 0 0
102 H4  41.88735517 -091.71583914   1.31 14.10 13.90 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 85
111  41.88906698 -091.70687260
111  41.88909089 -091.70681157
111  41.88875136 -091.70650163
111  41.88894503 -091.70611620
111  41.88943281 -091.70656747
111  41.88921283 -091.70700268
113  41.88915313 -091.70694943
110 2 0.00 0.0000 New Taxiway 121
111  41.88057399 -091.69557751
111  41.88058241 -091.69535740
111  41.88172348 -091.69533776
113  41.88171991 -091.69555352
110 2 0.00 0.0000 New Taxiway 121
111  41.88078078 -091.69610249
111  41.88078375 -091.69588673
111  41.88180414 -091.69588673
113  41.88181009 -091.69609450
110 2 0.00 0.0000 New Taxiway 121
111  41.88079268 -091.69657796
111  41.88079565 -091.69635820
111  41.88180414 -091.69635021
113  41.88180116 -091.69657396
110 2 0.00 0.0000 New Taxiway 121
111  41.88079066 -091.69707865
111  41.88078918 -091.69685426
111  41.88180164 -091.69684850
113  41.88180200 -091.69706586
110 2 0.00 0.0000 New Taxiway 116
111  41.88405901 -091.69812269
111  41.88371459 -091.69799841
111  41.88193080 -091.69799147
111  41.88172518 -091.69800528
111  41.88136534 -091.69857834
111  41.88059425 -091.69857831
111  41.88034236 -091.69817787
111  41.88017272 -091.69818477
111  41.87936815 -091.69919289
111  41.87937807 -091.69956247
111  41.87897646 -091.69903973
111  41.87979576 -091.69790972
112  41.88005273 -091.69761880  41.88016840 -091.69755551
111  41.88043477 -091.69754534
111  41.88044191 -091.69695560
112  41.88060493 -091.69690205  41.88066443 -091.69683813
112  41.88064896 -091.69670627  41.88065610 -091.69659120
112  41.88064539 -091.69614051  41.88064896 -091.69598228
111  41.88055971 -091.69590077
111  41.88057399 -091.69557473
111  41.88171991 -091.69555075
111  41.88172348 -091.69533499
111  41.88203763 -091.69532060
111  41.88204834 -091.69572815
111  41.88193768 -091.69571377
111  41.88197944 -091.69756116
113  41.88405412 -091.69750042
111  41.88185552 -091.69755376
111  41.88185195 -091.69738594
112  41.88173772 -091.69725169  41.88165561 -091.69724690
112  41.88071674 -091.69726128  41.88063463 -091.69727087
111  41.88056323 -091.69738594
113  41.88056323 -091.69756814
111  41.88180200 -091.69706309
111  41.88180164 -091.69684573
111  41.88078918 -091.69685148
113  41.88079066 -091.69707587
111  41.88180116 -091.69657119
111  41.88180414 -091.69634744
111  41.88079565 -091.69635543
113  41.88079268 -091.69657519
111  41.88181009 -091.69609172
111  41.88180414 -091.69588395
111  41.88078375 -091.69588395
113  41.88078078 -091.69609971
110 2 0.00 0.0000 New Taxiway 107
