I
1050 Generated by WorldEditor 1.6.1r1
1    723 0 0 CYRA Rae Lakes Airport
100 35.00 4 0 0.00 0 0 0 13  64.11921859 -117.31680756    0    0 0 0 0 0 31  64.11283035 -117.30266988    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 270
111  64.11687226 -117.31202285
111  64.11599485 -117.31398795
112  64.11599485 -117.31398795  64.11591727 -117.31408487
112  64.11573162 -117.31398795  64.11564935 -117.31386411
111  64.11573162 -117.31398795
111  64.11502970 -117.31225732
111  64.11523853 -117.31185537
111  64.11534166 -117.31210101
111  64.11567800 -117.31137526
111  64.11618983 -117.31269277
113  64.11667728 -117.31157623
130 Airport Boundary 2
111  64.11907320 -117.31856443
111  64.11680013 -117.31443899
111  64.11629848 -117.31575858
111  64.11360395 -117.31019056
111  64.11443871 -117.30809822
111  64.11206758 -117.30288981
111  64.11290825 -117.30098910
113  64.11987076 -117.31646625
14  64.11617037 -117.31401339  82.02 0 New Tower Viewpoint 226
1300  64.11565165 -117.31328180 312.00 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  64.11582568 -117.31290506 309.10 tie_down turboprops|props GA 02
1301 A general_aviation 
19  64.11619874 -117.31181497 0 New Windsock 1
51 12210 Mandatory Frequency
99
