I
1050 Generated by WorldEditor

1   3556 1 0 ZBHH BAITA
100 45.00 1 0 0.25 1 0 0 08  40.84492562  111.80410666    0   73 2 1 0 1 26  40.85452510  111.84484657    0   73 2 1 0 1
110 2 0.00 0.0000 New Taxiway 19
111  40.85413305  111.81843390 20
111  40.85409670  111.81844818 20
111  40.85398668  111.81873649 20
113  40.85418688  111.81865499 20
110 2 0.00 0.0000 New Taxiway 19
111  40.85398565  111.81778249 20
111  40.85394931  111.81779677 20
111  40.85383929  111.81808508 20
111  40.85404459  111.81820455 20
113  40.85407897  111.81819027 20
110 2 0.00 0.0000 New Taxiway 19
111  40.85384552  111.81715261 20
111  40.85380918  111.81716689 20
111  40.85369916  111.81745519 20
111  40.85390446  111.81757467 20
113  40.85393884  111.81756038 20
110 2 0.00 0.0000 New Taxiway 19
111  40.85371100  111.81654866 20
111  40.85367465  111.81656294 20
111  40.85356463  111.81685124 20
111  40.85376993  111.81697072 20
113  40.85380431  111.81695643 20
110 2 0.00 0.0000 New Taxiway 19
111  40.85356806  111.81590025 20
111  40.85353172  111.81591453 20
111  40.85342170  111.81620283 20
111  40.85362700  111.81632231 20
113  40.85366138  111.81630803 20
110 2 0.00 0.0000 New Taxiway 19
111  40.85342793  111.81525925 20
111  40.85339159  111.81527353 20
111  40.85328157  111.81556184 20
111  40.85348687  111.81568131 20
113  40.85352125  111.81566703 20
110 2 0.00 0.0000 New Taxiway 19
111  40.85329823  111.81468663 20
111  40.85326188  111.81470091 20
111  40.85315186  111.81498921 20
111  40.85335716  111.81510869 20
113  40.85339154  111.81509441 20
110 2 0.00 0.0000 New Taxiway 19
111  40.85317763  111.81414506 20
111  40.85314128  111.81415934 20
111  40.85303127  111.81444764 20
111  40.85323657  111.81456712 20
113  40.85327095  111.81455284 20
110 2 0.00 0.0000 New Taxiway 19
111  40.85303789  111.81351491 20
111  40.85300155  111.81352920 20
111  40.85289153  111.81381750 20
111  40.85309683  111.81393698 20
113  40.85313121  111.81392269 20
110 2 0.00 0.0000 New Taxiway 19
111  40.85288092  111.81285693 20
111  40.85284458  111.81287122 20
111  40.85273456  111.81315952 20
111  40.85293986  111.81327899 20
113  40.85297424  111.81326471 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85270057  111.81952402 20
111  40.85267302  111.81966347 20
111  40.85287897  111.81957353 20
113  40.85285518  111.81946026 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85259932  111.81899069 20
111  40.85257178  111.81913014 20
111  40.85277772  111.81904020 20
113  40.85275393  111.81892693 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85248867  111.81847402 20
111  40.85246113  111.81861347 20
111  40.85266707  111.81852353 20
113  40.85264328  111.81841026 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85238408  111.81794855 20
111  40.85235653  111.81808801 20
111  40.85256247  111.81799807 20
113  40.85253869  111.81788479 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85281322  111.81922997 20
111  40.85258739  111.81932233 20
111  40.85268000  111.81941254 20
113  40.85283618  111.81935351 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85271198  111.81869664 20
111  40.85248615  111.81878900 20
111  40.85257875  111.81887922 20
113  40.85273493  111.81882018 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85260133  111.81817997 20
111  40.85237550  111.81827233 20
111  40.85246810  111.81836254 20
113  40.85262428  111.81830351 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85249673  111.81765451 20
111  40.85227090  111.81774687 20
111  40.85236351  111.81783708 20
113  40.85251969  111.81777805 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85240539  111.81140726 20
111  40.85227620  111.81182342 20
111  40.85252811  111.81169470 20
113  40.85245919  111.81138026 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85219328  111.81054354 20
111  40.85206268  111.81098642 20
111  40.85232965  111.81084638 20
113  40.85224942  111.81051459 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85086065  111.81157076 20
111  40.85084160  111.81179413 20
111  40.85096780  111.81173113 20
113  40.85093080  111.81154153 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85101035  111.81223128 20
111  40.85099118  111.81245463 20
111  40.85111743  111.81239163 20
113  40.85108053  111.81220233 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85115545  111.81288537 20
111  40.85113628  111.81310872 20
111  40.85126253  111.81304572 20
113  40.85122563  111.81285643 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85130716  111.81354832 20
111  40.85128799  111.81377166 20
111  40.85141423  111.81370866 20
113  40.85137733  111.81351937 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85145465  111.81420012 20
111  40.85143548  111.81442347 20
111  40.85156172  111.81436047 20
113  40.85152482  111.81417117 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85161056  111.81485750 20
111  40.85159139  111.81508084 20
111  40.85171764  111.81501785 20
113  40.85168074  111.81482855 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85176390  111.81552282 20
111  40.85174473  111.81574617 20
111  40.85187098  111.81568317 20
113  40.85183408  111.81549387 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85191527  111.81617256 20
111  40.85189610  111.81639590 20
111  40.85202235  111.81633290 20
113  40.85198545  111.81614361 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85232965  111.81084638 20
111  40.85206268  111.81098642 20
111  40.85233367  111.81112444 20
113  40.85239114  111.81110066 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85210650  111.80989695 20
111  40.85182001  111.81002465 20
111  40.85212411  111.81027866 20
113  40.85219085  111.81025058 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85085728  111.81121575 20
111  40.85071907  111.81128013 20
111  40.85083622  111.81146111 20
113  40.85090861  111.81143152 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85100750  111.81187816 20
111  40.85086934  111.81193971 20
111  40.85098414  111.81212381 20
113  40.85105820  111.81209412 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85115260  111.81253225 20
111  40.85101444  111.81259380 20
111  40.85112924  111.81277790 20
113  40.85120330  111.81274821 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85130431  111.81319519 20
111  40.85116614  111.81325674 20
111  40.85128094  111.81344085 20
113  40.85135500  111.81341115 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85145180  111.81384699 20
111  40.85131363  111.81390855 20
111  40.85142843  111.81409265 20
113  40.85150249  111.81406296 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85160771  111.81450437 20
111  40.85146955  111.81456592 20
111  40.85158435  111.81475003 20
113  40.85165841  111.81472033 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85176105  111.81516969 20
111  40.85162288  111.81523125 20
111  40.85173769  111.81541535 20
113  40.85181175  111.81538566 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85191242  111.81581943 20
111  40.85177426  111.81588098 20
111  40.85188906  111.81606509 20
113  40.85196312  111.81603539 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85353915  111.82136752 20
111  40.85351998  111.82159086 20
111  40.85364623  111.82152786 20
113  40.85360933  111.82133857 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85353630  111.82101439 20
111  40.85339814  111.82107594 20
111  40.85351294  111.82126005 20
113  40.85358700  111.82123035 20
110 2 0.25 0.0000 New Taxiway 49
111  40.85331191  111.82071657 20
111  40.85328437  111.82085603 20
111  40.85349031  111.82076609 20
113  40.85346652  111.82065281 20
110 2 0.25 0.0000 New Taxiway 48
111  40.85342457  111.82042253 20
111  40.85319874  111.82051489 20
111  40.85329134  111.82060510 20
113  40.85344752  111.82054607 20
110 2 0.00 0.0000 New Taxiway 20
111  40.85458394  111.82060710 20
111  40.85451909  111.82086648 20
113  40.85466620  111.82100449 20
110 2 0.00 0.0000 New Taxiway 20
111  40.85447444  111.82005869 20
111  40.85440959  111.82031807 20
113  40.85455671  111.82045608 20
110 2 0.00 0.0000 New Taxiway 20
111  40.85434155  111.81939149 20
111  40.85427881  111.81965365 20
113  40.85442382  111.81978888 20
110 1 0.00 0.0000 New Taxiway 97
111  40.85549591  111.82382065 20
111  40.85542758  111.82385678 20
111  40.85534900  111.82389990 20
111  40.85557032  111.82480044 20
111  40.85547092  111.82484236 20
111  40.85557676  111.82527779 20
111  40.85577715  111.82518652 20
111  40.85567717  111.82476835 20
113  40.85571573  111.82475401 20
110 1 0.00 0.0000 New Taxiway 96
111  40.85502843  111.82452074 20
111  40.85489606  111.82458126 20
111  40.85494997  111.82481419 20
111  40.85511292  111.82547435 20
111  40.85521622  111.82542612 20
111  40.85527281  111.82539924 20
111  40.85519315  111.82505838 20
111  40.85513846  111.82508536 20
111  40.85505962  111.82475771 20
113  40.85507729  111.82474978 20
110 1 0.25 0.0000 terminal
111  40.85320270  111.81309068
111  40.85320339  111.81309378
111  40.85321928  111.81316470
111  40.85332970  111.81365309
111  40.85334365  111.81371486
111  40.85348220  111.81432725
111  40.85349734  111.81439426
111  40.85374507  111.81549278
111  40.85376055  111.81556132
111  40.85388400  111.81610703
111  40.85389914  111.81617409
111  40.85403650  111.81678274
111  40.85405159  111.81684954
111  40.85415911  111.81732465
111  40.85417392  111.81739022
111  40.85485066  111.82038760
111  40.85522571  111.82023262
111  40.85542572  111.82112062
111  40.85560607  111.82104311
111  40.85539484  111.82020128
111  40.85544934  111.82017793
111  40.85501658  111.81822951
111  40.85450797  111.81843321
111  40.85434187  111.81767859
112  40.85445807  111.81765434  40.85452502  111.81763368
111  40.85455059  111.81752670
112  40.85453893  111.81743452  40.85453446  111.81737551
111  40.85453449  111.81733079
112  40.85446209  111.81714937  40.85444097  111.81706768
111  40.85443797  111.81691586
112  40.85435511  111.81672730  40.85434393  111.81666246
111  40.85433030  111.81651428
112  40.85426228  111.81631946  40.85425290  111.81626569
111  40.85424239  111.81610013
112  40.85416906  111.81590559  40.85414204  111.81581346
111  40.85416906  111.81590559
112  40.85416906  111.81590559  40.85415153  111.81584583
112  40.85415277  111.81569371  40.85414838  111.81563370
111  40.85415277  111.81569371
111  40.85412884  111.81563545
111  40.85421916  111.81559115
112  40.85450618  111.81565245  40.85463849  111.81558105
111  40.85450618  111.81565245
112  40.85459375  111.81443463  40.85436209  111.81329035
111  40.85397041  111.81341122
112  40.85397041  111.81341122  40.85384620  111.81347548
111  40.85377906  111.81364960
111  40.85368818  111.81368755
111  40.85367928  111.81364948
112  40.85360501  111.81345708  40.85358797  111.81337200
111  40.85358318  111.81323798
112  40.85350885  111.81304869  40.85348906  111.81296110
111  40.85348807  111.81283073
112  40.85340981  111.81263039  40.85339559  111.81254390
111  40.85339035  111.81241234
112  40.85331533  111.81222782  40.85329241  111.81214391
111  40.85329939  111.81201261
112  40.85325135  111.81191832  40.85322700  111.81184859
111  40.85322927  111.81180081
112  40.85308473  111.81175687  40.85302894  111.81177752
111  40.85308473  111.81175687
112  40.85308473  111.81175687  40.85305463  111.81176801
111  40.85298653  111.81185388
111  40.85294962  111.81168914
111  40.85291772  111.81170178
111  40.85289462  111.81160880
113  40.85287031  111.81161902
110 1 0.00 0.0000 hangar
111  40.85172761  111.80709051
111  40.85188168  111.80773971
111  40.85248147  111.80749183
113  40.85233473  111.80684399
110 2 1.00 0.0000 taxiway
111  40.85485066  111.82038760
111  40.85417392  111.81739022
111  40.85415911  111.81732465
111  40.85405159  111.81684954
111  40.85403650  111.81678274
111  40.85389914  111.81617409
111  40.85388400  111.81610703
111  40.85376055  111.81556132
111  40.85374507  111.81549278
111  40.85349734  111.81439426
111  40.85348220  111.81432725
111  40.85334365  111.81371486
111  40.85332970  111.81365309
111  40.85321928  111.81316470
111  40.85320339  111.81309378
111  40.85320270  111.81309068
111  40.85287031  111.81161902
111  40.85285374  111.81154562
111  40.85275026  111.81158980
111  40.85236374  111.80997847
111  40.85228207  111.80963800
111  40.85119158  111.81009238
112  40.85132159  111.80926918  40.85132252  111.80918386
111  40.85129613  111.80910615
111  40.85115419  111.80845809
112  40.85115419  111.80845809  40.85109168  111.80816668
111  40.85128419  111.80805065
111  40.85189548  111.80779785
111  40.85188168  111.80773971
111  40.85180921  111.80743436
111  40.85172761  111.80709051
111  40.85155734  111.80637299
111  40.85050690  111.80678990
111  40.85107592  111.80916151
112  40.85107679  111.80935459  40.85104702  111.80946970
111  40.85107679  111.80935459
111  40.85093397  111.81019695
111  40.85083050  111.81023992
111  40.85079758  111.81011661
111  40.84955474  111.81063548 102
111  40.84886095  111.81080706
112  40.84886095  111.81080706  40.84875805  111.81081106 102
111  40.84873542  111.81072282 102
111  40.84859612  111.81031732 102
111  40.84853819  111.80961001 102
111  40.84839989  111.80964546 102
111  40.84778556  111.80707015 102
111  40.84790975  111.80671882 102
111  40.84777295  111.80609794 102
111  40.84758423  111.80617156 102
111  40.84698148  111.80365870 102
112  40.84714362  111.80349478  40.84731571  111.80342214
111  40.84714362  111.80349478 102
111  40.84827486  111.80304885
111  40.84953795  111.80248152
111  40.84903769  111.80035828
111  40.84777270  111.80085943
111  40.84813222  111.80242016
112  40.84813222  111.80242016  40.84817801  111.80276380
111  40.84798747  111.80284165 102
111  40.84689414  111.80329345 102
111  40.84684096  111.80311014 102
111  40.84506500  111.80379799
111  40.84502742  111.80381227
111  40.84540711  111.80536753
