A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1000 0 0 YLJN Lake Johnston
100   88.09   4   0 0.25 0 0 0 05  -32.32316383  120.54569960    0.00    0.00 0  0 0 0 23  -32.31562011  120.55812232    0.00    0.00 0  0 0 0
110   4 1.00  54.30 New Taxiway 96
111 -32.32366129  120.54384428 
111 -32.32393003  120.54408094 
111 -32.32418001  120.54365939 
111 -32.32451125  120.54387386 
111 -32.32426367  120.54434349 
111 -32.32447957  120.54455863 
111 -32.31755327  120.55602198 
111 -32.31807199  120.55655442 
112 -32.31820324  120.55637694 -32.31822824  120.55633257 
112 -32.31834698  120.55616249 -32.31835323  120.55614770 
112 -32.31843448  120.55597761 -32.31844697  120.55591106 
112 -32.31855322  120.55579274 -32.31862197  120.55574097 
112 -32.31864071  120.55591106 -32.31863446  120.55597022 
112 -32.31848447  120.55607375 -32.31844697  120.55607375 
112 -32.31835948  120.55623644 -32.31829698  120.55627341 
111 -32.31814699  120.55662837 
112 -32.31819699  120.55665795 -32.31822199  120.55667274 
111 -32.31814699  120.55675409 
111 -32.31807199  120.55671711 
112 -32.31790325  120.55700552 -32.31783451  120.55710904 
112 -32.31710954  120.55804081 -32.31694080  120.55822569 
111 -32.31692205  120.55860283 
112 -32.31702830  120.56007443 -32.31702830  120.56013359 
111 -32.31695955  120.56016317 
112 -32.31665957  120.55967510 -32.31659707  120.55952720 
112 -32.31655957  120.55932014 -32.31654082  120.55924619 
111 -32.31601490  120.55856613 
111 -32.31542181  120.55950524 
113 -32.31455926  120.55879019 
111 -32.31466100  120.55878857 
111 -32.31540993  120.55941194 
111 -32.31596258  120.55851355 
112 -32.31589544  120.55846466 -32.31587994  120.55847688 
111 -32.31576631  120.55873968 
111 -32.31539443  120.55842188 
111 -32.31506387  120.55892913 
111 -32.31483661  120.55868467 
111 -32.31504321  120.55831187 
111 -32.31510519  120.55814075 
111 -32.31538927  120.55762128 
111 -32.31544608  120.55753572 
113 -32.31542026  120.55751739 
111 -32.31548684  120.55747896 
111 -32.32303245  120.54502204 
112 -32.32318270  120.54500537 -32.32329070  120.54501092 
111 -32.32343156  120.54501092 
111 -32.32389642  120.54412190 
111 -32.32366164  120.54391076 
111 -32.32290274  120.54517989 
113 -32.31546206  120.55746398 
111 -32.32421471  120.54442650 
111 -32.32364698  120.54532563 
112 -32.32363417  120.54549232 -32.32365979  120.54554788 
111 -32.32374516  120.54560345 
111 -32.31724480  120.55625781 
112 -32.31724949  120.55635782 -32.31726828  120.55638005 
111 -32.31750305  120.55660229 
112 -32.31755470  120.55656895 -32.31756409  120.55655228 
111 -32.31762983  120.55641894 
111 -32.31745610  120.55623559 
111 -32.31754061  120.55613002 
111 -32.31747957  120.55604668 
111 -32.32403154  120.54520128 
112 -32.32393763  120.54508459 -32.32393763  120.54506237 
112 -32.32400806  120.54497902 -32.32401276  120.54497902 
112 -32.32411137  120.54487901 -32.32413015  120.54484567 
112 -32.32420527  120.54481233 -32.32423345  120.54481789 
111 -32.32426162  120.54477899 
113 -32.32439779  120.54456785 
112 -32.32406441  120.54500681 -32.32404563  120.54502903 
112 -32.32400337  120.54509015 -32.32400337  120.54511238 
111 -32.32405971  120.54514016 
113 -32.32416302  120.54494013 
112 -32.31756186  120.55666169 -32.31756186  120.55669926 
111 -32.31786172  120.55694137 
111 -32.31805222  120.55665751 
111 -32.31785466  120.55643627 
111 -32.31777705  120.55654898 
113 -32.31766064  120.55647802 
111 -32.31595893  120.55834076 
111 -32.31601666  120.55844322 
111 -32.31697088  120.55684740 
111 -32.31709916  120.55697642 
112 -32.31722103  120.55678668 -32.31724989  120.55673355 
111 -32.31721141  120.55668042 
113 -32.31704143  120.55654001 
112 -32.31606385  120.55844137 -32.31605869  120.55847804 
111 -32.31607935  120.55852694 
112 -32.31667849  120.55931533 -32.31676113  120.55943144 
112 -32.31672498  120.55957812 -32.31674047  120.55967591 
111 -32.31681278  120.55976758 
111 -32.31690575  120.55981036 
112 -32.31687476  120.55856360 -32.31686443  120.55822747 
111 -32.31706070  120.55795245 
111 -32.31727763  120.55762243 
112 -32.31697290  120.55728629 -32.31697290  120.55727407 
112 -32.31705554  120.55712739 -32.31706070  120.55712128 
111 -32.31708136  120.55702961 
113 -32.31697290  120.55694404 
14  -32.31715897  120.55678360    6 0 New Tower Viewpoint 44
15  -32.31740563  120.55675657 293.55 New Ramp Start 42
19  -32.31709775  120.55689055 0 New Windsock 43
51 12670 Lake Johnston MULT


130 Airport Boundary
111 -032.32451248  120.54387665
111 -032.32418060  120.54366302
111 -032.32366180  120.54384613
111 -032.31455994  120.55879211
111 -032.31542206  120.55950165
111 -032.31695938  120.56016541
111 -032.31702805  120.56007385
113 -032.32447815  120.54455566
99
