I
1130 Generated by WorldEditor 2.2.0r2

1    896 0 0 16IL Harold Bunger
1302 gui_label 2D
100 21.34 3 0 0.00 0 0 0 09  42.04984289 -088.83936020    0    0 0 0 0 0 27  42.04981967 -088.83099181    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  42.04929367 -088.83282483
111  42.04933747 -088.83248667
111  42.04974901 -088.83244449
111  42.04974793 -088.83313107
112  42.04968636 -088.83301906  42.04965071 -088.83302488
111  42.04929750 -088.83308743
113  42.04929442 -088.83297636
110 2 0.00 0.0000 New Taxiway 1
111  42.04915339 -088.83297636
111  42.04915640 -088.83282483
111  42.04929367 -088.83282483
113  42.04929442 -088.83297636
130 Airport Boundary 3
111  42.04876595 -088.83096552
111  42.04996980 -088.83089797
111  42.05001640 -088.83941332
113  42.04875077 -088.83940290
1300  42.04927426 -088.83289730   0.00 hangar props Hangar
1301 A none 
99
