I
1050 Generated by WorldEditor 2.1.0r1

1   2566 0 0 LENA Benabarre
100 18.00 1 0 0.00 0 0 0 10  42.02306013  000.47695174    0    0 1 0 0 0 28  42.02137036  000.48646316    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 34
111  42.02144205  000.48650010
111  42.02152422  000.48655002
111  42.02157217  000.48627301
113  42.02149036  000.48623477
110 1 0.00 0.0000 New Taxiway 33
111  42.02298338  000.47692552
111  42.02290155  000.47689782
111  42.02284731  000.47718508
113  42.02293447  000.47721140
110 2 0.00 0.0000 New Taxiway 35
111  42.02230105  000.47753567
111  42.02212290  000.47747932
111  42.02207766  000.47771915
113  42.02225842  000.47777852
110 2 0.00 0.0000 New Taxiway 35
111  42.02225328  000.47780779
111  42.02207512  000.47775143
111  42.02201901  000.47805489
113  42.02219976  000.47811259
110 3 0.00 195.0000 New Taxiway 1
111  42.02287393  000.47768893
111  42.02230760  000.47749840
111  42.02230105  000.47753567
111  42.02225842  000.47777852
111  42.02225328  000.47780779
111  42.02219976  000.47811259
111  42.02219075  000.47816388
111  42.02225422  000.47818463
111  42.02245217  000.47831314
111  42.02267244  000.47838368
112  42.02267244  000.47838368  42.02271815  000.47840289
113  42.02272575  000.47850935
130 Airport Boundary 32
111  42.02368055  000.47646679
111  42.02375196  000.47600749
111  42.02344779  000.47586151
111  42.02301136  000.47592916
111  42.02272679  000.47613188
111  42.02257604  000.47639281
111  42.02249509  000.47676421
111  42.02232205  000.47683685
111  42.02220532  000.47660368
111  42.02208592  000.47647016
111  42.02195735  000.47641577
111  42.02160689  000.47758353
111  42.02153706  000.47819449
111  42.02195603  000.47827140
111  42.02220361  000.47851066
111  42.02225439  000.47889518
111  42.02207894  000.48039479
111  42.02139882  000.48420344
111  42.02102668  000.48628238
111  42.02099240  000.48692837
111  42.02113333  000.48742568
111  42.02139233  000.48754360
111  42.02160181  000.48746670
113  42.02175036  000.48705142
14  42.02230725  000.47733759   9.84 0 New Tower Viewpoint 6
1300  42.02262516  000.47812868 -76.06 tie_down props Tie Down 06
1301 A general_aviation 
1300  42.02247362  000.47808129 -74.75 tie_down props Tie Down 05
1301 A general_aviation 
1300  42.02233280  000.47802154 -74.75 tie_down props Tie Down 04
1301 A general_aviation 
1300  42.02236342  000.47771041 106.76 tie_down props Tie Down 03
1301 A general_aviation 
1300  42.02251776  000.47776536 106.76 tie_down props Tie Down 02
1301 A general_aviation 
1300  42.02267465  000.47782545 106.76 tie_down props Tie Down 01
1301 A general_aviation 
18  42.02230725  000.47733759 1 BCN
99
