I
1050 Generated by WorldEditor 2.1.0r1

1     61 0 0 WIBJ Rengat Japura
100 29.87 1 0 0.25 0 0 1 10 -00.35162985  102.32860148   60    0 2 9 0 0 28 -00.35363391  102.34064572    0   60 2 0 0 0
110 1 0.00 0.0000 New Taxiway 37
111 -00.35182864  102.32911235
111 -00.35185050  102.32910859 3
111 -00.35198884  102.32908424 3
111 -00.35206558  102.32952609 3
111 -00.35199498  102.32997692
113 -00.35197863  102.32998077
110 1 0.00 0.0000 New Taxiway 36
111 -00.35351826  102.34066507
111 -00.35350134  102.34066784 3
111 -00.35337800  102.34068683 3
111 -00.35330948  102.34022860 3
111 -00.35335990  102.33981763
113 -00.35337811  102.33981418
110 1 0.25 0.0000 New Taxiway 26
111 -00.35251854  102.33466066
111 -00.35250216  102.33466289
112 -00.35250216  102.33466289 -00.35249508  102.33464412 3
112 -00.35219718  102.33449076 -00.35196569  102.33449523
111 -00.35219718  102.33449076 3
111 -00.35180582  102.33454073 3
111 -00.35128429  102.33460731
112 -00.35128429  102.33460731 -00.35111700  102.33471920 3
111 -00.35110897  102.33489864 3
111 -00.35057314  102.33496289 3
111 -00.35041573  102.33400356 3
111 -00.35095094  102.33392948 3
111 -00.35100650  102.33419061 3
112 -00.35123707  102.33438877 -00.35141390  102.33441235
111 -00.35123707  102.33438877 3
111 -00.35177668  102.33432935 3
111 -00.35216212  102.33428691
112 -00.35216212  102.33428691 -00.35237583  102.33421588 3
112 -00.35239493  102.33401826 -00.35239625  102.33399860
111 -00.35239493  102.33401826
113 -00.35241367  102.33401454
130 Airport Boundary 38
111 -00.35312488  102.34161463
111 -00.35221576  102.33618636
111 -00.35035107  102.33643853
111 -00.34983347  102.33235074
111 -00.35132655  102.33112971
111 -00.35090185  102.32826295
111 -00.35218258  102.32763916
111 -00.35439234  102.34140228
113 -00.35312488  102.34161463
120 Linear Feature 40
111 -00.35190231  102.33017772 1
111 -00.35188379  102.33007072 1
112 -00.35193370  102.32939389 -00.35202077  102.32894567
111 -00.35193370  102.32939389 1
111 -00.35190051  102.32920676
112 -00.35190051  102.32920676 -00.35171614  102.32905046 1
112 -00.35178661  102.32949849 -00.35195239  102.32975754
111 -00.35178661  102.32949849 1
115 -00.35180384  102.32962399
120 Linear Feature 39
111 -00.35345360  102.33951992 1
111 -00.35348789  102.33971069
112 -00.35348789  102.33971069 -00.35348896  102.33987467 1
111 -00.35347825  102.33996362 1
111 -00.35344003  102.34028466 1
112 -00.35343966  102.34042662 -00.35344716  102.34050701
111 -00.35343966  102.34042662 1
111 -00.35345788  102.34055631
112 -00.35345788  102.34055631 -00.35348289  102.34060650 1
112 -00.35364865  102.34054023 -00.35366062  102.34041055
111 -00.35364865  102.34054023 1
111 -00.35360578  102.34031087 1
115 -00.35357684  102.34024210
120 Linear Feature 35
112 -00.35074111  102.33431462 -00.35076159  102.33444431 1
112 -00.35084967  102.33445635 -00.35087457  102.33445601
111 -00.35084967  102.33445635 1
115 -00.35085991  102.33445534
120 Linear Feature 34
111 -00.35078551  102.33456231 1
112 -00.35084967  102.33445635 -00.35091546  102.33444503
111 -00.35084967  102.33445635 1
111 -00.35085991  102.33445534
112 -00.35085991  102.33445534 -00.35089800  102.33445395 1
116 -00.35102813  102.33453691 -00.35110711  102.33459952
120 Linear Feature 33
111 -00.35074418  102.33408685 1
112 -00.35071527  102.33414354 -00.35071991  102.33418757
111 -00.35071527  102.33414354 1
115 -00.35074111  102.33431462
120 Linear Feature 32
111 -00.35130392  102.33450221 1
112 -00.35095650  102.33426106 -00.35092502  102.33404993
111 -00.35095650  102.33426106 1
111 -00.35093596  102.33413067
112 -00.35093596  102.33413067 -00.35091729  102.33407132 1
111 -00.35085112  102.33407565 1
111 -00.35074418  102.33408685 1
111 -00.35064091  102.33409767 1
112 -00.35058140  102.33417800 -00.35057953  102.33422948
111 -00.35058140  102.33417800 1
115 -00.35060104  102.33433340
120 Linear Feature 31
111 -00.35086483  102.33478695 1
112 -00.35080722  102.33473659 -00.35079364  102.33468612
111 -00.35080722  102.33473659 1
115 -00.35078551  102.33456231
120 Linear Feature 30
111 -00.35130392  102.33450221 1
112 -00.35113425  102.33460335 -00.35105390  102.33466903
111 -00.35113425  102.33460335 1
111 -00.35105294  102.33471100 1
112 -00.35099694  102.33476817 -00.35097536  102.33477413
111 -00.35099694  102.33476817 1
111 -00.35086483  102.33478695 1
111 -00.35075257  102.33480290 1
112 -00.35066475  102.33473145 -00.35064450  102.33465863
111 -00.35066475  102.33473145 1
115 -00.35064391  102.33458557
120 Linear Feature 29
111 -00.35180582  102.33454073 4
115 -00.35177668  102.33432935
120 Linear Feature 28
111 -00.35270785  102.33511658 1
111 -00.35261968  102.33456983
112 -00.35261968  102.33456983 -00.35254560  102.33436797 1
115 -00.35235043  102.33436097
120 Linear Feature 27
111 -00.35246154  102.33353868 1
111 -00.35254673  102.33405724
112 -00.35254673  102.33405724 -00.35255229  102.33432393 1
111 -00.35235043  102.33436097 1
111 -00.35130392  102.33450221 1
115 -00.35102813  102.33453691
21 -00.35374060  102.33886746 2 279.0000 3.00 PAPI 28
21 -00.35161755  102.33087023 2 99.8700 3.00 PAPI 10
14 -00.35042575  102.33517559  82.02 0 Tower Viewpoint
