I
1050 Generated by WorldEditor 2.1.0r1

1   3700 0 0 FBTE Tshane
1302 city Tshane
1302 country Botswana
1302 datum_lat -24.0166667
1302 datum_lon 021.8833333
1302 icao_code FBTE
100 50.00 12 0 0.00 0 0 0 05 -24.01733290  021.87866649    0    0 0 0 0 0 23 -24.00523373  021.89575399    0    0 0 0 0 0
100 50.00 12 0 0.00 0 0 0 07 -24.02001225  021.87893561    0    0 0 0 0 0 25 -24.01727097  021.89024601    0    0 0 0 0 0
110 12 0.00 49.1800 New Taxiway 12
112 -24.01962885  021.87610314 -24.01992497  021.87605683
112 -24.02025494  021.87678857 -24.02031417  021.87720538
112 -24.02025776  021.87900076 -24.02015200  021.87947161
112 -24.01767359  021.88960990 -24.01753214  021.89012985
112 -24.01718005  021.89075920 -24.01619576  021.89048919
112 -24.01724134  021.88942593 -24.01738692  021.88883654
112 -24.01980793  021.87887263 -24.01995035  021.87825358
112 -24.01840204  021.87794640 -24.01820745  021.87824280
112 -24.01745628  021.87889092 -24.01721554  021.87927134
111 -24.01745628  021.87889092
112 -24.01745628  021.87889092 -24.01735110  021.87905713
112 -24.01270743  021.88563579 -24.01232875  021.88621944
112 -24.01297880  021.88696415 -24.01265350  021.88762116
112 -24.01164120  021.88714019 -24.01135035  021.88750887
112 -24.00590446  021.89521460 -24.00587050  021.89526667
111 -24.00590446  021.89521460
112 -24.00590446  021.89521460 -24.00577164  021.89541827
112 -24.00594010  021.89598545 -24.00569202  021.89612810
111 -24.00594010  021.89598545
112 -24.00594010  021.89598545 -24.00569202  021.89612810
112 -24.00497877  021.89598304 -24.00467533  021.89582503
111 -24.00497877  021.89598304
112 -24.00497877  021.89598304 -24.00467533  021.89582503
112 -24.00503332  021.89484094 -24.00527689  021.89473942
111 -24.00503332  021.89484094
112 -24.00503332  021.89484094 -24.00527689  021.89473942
112 -24.00549812  021.89496383 -24.00561005  021.89481165
111 -24.00549812  021.89496383
112 -24.00549812  021.89496383 -24.00561005  021.89481165
112 -24.01713519  021.87850999 -24.01733261  021.87822441
112 -24.01772518  021.87764077 -24.01824975  021.87737216
114 -24.01887584  021.87670521 -24.01913813  021.87632545
130 Airport Boundary 11
111 -24.00875616  021.88680594
111 -24.01030004  021.88503909
111 -24.01210709  021.88233120
111 -24.01300184  021.88112131
111 -24.01528259  021.87845167
111 -24.01691419  021.87737613
111 -24.01765105  021.87620456
111 -24.01710718  021.87501379
111 -24.01747561  021.87418793
111 -24.01901949  021.87336207
111 -24.02012477  021.87303556
111 -24.02049320  021.87370778
111 -24.02140550  021.87388063
111 -24.02242306  021.87320826
111 -24.02414239  021.87209424
111 -24.02521258  021.87199821
111 -24.02731788  021.87172931
111 -24.03105479  021.87257442
111 -24.03289693  021.87315064
111 -24.03363378  021.87482167
111 -24.03414256  021.87670397
111 -24.03389694  021.87889359
111 -24.03321272  021.88129449
111 -24.03258113  021.88279265
111 -24.03114251  021.88492465
111 -24.02949336  021.88648044
111 -24.02744069  021.88778627
111 -24.02387923  021.88963008
111 -24.02108970  021.89122421
111 -24.01752824  021.89341373
111 -24.01491416  021.89487310
111 -24.01322992  021.89569894
111 -24.01014214  021.89658239
111 -24.00768596  021.89738875
111 -24.00640524  021.89808012
111 -24.00407186  021.89953950
111 -24.00221218  021.90074936
111 -24.00131743  021.90215110
111 -24.00022969  021.90414826
111 -23.99845773  021.90564614
111 -23.99666823  021.90595339
111 -23.99510679  021.90570349
111 -23.99396642  021.90428248
111 -23.99286114  021.90197815
111 -23.99254535  021.90005787
111 -23.99266816  021.89832962
111 -23.99384361  021.89543001
111 -23.99505416  021.89448907
111 -23.99726473  021.89374016
111 -23.99966828  021.89302966
111 -24.00094900  021.89212698
111 -24.00184375  021.89070590
111 -24.00261570  021.88920800
111 -24.00433503  021.88857427
113 -24.00651050  021.88843985
14 -24.01944901  021.87392121 265.75 0 New Tower Viewpoint 6
1300 -24.01928510  021.87709920  43.45 tie_down jets|turboprops|props|fighters Coast
1301 B general_aviation 
99
