I
1050 Generated by WorldEditor 2.1.0r1

1     11 0 0 1RL Point Roberts Airpark
100 38.10 3 0 0.00 0 0 0 16  48.98057943 -123.07928089    0    0 0 0 0 0 34  48.97394307 -123.07921144    0    0 0 0 0 0
110 2 0.00 0.0000 Taxiway 1
111  48.97820455 -123.08086043
111  48.97808169 -123.08085449
111  48.97808072 -123.08061382
111  48.97812566 -123.08061489
111  48.97815952 -123.08061570
113  48.97820553 -123.08061679
110 3 0.00 0.0000 Taxiway 2
111  48.98057405 -123.07946914
111  48.98060557 -123.08099714
111  48.98056974 -123.08100928
111  48.98056576 -123.08067969
111  48.98033957 -123.08069366
111  48.98035263 -123.08102949
111  48.98022844 -123.08104938
113  48.98022156 -123.07948057
110 2 0.00 0.0000 Taxiway 3
111  48.98035263 -123.08102949
111  48.98033957 -123.08069366
111  48.98056576 -123.08067969
113  48.98056974 -123.08100928
110 1 0.00 0.0000 Taxiway 4
111  48.97815952 -123.08061570
111  48.97812566 -123.08061489
111  48.97812884 -123.07946451
113  48.97816497 -123.07946453
110 3 0.00 0.0000 Taxiway 5
111  48.98055708 -123.07913157
112  48.98085062 -123.07913157  48.98085061 -123.07913159
111  48.98085062 -123.07913157
112  48.98085062 -123.07913157  48.98093122 -123.07914240
112  48.98098830 -123.07948002  48.98090183 -123.07962217
112  48.98077800 -123.07939536  48.98077686 -123.07926014
111  48.98077800 -123.07939536
112  48.98077800 -123.07939536  48.98077799 -123.07939538
113  48.98055328 -123.07939681
130 Boundary
111  48.98107029 -123.08122007
111  48.97991320 -123.08122410
111  48.97991452 -123.08063443
111  48.97831273 -123.08063782
111  48.97831148 -123.08099671
111  48.97775275 -123.08099671
111  48.97775275 -123.08150384
111  48.97373276 -123.08149351
111  48.97373336 -123.07864855
113  48.98106843 -123.07865564
14  48.97876747 -123.08037332   9.84 0 Tower
1300  48.98048367 -123.08084597  93.00 hangar props GA Hangar 1
1301 A none 
1300  48.98049805 -123.08055217 180.00 tie_down props GA Ramp 2
1301 A general_aviation 
1300  48.98049805 -123.08033986 180.00 tie_down props GA Ramp 3
1301 A general_aviation 
1300  48.98049909 -123.08011358 180.00 tie_down props GA Ramp 4
1301 A general_aviation 
1300  48.98049821 -123.07989015 180.00 tie_down props GA Ramp 5
1301 A general_aviation 
1300  48.98049931 -123.07968121 180.00 tie_down props GA Ramp 6
1301 A general_aviation 
1300  48.98031463 -123.07968458   0.00 tie_down props GA Ramp 7
1301 A general_aviation 
1300  48.98031573 -123.07990700   0.00 tie_down props GA Ramp 8
1301 A general_aviation 
1300  48.98031352 -123.08011931   0.00 tie_down props GA Ramp 9
1301 A general_aviation 
1300  48.98031352 -123.08033499   0.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  48.98031463 -123.08055067   0.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  48.97814017 -123.08071039  90.00 hangar props GA Hangar 2
1301 A none 
19  48.97823887 -123.08063730 0 WS
51 12880 CTAF
99
