I
1050 Generated by WorldEditor

1    157 1 0 RKJJ GWANGJU
100 46.00 2 0 0.25 0 3 0 04L  35.11563768  126.80019670    0  305 2 1 0 1 22R  35.13777350  126.81571867    0  305 2 7 0 1
100 45.00 2 0 0.25 0 3 0 04R  35.11476528  126.80203728    0  305 3 1 0 1 22L  35.13692022  126.81755579    0  307 2 5 0 1
102 H5  35.12558379  126.80215514  32.16 22.60 16.70 2 0 0 0.00 1
102 H4  35.12576451  126.80185958  31.87 20.40 19.80 2 0 0 0.00 1
102 H3  35.12590083  126.80159276  31.48 19.30 16.30 2 0 0 0.00 1
102 H1  35.12596600  126.80133372  31.85 16.90 14.40 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 181
111  35.11684710  126.79571223
111  35.11661862  126.79546051
111  35.11644755  126.79571229
111  35.11649902  126.79576553
111  35.11661763  126.79588824
113  35.11666670  126.79593900
110 2 0.00 0.0000 New Taxiway 180
111  35.11699323  126.79528188
111  35.11687234  126.79518768
111  35.11678467  126.79535658
113  35.11690422  126.79545077
110 1 0.00 0.0000 New Taxiway 179
111  35.11678599  126.79485639
111  35.11654954  126.79460954
111  35.11637224  126.79484241
113  35.11661282  126.79507856
110 1 0.00 0.0000 New Taxiway 178
111  35.11463026  126.79541363
111  35.11476500  126.79514765
111  35.11456738  126.79500367
113  35.11443265  126.79526722
110 1 0.00 0.0000 New Taxiway 177
111  35.11420256  126.79471680
111  35.11410027  126.79465346
111  35.11405644  126.79474927
113  35.11415474  126.79481748
110 1 0.00 0.0000 New Taxiway 176
111  35.11454795  126.79434978
111  35.11438987  126.79414679
111  35.11415208  126.79441312
111  35.11430356  126.79461635
111  35.11437557  126.79454207
111  35.11448652  126.79442417
113  35.11452005  126.79438432
110 1 0.00 0.0000 New Taxiway 175
111  35.11494852  126.79420687
111  35.11489085  126.79388788
111  35.11459033  126.79397156
113  35.11464871  126.79427249
110 1 0.00 0.0000 New Taxiway 174
111  35.11532421  126.79412464
111  35.11526587  126.79378347
111  35.11500849  126.79385513
113  35.11506279  126.79418186
110 1 0.00 0.0000 New Taxiway 173
111  35.11578020  126.79391915
111  35.11548700  126.79380062
111  35.11540873  126.79408832
111  35.11543912  126.79409949
113  35.11570543  126.79420491
110 1 0.00 0.0000 New Taxiway 172
111  35.11584867  126.79469069
111  35.11589573  126.79452592
111  35.11567206  126.79443444
113  35.11562646  126.79461047
110 1 0.00 0.0000 New Taxiway 171
111  35.11594280  126.79435854
111  35.11571394  126.79427278
111  35.11567206  126.79443444
113  35.11589573  126.79452592
110 1 0.00 0.0000 New Taxiway 170
111  35.11575667  126.79505947
111  35.11558124  126.79487377
111  35.11547213  126.79500977
113  35.11565826  126.79520070
110 1 0.00 0.0000 New Taxiway 169
111  35.11586364  126.79491300
111  35.11567965  126.79471946
111  35.11558766  126.79485808
113  35.11576309  126.79503331
110 1 0.00 0.0000 New Taxiway 212
111  35.12150897  126.79859949
111  35.12153264  126.79861281
111  35.12166456  126.79836734
111  35.12190932  126.79855366
111  35.12178084  126.79879741
