I
1050 Generated by WorldEditor 2.1.0r1

1    321 0 0 YAAL Yarralin
100 18.29 4 0 0.00 0 0 0 08 -16.44344957  130.87343079    0    0 0 0 0 0 26 -16.44259814  130.88519789    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -16.44320460  130.88110488
111 -16.44358955  130.88111304
111 -16.44394633  130.88149808
111 -16.44416227  130.88167103
111 -16.44412785  130.88179992
111 -16.44355825  130.88188802
111 -16.44314984  130.88182602
111 -16.44289528  130.88526142
111 -16.44224687  130.88522076
111 -16.44304241  130.87320448
113 -16.44387019  130.87326697
130 Airport Boundary 2
111 -16.44367349  130.88023384
111 -16.44440682  130.88054847
111 -16.44422835  130.88164800
111 -16.44420240  130.88192880
111 -16.44406287  130.88214870
111 -16.44373515  130.88200661
111 -16.44355019  130.88220622
111 -16.44342040  130.88432745
111 -16.44298884  130.88541344
111 -16.44225227  130.88532210
111 -16.44200891  130.88525105
111 -16.44266868  130.87296409
111 -16.44322004  130.87296409
113 -16.44431341  130.87275948
14 -16.44375014  130.88088070  82.02 0 New Tower Viewpoint 1
1300 -16.44390848  130.88157896  45.45 misc props Ramp 5
1301 A none 
1300 -16.44375454  130.88140618  45.45 misc props Ramp 4
1301 A none 
1300 -16.44360421  130.88124472  45.45 misc props Ramp 3
1301 A none 
1300 -16.44346566  130.88118335  87.42 misc props Ramp 2
1301 A none 
1300 -16.44333526  130.88117486  87.42 misc props Ramp 1
1301 A none 
1300 -16.44346397  130.88179625 -95.14 misc props Ramp 8
1301 A none 
1300 -16.44367980  130.88178366 -63.40 misc props Ramp 7
1301 A none 
1300 -16.44393864  130.88174668 -63.40 misc props Ramp 6
1301 A none 
51 13420 CTAF
99
