A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      463 0 1 0AK1 Anderson Lake Strip
100   15.24   5   0 0.25 0 0 0 08   61.61774259 -149.32085604    0.00    0.00 1  0 0 0 26   61.61618073 -149.30859398    0.00    0.00 1  0 0 0
101  609.60 0 06   61.61660306 -149.32334749 24   61.61732026 -149.30610253
19   61.62432173 -149.33635484 1 WS
19   61.61797679 -149.32102277 1 WS
19   61.60959995 -149.29309913 1 WS
19   61.61594651 -149.30842736 1 WS


130 Airport Boundary
111  061.61618042 -149.30859375
113  061.61774063 -149.32086182
99
