A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       39 1 0 ENMH Mehamn
100   29.87   1   0 0.25 1 2 1 36   71.02556769  027.82586748    0.00    0.00 2 12 0 0 18   71.03346831  027.82739652    0.00    0.00 2 12 0 0
21   71.03165283  027.82798641  1 183.60   3.00 18  VASI
21   71.02738316  027.82527751  1   3.60   3.00 36  VASI
10   71.02734400  027.82850500 xxx   3.60   340 0.0 0.0   130 161161  1 0 0 0.35 0
10   71.02777100  027.82735300 xxx 113.00   200 0.0 0.0    50 161161  1 0 0 0.35 0
10   71.02723700  027.82730500 xxx  93.60   190 0.0 0.0    50 161161  1 0 0 0.35 0
10   71.03318000  027.82683900 xxx   3.60   200 0.0 0.0    40 161161  1 0 0 0.35 0
10   71.02780900  027.82667900 xxx  48.00    80 0.0 0.0    80 161161  1 0 0 0.25 0
10   71.02570300  027.82644800 xxx   3.60   100 0.0 0.0    40 161161  1 0 0 0.35 0
10   71.02724500  027.82655900 xxx  48.00    70 0.0 0.0    70 161161  1 0 0 0.25 0
14   71.02747300  027.82938800   50 0 ATC Tower
15   71.02707700  027.82850100   0.00 Ramp
18   71.02951000  027.82941800 1 BCN
19   71.03343200  027.82772400 1 WS
19   71.02543600  027.82783500 1 WS


130 Airport Boundary
111  071.02556610  027.82586670
111  071.03318024  027.82683945
111  071.03347015  027.82739639
111  071.02734375  027.82850456
113  071.02570343  027.82644844
99
