I
1050 Generated by WorldEditor

1     41 1 0 RJOK KOCHI
100 45.11 1 0 0.25 1 3 0 14  33.55334977  133.65915294    0   60 3 7 0 0 32  33.53869723  133.67963733    0   60 3 1 1 0
110 2 0.00 0.0000 New Taxiway 21
111  33.54633229  133.67700449
111  33.54630227  133.67705322
111  33.54635878  133.67710302
113  33.54639056  133.67705640
110 2 0.00 0.0000 New Taxiway 20
111  33.54647818  133.67651895
111  33.54619448  133.67693209
111  33.54629097  133.67702399
111  33.54634103  133.67695597
111  33.54648215  133.67708839
111  33.54656719  133.67697044
111  33.54652377  133.67692920
111  33.54660518  133.67681125
111  33.54650628  133.67671428
113  33.54657624  133.67661804
110 2 0.00 0.0000 New Taxiway 18
111  33.54595010  133.67728242
111  33.54589143  133.67736334
111  33.54596067  133.67742110
113  33.54601385  133.67734676
110 2 0.00 0.0000 New Taxiway 17
111  33.54598628  133.67746859
111  33.54594626  133.67752253
111  33.54583496  133.67741399
111  33.54573463  133.67755279
111  33.54582180  133.67764291
111  33.54584922  133.67760278
111  33.54593639  133.67768830
113  33.54604824  133.67752977
110 2 0.00 0.0000 New Taxiway 16
111  33.54532652  133.67642310
111  33.54518787  133.67661881
111  33.54518787  133.67662860
111  33.54517156  133.67665252
111  33.54522412  133.67671123
111  33.54538117  133.67648097
111  33.54537505  133.67647363
113  33.54533526  133.67643271
110 2 0.00 0.0000 New Taxiway 15
111  33.54588166  133.67672521
111  33.54588779  133.67673262
111  33.54594917  133.67664020
111  33.54588862  133.67658139
113  33.54582744  133.67667275
110 2 0.00 0.0000 New Taxiway 14
111  33.54597730  133.67629793
111  33.54596794  133.67631051
111  33.54597730  133.67632174
113  33.54598741  133.67630692
110 2 0.00 0.0000 New Taxiway 13
111  33.54591102  133.67622110
111  33.54589455  133.67624087
111  33.54596270  133.67630602
113  33.54597506  133.67628445
110 2 0.00 0.0000 New Taxiway 12
111  33.54599378  133.67640217
111  33.54597580  133.67642733
111  33.54599752  133.67644755
113  33.54601438  133.67642373
110 2 0.00 0.0000 New Taxiway 11
111  33.54603273  133.67632983
111  33.54599266  133.67638869
111  33.54602561  133.67641789
113  33.54606718  133.67636173
110 2 0.00 0.0000 New Taxiway 10
111  33.54572816  133.67635331
111  33.54569341  133.67640217
111  33.54565893  133.67645266
111  33.54562309  133.67650282
111  33.54559649  133.67654679
111  33.54572130  133.67666917
111  33.54575761  133.67661633
111  33.54577060  133.67662816
111  33.54577716  133.67662082
111  33.54581826  133.67665911
111  33.54588636  133.67656519
111  33.54584535  133.67652322
111  33.54587852  133.67647040
111  33.54587007  133.67646171
111  33.54593292  133.67636641
111  33.54581098  133.67624742
113  33.54580740  133.67624503
110 2 0.00 0.0000 New Taxiway 9
111  33.54631572  133.67551728
111  33.54627434  133.67557797
111  33.54626645  133.67557364
111  33.54623360  133.67561699
111  33.54623754  133.67563118
111  33.54622210  133.67565089
111  33.54619714  133.67568833
111  33.54619517  133.67569149
111  33.54618630  133.67569070
111  33.54615476  133.67573405
111  33.54615378  133.67574903
111  33.54612257  133.67579199
111  33.54611936  133.67582505
111  33.54609026  133.67586567
111  33.54607916  133.67586567
111  33.54588129  133.67615004
111  33.54607479  133.67634324
111  33.54617458  133.67620180
111  33.54619048  133.67621825
111  33.54623214  133.67615839
111  33.54621789  133.67614392
111  33.54630616  133.67601761
111  33.54626833  133.67598077
111  33.54626285  133.67598933
111  33.54624804  133.67597420
111  33.54625298  133.67596367
111  33.54617737  133.67589328
111  33.54618779  133.67587881
111  33.54623658  133.67592683
111  33.54633349  133.67579981
111  33.54637935  133.67584048
111  33.54640825  133.67580340
111  33.54636041  133.67576034
111  33.54644414  133.67564253
113  33.54633445  133.67553738
110 2 0.00 0.0000 New Taxiway 8
111  33.54643027  133.67538863
111  33.54642807  133.67540771
111  33.54646275  133.67543937
111  33.54643333  133.67548299
111  33.54639391  133.67553698
111  33.54638161  133.67555650
111  33.54640220  133.67557776
111  33.54648623  133.67545716
111  33.54652900  133.67549950
111  33.54658806  133.67540711
111  33.54657510  133.67539200
111  33.54659828  133.67535597
111  33.54661727  133.67537045
111  33.54666143  133.67530206
113  33.54655173  133.67520676
110 2 0.00 0.0000 New Taxiway 7
111  33.54691348  133.67480670
111  33.54680078  133.67496460
111  33.54686603  133.67502578
113  33.54697568  133.67487382
110 2 0.00 0.0000 New Taxiway 5
111  33.54789614  133.67294570
111  33.54788927  133.67295430
111  33.54785971  133.67299336
111  33.54786329  133.67299515
111  33.54782925  133.67303205
111  33.54782596  133.67302274
111  33.54779670  133.67304352
111  33.54782178  133.67309154
111  33.54783373  133.67311339
111  33.54784299  133.67313167
111  33.54786269  133.67316857
111  33.54787583  133.67319115
111  33.54785613  133.67321121
111  33.54786419  133.67322232
111  33.54787763  133.67320871
111  33.54788270  133.67322196
111  33.54758745  133.67363730
111  33.54754809  133.67369333
111  33.54753560  133.67371189
111  33.54749957  133.67376114
111  33.54747361  133.67371363
111  33.54745406  133.67367682
111  33.54743533  133.67363968
111  33.54742908  133.67362665
111  33.54746845  133.67357812
111  33.54749967  133.67353577
111  33.54748474  133.67351949
111  33.54748257  133.67352209
111  33.54747632  133.67352893
111  33.54741822  133.67360385
111  33.54741388  133.67359766
111  33.54738945  133.67361525
111  33.54741497  133.67367193
111  33.54743451  133.67370711
111  33.54745433  133.67374620
111  33.54746628  133.67376933
111  33.54746030  133.67377877
111  33.54747035  133.67379767
111  33.54721934  133.67414968
111  33.54717699  133.67413013
111  33.54714116  133.67411450
111  33.54710695  133.67409788
111  33.54710289  133.67409578
111  33.54709690  133.67409267
111  33.54710695  133.67407541
111  33.54713600  133.67404544
111  33.54711401  133.67402036
111  33.54711129  133.67402296
111  33.54708414  133.67405098
111  33.54706677  133.67407606
111  33.54705944  133.67407443
111  33.54704532  133.67412427
111  33.54707763  133.67414056
111  33.54711075  133.67415554
111  33.54714659  133.67417215
111  33.54718975  133.67419137
111  33.54717699  133.67421059
111  33.54697778  133.67448938
111  33.54700675  133.67451811
111  33.54701852  133.67450285
111  33.54709368  133.67457959
111  33.54708987  133.67464834
111  33.54709442  133.67468659
111  33.54713191  133.67472712
111  33.54720399  133.67472267
111  33.54727821  133.67480395
111  33.54736336  133.67468018
111  33.54742680  133.67474488
111  33.54729811  133.67492320
111  33.54735385  133.67497757
111  33.54748270  133.67479640
111  33.54761478  133.67493634
111  33.54726838  133.67541298
111  33.54729330  133.67543391
111  33.54752856  133.67510678
111  33.54757441  133.67514685
111  33.54768257  133.67499555
111  33.54763920  133.67495488
111  33.54776829  133.67477368
111  33.54774387  133.67475155
111  33.54766462  133.67486517
111  33.54753055  133.67472703
111  33.54786300  133.67425876
111  33.54802099  133.67441425
111  33.54806436  133.67435385
111  33.54811221  133.67439751
111  33.54821687  133.67424142
111  33.54817202  133.67420075
111  33.54839182  133.67389516
111  33.54836640  133.67387243
111  33.54804442  133.67432814
111  33.54791184  133.67419179
111  33.54822036  133.67375701
111  33.54820840  133.67374624
111  33.54823531  133.67370917
111  33.54805190  133.67352736
111  33.54830759  133.67317033
111  33.54828117  133.67314402
111  33.54800405  133.67352976
111  33.54816255  133.67369541
111  33.54793776  133.67401417
111  33.54789589  133.67397111
111  33.54784655  133.67404048
111  33.54788742  133.67408414
111  33.54781365  133.67419717
111  33.54775135  133.67412959
111  33.54799657  133.67378512
111  33.54792231  133.67370737
111  33.54794673  133.67367448
111  33.54785004  133.67358059
111  33.54790137  133.67350763
111  33.54787396  133.67347952
111  33.54788193  133.67347055
111  33.54796567  133.67355188
111  33.54799009  133.67351540
