A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4300 0 1 NV23 Air Sailing
100   30.48   4   0 0.25 0 0 0 17   39.88167784 -119.69971495    0.00    0.00 1  0 0 0 35   39.86258216 -119.70233005    0.00    0.00 1  0 0 0
100   18.29   4   0 0.25 0 0 0 03   39.86927185 -119.70487891    0.00    0.00 1  0 0 0 21   39.87498815 -119.69716609    0.00    0.00 1  0 0 0
19   39.86933509 -119.70525660 1 WS
19   39.88190763 -119.69914434 1 WS
19   39.86235236 -119.70290049 1 WS
19   39.87492488 -119.69678838 1 WS


130 Airport Boundary
111  039.86258316 -119.70233154
111  039.86927032 -119.70487976
111  039.88167953 -119.69971466
113  039.87498856 -119.69716644
99
