A
1050 Generated by WorldEditor

1    753 0 0 KAMN GRATIOT COMMUNITY
100 22.86 1 0 0.00 0 2 0 09  43.32303309 -084.69603523    0    0 2 0 0 1 27  43.32297509 -084.67723568    0    0 2 0 0 1
100 22.86 1 0 0.00 0 2 0 18  43.32520809 -084.68994707    0    0 2 0 0 0 36  43.31643609 -084.69000007    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  43.32702562 -084.68485429
111  43.32702540 -084.68513354
111  43.32678004 -084.68513617
113  43.32677936 -084.68485460
110 1 0.00 0.0000 New Taxiway 2
111  43.32483296 -084.68980885 3 102
112  43.32506790 -084.68948629  43.32512412 -084.68916719
111  43.32506790 -084.68948629 3 102
111  43.32506737 -084.68920751 3 102
111  43.32506364 -084.68726995 3 102
112  43.32492543 -084.68708898  43.32479067 -084.68708281
111  43.32492543 -084.68708898 3 102
111  43.32368129 -084.68709971 3 102
111  43.32337449 -084.68710235
112  43.32337449 -084.68710235  43.32312471 -084.68718143 3 102
111  43.32310492 -084.68740737
111  43.32310350 -084.68663489 3 102
112  43.32333876 -084.68691465  43.32350218 -084.68691899
111  43.32333876 -084.68691465 3 102
111  43.32367885 -084.68691425 3 102
111  43.32389444 -084.68691401
112  43.32389444 -084.68691401  43.32405834 -084.68691137 3 102
111  43.32404983 -084.68668154 3 102
111  43.32402360 -084.67775951
112  43.32402360 -084.67775951  43.32401785 -084.67737349 3 102
111  43.32377019 -084.67736012 3 102
111  43.32361928 -084.67736076 3 102
111  43.32351431 -084.67736121
112  43.32351431 -084.67736121  43.32310510 -084.67742657 3 102
111  43.32307767 -084.67791970
111  43.32307682 -084.67723246 3 102
111  43.32361868 -084.67722955 3 102
111  43.32411465 -084.67722689 3 102
111  43.32414348 -084.68668397
112  43.32414348 -084.68668397  43.32415481 -084.68692112 3 102
111  43.32430516 -084.68691099 3 102
111  43.32466317 -084.68691313
112  43.32466317 -084.68691313  43.32477863 -084.68689840 3 102
111  43.32478178 -084.68676305 3 102
111  43.32478013 -084.68533243
111  43.32533746 -084.68532593
112  43.32533746 -084.68532593  43.32542643 -084.68531117
111  43.32542442 -084.68517748
111  43.32542024 -084.68357148
111  43.32702395 -084.68356314
111  43.32702374 -084.68367727
111  43.32656196 -084.68367990
111  43.32656213 -084.68376213
111  43.32651426 -084.68376235
111  43.32651419 -084.68368017
111  43.32613507 -084.68368233
111  43.32613549 -084.68375980
111  43.32604747 -084.68375968
111  43.32604717 -084.68403524
111  43.32613695 -084.68403365
112  43.32613695 -084.68403365  43.32613912 -084.68410133
111  43.32617739 -084.68410168
111  43.32621157 -084.68410178
111  43.32622767 -084.68408523
111  43.32622781 -084.68403113
111  43.32628010 -084.68403154
111  43.32628044 -084.68410200
111  43.32635332 -084.68410223
111  43.32637142 -084.68407835
111  43.32637143 -084.68403339
111  43.32642657 -084.68403361
111  43.32642648 -084.68410215
111  43.32649787 -084.68410208
112  43.32649787 -084.68410208  43.32651371 -084.68409605
111  43.32651513 -084.68402819
111  43.32659638 -084.68402795
111  43.32662316 -084.68402798
111  43.32670942 -084.68402805
111  43.32671736 -084.68410186
111  43.32680086 -084.68410178
111  43.32680131 -084.68402383
111  43.32685365 -084.68402419
111  43.32685343 -084.68410173
111  43.32700153 -084.68410158
111  43.32700123 -084.68432405
111  43.32573701 -084.68433482
111  43.32573658 -084.68426059
112  43.32570675 -084.68421532  43.32567999 -084.68421316
111  43.32570675 -084.68421532
111  43.32558399 -084.68421436
112  43.32549694 -084.68438805  43.32549879 -084.68454114
111  43.32558619 -084.68455155
111  43.32568827 -084.68455394
112  43.32568827 -084.68455394  43.32573777 -084.68454723
111  43.32573774 -084.68449903
111  43.32573748 -084.68445552
111  43.32624998 -084.68445162
111  43.32624995 -084.68446686
111  43.32700068 -084.68445802
111  43.32700180 -084.68466072
111  43.32705457 -084.68466082
111  43.32705421 -084.68485426
111  43.32702562 -084.68485429
111  43.32677936 -084.68485460
111  43.32677949 -084.68466226
111  43.32641433 -084.68466416
111  43.32641433 -084.68478305
111  43.32624877 -084.68478340
111  43.32624872 -084.68466513
111  43.32558244 -084.68466904
112  43.32550154 -084.68478551  43.32548985 -084.68490930
111  43.32550154 -084.68478551
111  43.32550779 -084.68517740
112  43.32550779 -084.68517740  43.32551777 -084.68529970
111  43.32560168 -084.68531225
111  43.32560237 -084.68553375
111  43.32567176 -084.68553307
111  43.32567180 -084.68560431
111  43.32567196 -084.68587836
111  43.32567204 -084.68601611
112  43.32560399 -084.68608580  43.32559844 -084.68615658
111  43.32560399 -084.68608580
111  43.32560688 -084.68700073
112  43.32560688 -084.68700073  43.32560897 -084.68706783
111  43.32567263 -084.68709446
111  43.32567790 -084.68800391
111  43.32532429 -084.68800706 3 102
112  43.32519909 -084.68817298  43.32518795 -084.68831713
111  43.32519909 -084.68817298 3 102
111  43.32520450 -084.68920661 3 102
113  43.32520764 -084.68980572
112  43.32558253 -084.68410136  43.32563622 -084.68410874
111  43.32558253 -084.68410136
111  43.32569101 -084.68410312
112  43.32569101 -084.68410312  43.32573780 -084.68409680
111  43.32573591 -084.68404562
111  43.32573542 -084.68397113
111  43.32602813 -084.68396825
111  43.32602840 -084.68383309
111  43.32573454 -084.68383607
111  43.32573394 -084.68374470
112  43.32569381 -084.68367962  43.32565164 -084.68367751
111  43.32569381 -084.68367962
111  43.32558557 -084.68368295
112  43.32549561 -084.68380339  43.32549254 -084.68391409
111  43.32549561 -084.68380339
113  43.32549709 -084.68396979
110 1 0.00 0.0000 Intersection
112  43.32267783 -084.69010328  43.32247774 -084.69006961
111  43.32267783 -084.69010328
111  43.32266463 -084.68982148
112  43.32291053 -084.68948220  43.32294728 -084.68915244
111  43.32291053 -084.68948220
111  43.32311543 -084.68950522
112  43.32336410 -084.68981714  43.32357228 -084.68983672
111  43.32336410 -084.68981714
111  43.32336342 -084.69009880
112  43.32311801 -084.69041351  43.32308545 -084.69069135
111  43.32311801 -084.69041351
113  43.32291249 -084.69043011
110 1 0.00 0.0000 09 Appron
111  43.32312937 -084.69553800
111  43.32320007 -084.69562283
111  43.32320266 -084.69601527
111  43.32286092 -084.69601623
111  43.32285758 -084.69564023
113  43.32293154 -084.69554234
110 1 0.00 0.0000 36 Appron
111  43.31677721 -084.68986312
111  43.31677519 -084.69013088
111  43.31670713 -084.69023451
111  43.31643685 -084.69023637
111  43.31643543 -084.68976616
113  43.31670413 -084.68975928
110 2 0.00 0.0000 New Taxiway 12
111  43.32573454 -084.68383607
111  43.32602840 -084.68383309
111  43.32602813 -084.68396825
113  43.32573542 -084.68397113
110 2 0.00 0.0000 New Taxiway 11
111  43.32604747 -084.68375968
111  43.32613549 -084.68375980
111  43.32617016 -084.68375985
111  43.32617034 -084.68403306
111  43.32613695 -084.68403365
113  43.32604717 -084.68403524
110 2 0.00 0.0000 New Taxiway 10
111  43.32631213 -084.68403179
111  43.32628010 -084.68403154
111  43.32622781 -084.68403113
111  43.32619388 -084.68403086
111  43.32619388 -084.68388586
113  43.32631213 -084.68388586
110 2 0.00 0.0000 New Taxiway 9
111  43.32645495 -084.68403372
111  43.32642657 -084.68403361
111  43.32637143 -084.68403339
111  43.32633670 -084.68403326
111  43.32633670 -084.68388364
113  43.32645495 -084.68388364
110 2 0.00 0.0000 New Taxiway 8
111  43.32647848 -084.68402829
111  43.32647870 -084.68376252
111  43.32651426 -084.68376235
111  43.32656213 -084.68376213
111  43.32659617 -084.68376196
111  43.32659638 -084.68402795
113  43.32651513 -084.68402819
110 2 0.00 0.0000 New Taxiway 7
111  43.32662316 -084.68402798
111  43.32662316 -084.68388105
111  43.32673743 -084.68388105
111  43.32673743 -084.68402807
113  43.32670942 -084.68402805
110 2 0.00 0.0000 New Taxiway 6
111  43.32688468 -084.68402441
111  43.32685365 -084.68402419
111  43.32680131 -084.68402383
111  43.32676566 -084.68402359
111  43.32676566 -084.68389924
113  43.32688409 -084.68389842
110 2 0.00 0.0000 New Taxiway 4
111  43.32641433 -084.68478305
111  43.32641433 -084.68498505
111  43.32624871 -084.68498775
113  43.32624877 -084.68478340
110 2 0.00 0.0000 New Taxiway 3
111  43.32567180 -084.68560431
111  43.32606750 -084.68560366
111  43.32606750 -084.68587786
113  43.32567196 -084.68587836
110 2 0.00 0.0000 New Taxiway 2
111  43.32567263 -084.68709446
111  43.32585585 -084.68710178
111  43.32585517 -084.68800270
113  43.32567790 -084.68800391
110 2 0.00 0.0000 New Taxiway 1
111  43.32573701 -084.68433482
111  43.32700123 -084.68432405
111  43.32700068 -084.68445802
111  43.32624995 -084.68446686
111  43.32624998 -084.68445162
113  43.32573748 -084.68445552
130 Airport Boundary 4
111  43.32454957 -084.69641578
111  43.32460330 -084.70217565
111  43.32126763 -084.70585468
111  43.32127782 -084.69090207
111  43.31561259 -084.69090207
111  43.31534395 -084.68915442
111  43.31734984 -084.68681601
111  43.31747521 -084.68186844
111  43.31933783 -084.68181921
111  43.32120044 -084.67829911
111  43.32130790 -084.67239148
111  43.32490777 -084.67221918
111  43.32490588 -084.68181908
111  43.32703903 -084.68184369
111  43.32708316 -084.68238876
111  43.32804198 -084.68243445
111  43.32805989 -084.69230512
111  43.32558834 -084.69097590
113  43.32521223 -084.69639123
120 Linear Feature 3
111  43.32367885 -084.68691425 54
115  43.32368129 -084.68709971
120 Linear Feature 2
111  43.32361868 -084.67722955 54
115  43.32361928 -084.67736076
120 Linear Feature 5
111  43.32409854 -084.68673090 1
111  43.32406753 -084.67776271
112  43.32406753 -084.67776271  43.32405130 -084.67728712 1
111  43.32375871 -084.67729428 1
111  43.32336548 -084.67730449
112  43.32336548 -084.67730449  43.32318029 -084.67732559 1
115  43.32307201 -084.67751725
120 Linear Feature 4
112  43.32392044 -084.68700813  43.32410930 -084.68695761 1
115  43.32409854 -084.68673090
120 Linear Feature 3
111  43.32409854 -084.68673090 1
116  43.32426937 -084.68700403  43.32443970 -084.68707554
120 Linear Feature 2
111  43.32301569 -084.68589072 1
111  43.32301670 -084.68669388
112  43.32301670 -084.68669388  43.32307133 -084.68701050 1
115  43.32331179 -084.68701543
120 Linear Feature 1
111  43.32478231 -084.68699962 1
111  43.32426937 -084.68700403 1
111  43.32392044 -084.68700813 1
111  43.32331179 -084.68701543 1
112  43.32301722 -084.68740809  43.32301035 -084.68779944
111  43.32301722 -084.68740809 1
115  43.32302044 -084.68810520
120 Linear Feature 13
111  43.32513087 -084.68717490 1
111  43.32513817 -084.68958356 1
116  43.32506411 -084.68981712  43.32499528 -084.68987342
120 Linear Feature 14
111  43.32506737 -084.68920751 54
115  43.32520450 -084.68920661
120 Linear Feature 15
111  43.32545947 -084.68562473 1
115  43.32546270 -084.68707398
21  43.32262456 -084.68019263 1 270.2000 3.00 ASI VASI
21  43.32336810 -084.69305952 1 90.2000 3.00 ASI VASI
14  43.32576731 -084.68650996  82.02 0 Tower Viewpoint
1300  43.32580489 -084.68394784 -90.00 hangar props Hangar 20
1301 A none 
1300  43.32595427 -084.68394784 -90.00 hangar props Hangar 19
1301 A none 
1300  43.32610960 -084.68400919 -90.00 hangar props Hangar 18
1301 A none 
1300  43.32625362 -084.68400838 -90.00 hangar props Hangar 17
1301 A none 
1300  43.32639942 -084.68401247 -90.00 hangar props Hangar 16
1301 A none 
1300  43.32653928 -084.68400347 -90.00 hangar props Hangar 15
1301 A none 
1300  43.32668211 -084.68400510 -90.00 hangar props Hangar 14
1301 A none 
1300  43.32682910 -084.68400101 -90.00 hangar props Hangar 13
1301 A none 
1300  43.32589291 -084.68435671  90.00 hangar props Hangar 12
1301 A none 
1300  43.32613013 -084.68435236  90.00 hangar props Hangar 11
1301 A none 
1300  43.32636201 -084.68435159  90.00 hangar props Hangar 10
1301 A none 
1300  43.32654682 -084.68434995  90.00 hangar props Hangar 09
1301 A none 
1300  43.32672881 -084.68434869  90.00 hangar props Hangar 08
1301 A none 
1300  43.32691025 -084.68435014  90.00 hangar props Hangar 07
1301 A none 
1300  43.32689508 -084.68490327  90.00 hangar turboprops|props Hangar 06
1301 A none 
1300  43.32633342 -084.68480892  90.00 hangar props Hangar 05
1301 A none 
1300  43.32570762 -084.68574419 180.00 hangar jets|turboprops|props Hangar 04
1301 B none 
1300  43.32572506 -084.68725112 180.00 hangar props Hangar 03
1301 A none 
1300  43.32572396 -084.68755294 180.00 hangar props Hangar 02
1301 A none 
1300  43.32572697 -084.68786398 180.00 hangar props Hangar 01
1301 A none 
18  43.32649156 -084.68605738 1 Airport Beacon
19  43.32206845 -084.68832487 1 Windsock 1
50 12417 AWOS 3
51 12280 CTAF/UNICOM
55 12645 SAGINAW APP/DEP
99
