I
1050 Generated by WorldEditor 2.3.0r2

1    268 0 0 6B6A Minute Man Air Field
1302 city 
1302 country USA
1302 datum_lat 42.4606404
1302 datum_lon -71.5178315
1302 faa_code 6B6
1302 icao_code 6B6
1302 state Massachusetts
100 14.63 1 0 0.00 0 1 0 3  42.45663138 -071.52051639    0    0 0 0 0 0 21  42.46480756 -071.51721259    0    0 1 0 0 2
100 21.34 3 0 0.00 0 0 0 12  42.46030609 -071.51882321    0    0 1 0 0 0 30  42.45909639 -071.51310487    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 135
111  42.46133796 -071.51779536
111  42.46132485 -071.51776917
111  42.46135060 -071.51774475
113  42.46136371 -071.51777094
110 2 0.00 0.0000 New Taxiway 104
111  42.46057113 -071.51818591
111  42.46053542 -071.51800935
111  42.46109092 -071.51778370
113  42.46112663 -071.51796026
111  42.46087520 -071.51797580
111  42.46086208 -071.51796395
111  42.46082709 -071.51796233
111  42.46077747 -071.51800043
111  42.46078272 -071.51802849
111  42.46085561 -071.51802700
113  42.46087134 -071.51799818
110 1 0.00 0.0000 New Taxiway 97
111  42.46119881 -071.51637552
112  42.46120816 -071.51634853  42.46120650 -071.51633356
111  42.46120816 -071.51634853
111  42.46119999 -071.51631136
111  42.46123375 -071.51629823
111  42.46124192 -071.51633541
112  42.46124192 -071.51633541  42.46124656 -071.51634949
111  42.46125969 -071.51635285
111  42.46133644 -071.51632425
111  42.46135536 -071.51642427
112  42.46134750 -071.51645616  42.46135193 -071.51648020
111  42.46134750 -071.51645616
111  42.46138225 -071.51658961
111  42.46117973 -071.51666779
111  42.46126091 -071.51703871
111  42.46146343 -071.51696053
111  42.46147666 -071.51705203
111  42.46150439 -071.51710246
111  42.46150821 -071.51715130
112  42.46150821 -071.51715130  42.46150800 -071.51717458
112  42.46150063 -071.51723913  42.46149712 -071.51727303
111  42.46150063 -071.51723913
111  42.46149376 -071.51729059
112  42.46149376 -071.51729059  42.46148924 -071.51731797
112  42.46147470 -071.51737527  42.46146633 -071.51740392
111  42.46147470 -071.51737527
111  42.46145846 -071.51742317
112  42.46145846 -071.51742317  42.46144837 -071.51744903
112  42.46142144 -071.51749802  42.46140671 -071.51752174
111  42.46142144 -071.51749802
111  42.46139637 -071.51753357
112  42.46139637 -071.51753357  42.46139253 -071.51753837
112  42.46138445 -071.51754765  42.46138034 -071.51755224
111  42.46138445 -071.51754765
111  42.46134910 -071.51759341
111  42.46131288 -071.51762132
111  42.46124425 -071.51767421
112  42.46124425 -071.51767421  42.46122174 -071.51768854
111  42.46121081 -071.51774497
111  42.46123100 -071.51783696
112  42.46123100 -071.51783696  42.46128018 -071.51791248
111  42.46133760 -071.51783980
111  42.46133796 -071.51779536
111  42.46136371 -071.51777094
111  42.46139942 -071.51775484
111  42.46143000 -071.51772251
111  42.46145615 -071.51769486
111  42.46151626 -071.51763131
111  42.46154222 -071.51760387
111  42.46160345 -071.51753913
111  42.46163023 -071.51751082
111  42.46166052 -071.51747879
111  42.46168071 -071.51744104
111  42.46170563 -071.51741024
111  42.46169251 -071.51738461
111  42.46180339 -071.51712137
111  42.46185749 -071.51713862
112  42.46187243 -071.51712980  42.46187768 -071.51712319
111  42.46187969 -071.51711181
111  42.46194663 -071.51713600
111  42.46193792 -071.51718878
111  42.46216680 -071.51726007
112  42.46222201 -071.51728649  42.46226114 -071.51730638
111  42.46222201 -071.51728649
112  42.46222201 -071.51728649  42.46224594 -071.51729865
112  42.46231453 -071.51734870  42.46234249 -071.51736955
111  42.46231453 -071.51734870
112  42.46231453 -071.51734870  42.46231965 -071.51735251
112  42.46232842 -071.51735914  42.46233250 -071.51736224
111  42.46232842 -071.51735914
111  42.46232339 -071.51750741
112  42.46232339 -071.51750741  42.46229318 -071.51750277
