I
1050 Generated by WorldEditor 2.3.0r2

1   3501 0 0 CDM2 Minty Field
100 10.97 3 0 0.00 0 0 0 17  51.65658916 -114.35089358    0    0 0 0 0 0 35  51.64966048 -114.35155659    0    0 0 0 0 0
100 13.41 3 0 0.00 0 0 0 15  51.65644652 -114.35528098    0    0 0 0 0 0 33  51.65004517 -114.35179906    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 34
111  51.65049301 -114.35019495
111  51.65061739 -114.35019298
111  51.65061980 -114.35040557
113  51.65049542 -114.35040754
110 2 0.00 0.0000 New Taxiway 33
111  51.65063071 -114.35050149
111  51.65065617 -114.35050008
111  51.65080475 -114.35049185
111  51.65081030 -114.35067013
111  51.65072457 -114.35067488
113  51.65063627 -114.35067977
110 2 0.00 0.0000 New Taxiway 32
111  51.65091303 -114.35070138
111  51.65091795 -114.35088495
111  51.65073065 -114.35089085
113  51.65072573 -114.35070727
110 3 0.00 0.0000 New Taxiway 31
111  51.65066581 -114.35153218
112  51.65066581 -114.35153218  51.65048754 -114.35160146
111  51.65050965 -114.35197215
111  51.65067598 -114.35223835
111  51.64978300 -114.35185159
112  51.64978300 -114.35185159  51.64967940 -114.35182329
111  51.64959862 -114.35202479
111  51.64959020 -114.35129805
112  51.64969239 -114.35142540  51.64974117 -114.35142343
111  51.64969239 -114.35142540
111  51.65054796 -114.35131573
112  51.65058220 -114.35125488  51.65058322 -114.35122049
111  51.65058220 -114.35125488
111  51.65057189 -114.35094430
112  51.65049639 -114.35078864  51.65045828 -114.35079028
111  51.65049639 -114.35078864
111  51.65034626 -114.35082119
112  51.65034626 -114.35082119  51.65030845 -114.35083298
111  51.65026724 -114.35088911
111  51.65027075 -114.35053394
111  51.65035240 -114.35053677
111  51.65032693 -114.35019848
111  51.65049301 -114.35019495
111  51.65049542 -114.35040754
111  51.65061980 -114.35040557
111  51.65065445 -114.35041081
111  51.65065617 -114.35050008
111  51.65063071 -114.35050149
111  51.65063627 -114.35067977
111  51.65072457 -114.35067488
111  51.65072573 -114.35070727
111  51.65073065 -114.35089085
111  51.65091795 -114.35088495
111  51.65091303 -114.35070138
111  51.65091210 -114.35066680
111  51.65116253 -114.35085960
111  51.65193018 -114.35079331
112  51.65193018 -114.35079331  51.65181428 -114.35097840
112  51.65198110 -114.35125603  51.65211174 -114.35130528
113  51.65198110 -114.35125603
110 3 0.00 0.0000 New Taxiway 30
111  51.65658617 -114.35081415
112  51.65664995 -114.35088587  51.65665037 -114.35095003
113  51.65659202 -114.35097295
110 3 0.00 0.0000 New Taxiway 29
111  51.65646579 -114.35518881
112  51.65647837 -114.35530210  51.65646808 -114.35534989
113  51.65642723 -114.35537310
130 Airport Boundary 35
111  51.64956908 -114.34431277
111  51.65676543 -114.34425813
111  51.65690315 -114.35600075
113  51.64954753 -114.35597245
1300  51.65097640 -114.35116242 -87.02 tie_down props Tie Down
1301 A general_aviation 
1300  51.65051306 -114.35030127 -177.47 hangar props Hangar 3
1301 A none 
1300  51.65066262 -114.35058977 -177.47 hangar props Hangar 2
1301 A none 
1300  51.65082944 -114.35079654 -177.47 hangar props Hangar 1
1301 A none 
19  51.65129314 -114.35104474 1 New Windsock 22
51 12320 Minty Field Traffic
99
