I
1100 Generated by WorldEditor 1.7.1r2

1   1771 0 0 YANN Anningie
100 82.91 4 0 0.25 0 0 0 01 -21.83752033  133.12401357    0    0 0 0 0 0 19 -21.82472068  133.12663650    0    0 0 0 0 0
110 4 1.00 0.0000 New Taxiway 1
111 -21.83535871  133.12394142
111 -21.83568863  133.12410623
111 -21.83151695  133.12502854
112 -21.83161447  133.12452444 -21.83167925  133.12426854
113 -21.83147376  133.12271259
130 Airport Boundary 1
111 -21.83840577  133.12443283
111 -21.82533356  133.12819167
111 -21.82192703  133.12750553
111 -21.82541665  133.12115123
113 -21.83810113  133.12320980
1300 -21.83235420  133.12391839 244.64 tie_down jets|turboprops|props Apron
1301 B general_aviation 
19 -21.83103280  133.12444135 0 New Windsock 2
99
