I
1050 Generated by WorldEditor

1    593 1 0 KCGX Chicago Meigs
100 45.72 2 0 0.25 0 0 0 18  41.86424619 -087.60835463  167    0 3 0 0 0 36  41.85357781 -087.60758137    0    0 3 0 0 0
102 H1  41.85797729 -087.60921108 357.03 14.31 13.23 2 0 0 0.00 1
102 H2  41.85815108 -087.60922323 357.03 14.31 13.23 2 0 0 0.00 1
102 H3  41.85832125 -087.60922809 357.03 14.31 13.23 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 1666
111  41.86131082 -087.60788009
111  41.86141665 -087.60779010
111  41.86145546 -087.60767642
111  41.86145899 -087.60755800
111  41.86139901 -087.60732591
111  41.86129318 -087.60726907
111  41.86041477 -087.60725486
111  41.86042888 -087.60646857
111  41.86119440 -087.60647805
111  41.86190701 -087.60655856
111  41.86189643 -087.60689960
111  41.86199873 -087.60693750
111  41.86229859 -087.60720749
111  41.86229859 -087.60738275
111  41.86170240 -087.60734012
111  41.86165301 -087.60745380
111  41.86164596 -087.60761484
111  41.86164596 -087.60777589
113  41.86178001 -087.60790852
110 1 0.00 0.0000 New Taxiway 1467
111  41.85800334 -087.60942561
111  41.85815894 -087.60942962
111  41.85816043 -087.60944770
111  41.85835493 -087.60946176
111  41.85835343 -087.60948185
112  41.85844769 -087.60948788  41.85845068 -087.60948788
111  41.85844170 -087.60965862
111  41.85834296 -087.60965259
111  41.85834296 -087.60967268
111  41.85814098 -087.60965862
111  41.85813949 -087.60967670
113  41.85798988 -087.60967268
110 1 0.00 0.0000 New Taxiway 1466
111  41.86078708 -087.60986537
111  41.86078585 -087.60990688
111  41.86063005 -087.60989526
111  41.86063253 -087.60986205
111  41.86048539 -087.60984877
111  41.86049281 -087.60965121
111  41.86063747 -087.60966117
111  41.86063995 -087.60962299
111  41.86079821 -087.60963129
111  41.86079945 -087.60966781
111  41.86093670 -087.60967943
113  41.86093051 -087.60987533
110 2 0.00 0.0000 APRON
111  41.86309457 -087.60854132
111  41.86284257 -087.60901574
111  41.86233373 -087.60919306
111  41.86162382 -087.60976583
111  41.86117447 -087.60977970
111  41.86094423 -087.60973239
111  41.86093670 -087.60967943
111  41.86079945 -087.60966781
111  41.86079821 -087.60963129
111  41.86063995 -087.60962299
111  41.86063747 -087.60966117
111  41.86049281 -087.60965121
111  41.86043112 -087.60964900
111  41.86042924 -087.60960044
112  41.86039040 -087.60953580  41.86037680 -087.60951753
111  41.86031976 -087.60952486
111  41.85844961 -087.60942905
111  41.85844469 -087.60948788
111  41.85835343 -087.60948185
111  41.85835493 -087.60946176
111  41.85816043 -087.60944770
111  41.85815894 -087.60942962
111  41.85800334 -087.60942561
111  41.85746259 -087.60937849
111  41.85726625 -087.60919146
111  41.85668047 -087.60918402
111  41.85613944 -087.60923024
111  41.85611580 -087.60934316
111  41.85539638 -087.60937981
111  41.85536206 -087.60945732
111  41.85503339 -087.60948137
111  41.85501181 -087.60954473
111  41.85392678 -087.60949013
111  41.85384287 -087.60939960
111  41.85383094 -087.60928851
111  41.85365116 -087.60924480
111  41.85361136 -087.60917502
111  41.85360793 -087.60890269
111  41.85394940 -087.60890559
111  41.85397268 -087.60815662
112  41.85395196 -087.60803193  41.85392281 -087.60798496
111  41.85386812 -087.60795195
111  41.85368742 -087.60786616
111  41.85431069 -087.60791307
112  41.85410755 -087.60821997  41.85410755 -087.60843492
111  41.85429855 -087.60850848
111  41.85629170 -087.60861312
112  41.85645572 -087.60836768  41.85646983 -087.60814981
111  41.85631772 -087.60805487
111  41.85674047 -087.60808832
112  41.85657827 -087.60837279  41.85656416 -087.60856698
111  41.85676113 -087.60863960
111  41.85883166 -087.60874861
112  41.85893178 -087.60869809  41.85897059 -087.60866020
111  41.85897850 -087.60857650
111  41.85898788 -087.60834734
111  41.85890791 -087.60824735
111  41.85925089 -087.60826733
111  41.85914045 -087.60835951
111  41.85912644 -087.60859154
112  41.85915460 -087.60869156  41.85918282 -087.60874840
111  41.85921704 -087.60876355
111  41.86125629 -087.60890595
112  41.86136463 -087.60884516  41.86139649 -087.60880506
111  41.86141607 -087.60873428
111  41.86142862 -087.60857284
112  41.86141862 -087.60848668  41.86141263 -087.60845052
111  41.86138875 -087.60842541
111  41.86172278 -087.60844599
112  41.86163110 -087.60879163  41.86167890 -087.60902424
111  41.86189227 -087.60894777
113  41.86286206 -087.60852776
130 Airport Boundary 1678
111  41.86453902 -087.60905939
111  41.86192578 -087.61071706
