A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      459 0 0 YLVD Lake Everard
100   21.03   4   0 0.25 0 0 0 3   -31.73501465  135.02700525    0.00    0.00 0  0 0 0 21  -31.72845053  135.03241450    0.00    0.00 0  0 0 0
100   14.94   4   0 0.25 0 0 0 8   -31.73266831  135.02840656    0.00    0.00 0  0 0 0 26  -31.73187402  135.03869648    0.00    0.00 0  0 0 0
100   17.07   4   0 0.25 0 0 0 17  -31.72828874  135.02795732    0.00    0.00 0  0 0 0 35  -31.73847960  135.02926117    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -31.73262372  135.02848736 
111 -31.73307736  135.02854912 
113 -31.73261895  135.02898142 
14  -31.72842407  135.03306086    6 0 New Tower Viewpoint 4
15  -31.72851040  135.03243659 260.54 New Ramp Start 1
19  -31.72852541  135.03186946 0 New Windsock 3
51 12670 CTAF


130 Airport Boundary
111 -031.73847961  135.02926636
111 -031.73501396  135.02700806
111 -031.72828865  135.02795410
111 -031.72845078  135.03240967
113 -031.73187447  135.03869629
99
