I
1050 Generated by WorldEditor 2.1.0r1

1   9674 1 0 ZUNZ Nyingchi Mainling
100 45.11 2 0 0.00 0 3 0 05  29.29583788  094.32252701    0  194 3 7 0 0 23  29.31149223  094.34770708    0   60 3 7 0 0
110 2 0.00 0.0000 New Taxiway 19
111  29.31202470  094.34802684
111  29.31175611  094.34758773 102
111  29.31190971  094.34746172 102
111  29.31186956  094.34739882
111  29.31246709  094.34692012
111  29.31219164  094.34647140
112  29.31219164  094.34647140  29.31219053  094.34652546
111  29.31216442  094.34655830
111  29.31192833  094.34678997
111  29.31162175  094.34699056 102
111  29.31154870  094.34687441 102
111  29.31123348  094.34676164
111  29.30645741  094.33904719 102
112  29.30652864  094.33856460  29.30671941  094.33836692
111  29.30652864  094.33856460 102
111  29.30711498  094.33810759
111  29.30714933  094.33816554
112  29.30714933  094.33816554  29.30733608  094.33812710
111  29.30743550  094.33826265
111  29.30750201  094.33837171
111  29.30773677  094.33818409
111  29.30768224  094.33805139
111  29.30771382  094.33802933
112  29.30769502  094.33777667  29.30771763  094.33768286
111  29.30769502  094.33777667
112  29.30769502  094.33777667  29.30780251  094.33777893 102
111  29.30791238  094.33792234 102
111  29.30801158  094.33808021
111  29.30869666  094.33752601
111  29.30909706  094.33720211
111  29.30924280  094.33708422
111  29.30741797  094.33415927
111  29.30734984  094.33421360
111  29.30734337  094.33426974 20
111  29.30689933  094.33462926 20
111  29.30670053  094.33479022
111  29.30571601  094.33558736 102
111  29.30686029  094.33743153
112  29.30686029  094.33743153  29.30695223  094.33767798 102
111  29.30680628  094.33787170 102
111  29.30635656  094.33824686
112  29.30635656  094.33824686  29.30608362  094.33842148 102
111  29.30589398  094.33815004
111  29.29654564  094.32313683 102
111  29.29655937  094.32274967 102
111  29.29650431  094.32265804
111  29.29670382  094.32247731
111  29.29671047  094.32242317
111  29.29683550  094.32230954
111  29.29658937  094.32191448
111  29.29623175  094.32222281 102
111  29.29619008  094.32215600 102
111  29.29602579  094.32229059
111  29.29504510  094.32072130
111  29.29460466  094.32108115
113  29.31159428  094.34837862
112  29.30640796  094.33564897  29.30650341  094.33565868
111  29.30640796  094.33564897 20 102
111  29.30741775  094.33727858
112  29.30741775  094.33727858  29.30737625  094.33734993 102
112  29.30711799  094.33719052  29.30701623  094.33705477
111  29.30711799  094.33719052 102
111  29.30634440  094.33594540
114  29.30634440  094.33594540  29.30627976  094.33578250 102
130 Airport Boundary 1
111  29.29753350  094.32849303
111  29.29895308  094.33165934
111  29.29939311  094.33194547
111  29.30795580  094.34572585
111  29.30822793  094.34554651
111  29.30890959  094.34669663
111  29.30893750  094.34670486
111  29.31179738  094.35122106
111  29.31262013  094.35119758
111  29.31270423  094.35113137
111  29.31289498  094.35088099
111  29.31283466  094.35078567
111  29.31282840  094.35076263
111  29.31283802  094.35074152
111  29.31315701  094.35049416
111  29.31365948  094.35127438
111  29.31373114  094.35121053
111  29.31320286  094.35036257
111  29.31389045  094.34981326
111  29.31392684  094.34974736
111  29.31394025  094.34969794
111  29.31394216  094.34961886
111  29.31392493  094.34954418
111  29.31374488  094.34924434
111  29.31364912  094.34916856
111  29.31326253  094.34856595
111  29.31361557  094.34827178
111  29.31365602  094.34823881
111  29.31368015  094.34817686
111  29.31369394  094.34805298
111  29.31366384  094.34793922
111  29.31350525  094.34770357
111  29.31368315  094.34755333
111  29.31350377  094.34724660
111  29.31426871  094.34660984
111  29.31151229  094.34216803
111  29.31135508  094.34229455
111  29.30950181  094.33919897
111  29.30971430  094.33903045
111  29.30960110  094.33885737
111  29.31014522  094.33840417
111  29.31005784  094.33825387
