I
1050 Generated by WorldEditor 2.2.0r2

1    789 1 0 KGTU Georgetown Muni
100 22.86 1 0 0.00 0 2 0 11  30.68139466 -097.68620647    0    0 2 0 0 0 29  30.67565000 -097.67496852    0    0 2 0 0 0
100 30.48 1 0 0.00 0 2 0 18  30.68588389 -097.67792750    0    0 2 0 0 0 36  30.67218397 -097.67890845    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  30.67846537 -097.67527773
111  30.67795191 -097.67532929
111  30.67793774 -097.67516489
113  30.67845344 -097.67511456
110 2 0.00 0.0000 New Taxiway 2
111  30.67860174 -097.67613074
111  30.67814823 -097.67576267
111  30.67831143 -097.67548518
113  30.67876495 -097.67586375
110 2 0.00 0.0000 New Taxiway 4
111  30.67864229 -097.67548848
111  30.67880057 -097.67455590
111  30.67893671 -097.67458928
113  30.67877679 -097.67552091
110 2 0.00 0.0000 New Taxiway 1
111  30.67981887 -097.67652551
111  30.67983753 -097.67651575
111  30.67984835 -097.67654538
111  30.67977890 -097.67658383
111  30.67976611 -097.67655332
111  30.67980775 -097.67653115
111  30.67977698 -097.67641715
113  30.67978855 -097.67641074
110 2 0.00 0.0000 New Taxiway 1
111  30.68234650 -097.67498231
111  30.68236345 -097.67491936
111  30.68241505 -097.67493608
111  30.68239503 -097.67504753
114  30.68239503 -097.67504753  30.68238003 -097.67500045
110 3 0.00 0.0000 New Taxiway 1
111  30.68375804 -097.67402170
111  30.68376518 -097.67373289
111  30.68463325 -097.67399312
111  30.68463225 -097.67420005
111  30.68397249 -097.67416199
113  30.68397738 -097.67403298
110 2 0.00 0.0000 New Taxiway 7
111  30.68392197 -097.67569252
111  30.68390051 -097.67569194
111  30.68388110 -097.67569141
111  30.68388078 -097.67561455
111  30.68390191 -097.67561582
113  30.68392389 -097.67561715
110 3 0.00 0.0000 New Taxiway 6
111  30.68390017 -097.67629495
112  30.68390017 -097.67629495  30.68387833 -097.67628738
111  30.68387737 -097.67625553
111  30.68390051 -097.67569194
111  30.68392197 -097.67569252
111  30.68392389 -097.67561715
111  30.68390191 -097.67561582
112  30.68396417 -097.67555071  30.68402542 -097.67554879
111  30.68396417 -097.67555071
111  30.68409384 -097.67556162
111  30.68408732 -097.67574086
111  30.68403385 -097.67573838
111  30.68403303 -097.67579235
111  30.68399112 -097.67578914
111  30.68394578 -097.67578641
111  30.68394373 -097.67584850
111  30.68398928 -097.67584968
111  30.68398634 -097.67594680
111  30.68396865 -097.67594586
111  30.68396763 -097.67598115
111  30.68398527 -097.67598211
111  30.68398353 -097.67603974
112  30.68398353 -097.67603974  30.68398457 -097.67606827
111  30.68400473 -097.67608858
112  30.68401760 -097.67613100  30.68401640 -097.67615804
111  30.68401760 -097.67613100
113  30.68400719 -097.67630053
110 2 0.00 0.0000 New Taxiway 5
111  30.68497392 -097.67593943
111  30.68497688 -097.67588214
111  30.68507090 -097.67588721
113  30.68507092 -097.67594225
110 3 0.00 0.0000 New Taxiway 4
112  30.68570761 -097.67646031  30.68591575 -097.67656727
111  30.68570761 -097.67646031
111  30.68570064 -097.67672651
112  30.68570064 -097.67672651  30.68569365 -097.67681286
111  30.68564458 -097.67682217
112  30.68527512 -097.67662364  30.68504239 -097.67658268
111  30.68527512 -097.67662364
111  30.68504788 -097.67660394
111  30.68503696 -097.67657939
113  30.68504336 -097.67630684
110 2 0.00 0.0000 New Taxiway 3
111  30.68324683 -097.68513652
111  30.68318963 -097.68524382
111  30.68309595 -097.68517506
111  30.68314824 -097.68508138
111  30.68312583 -097.68506379
113  30.68313189 -097.68505302
110 3 0.00 0.0000 New Taxiway 76
111  30.68012724 -097.67569530
111  30.68017716 -097.67574200
112  30.68017716 -097.67574200  30.68018909 -097.67575343
111  30.68018095 -097.67578315
111  30.68010396 -097.67598562
111  30.67997593 -097.67622549
112  30.67997593 -097.67622549  30.67996043 -097.67624250
111  30.67993539 -097.67622261
111  30.67986841 -097.67614643
111  30.67986464 -097.67610036
111  30.68010823 -097.67547148
111  30.68017548 -097.67550808
113  30.68019705 -097.67551876
110 3 0.00 0.0000 New Taxiway 75
111  30.68037516 -097.67560689
111  30.68038567 -097.67561209
111  30.68053578 -097.67568943
112  30.68053578 -097.67568943  30.68037143 -097.67620665
111  30.68009295 -097.67609852
111  30.68013307 -097.67601233
111  30.68025343 -097.67571999
113  30.68031773 -097.67575385
110 3 0.00 0.0000 New Taxiway 74
111  30.68056457 -097.67537560
111  30.68053763 -097.67536017
111  30.68055304 -097.67532153
111  30.68062778 -097.67536160
112  30.68063419 -097.67551481  30.68060576 -097.67560061
111  30.68063419 -097.67551481
112  30.68063419 -097.67551481  30.68059385 -097.67561580
111  30.68050515 -097.67562878
111  30.68039962 -097.67557646
111  30.68045506 -097.67543492
113  30.68052852 -097.67547407
110 2 0.00 0.0000 New Taxiway 73
111  30.67917987 -097.67283583
111  30.67896048 -097.67264650
111  30.67896739 -097.67263570
111  30.67918143 -097.67282007
111  30.67957738 -097.67301924
113  30.67957298 -097.67303251
110 2 0.00 0.0000 New Taxiway 19
111  30.67652063 -097.67341089
111  30.67637996 -097.67351684
111  30.67626228 -097.67328371
113  30.67640893 -097.67317799
110 2 0.00 0.0000 New Taxiway 18
111  30.67666565 -097.67374309
111  30.67654489 -097.67382581
111  30.67642671 -097.67360122
113  30.67654830 -097.67351839
110 2 0.00 0.0000 New Taxiway 17
111  30.67664888 -097.67341307
111  30.67670745 -097.67337379
111  30.67670070 -097.67336013
111  30.67683866 -097.67326821
111  30.67700637 -097.67362107
