I
1100 Generated by WorldEditor 1.6.1r1

1    178 1 0 SBSL Marechal Cunha Machado Intl
100 45.11 1 0 0.25 1 3 1 06 -02.59709355 -044.24347710    0    0 3 0 0 1 24 -02.58032177 -044.22995204    0    0 3 0 0 1
100 45.11 1 0 0.25 1 2 0 09 -02.58866598 -044.24248944   82    0 2 0 0 1 27 -02.58413863 -044.23009044    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 46
111 -02.58565217 -044.24216040
111 -02.58538365 -044.24227670
111 -02.58548408 -044.24250825
113 -02.58575169 -044.24239529
110 2 0.00 0.0000 New Taxiway 45
111 -02.58526984 -044.24207270
111 -02.58556085 -044.24194485
111 -02.58543438 -044.24164635
111 -02.58540242 -044.24166195
113 -02.58513670 -044.24177744
110 1 0.00 38.2500 New Taxiway 1
111 -02.57970145 -044.22981145
111 -02.58011958 -044.23016331
111 -02.58015526 -044.23036740
112 -02.58056410 -044.23070222 -02.58091314 -044.23071207
111 -02.58056410 -044.23070222
112 -02.58056410 -044.23070222 -02.58076812 -044.23068500
111 -02.58084563 -044.23070660
111 -02.58456928 -044.23373339
112 -02.58456928 -044.23373339 -02.58468432 -044.23381607
111 -02.58460496 -044.23394768
111 -02.58439089 -044.23422830
112 -02.58439089 -044.23422830 -02.58431920 -044.23428640
111 -02.58424455 -044.23429429
112 -02.58406577 -044.23439237 -02.58402788 -044.23444294
111 -02.58406577 -044.23439237
111 -02.58388968 -044.23459221
111 -02.58295854 -044.23382167
111 -02.58293526 -044.23380240
111 -02.58291127 -044.23378255
111 -02.58275938 -044.23365686
111 -02.58243946 -044.23404807
111 -02.58242488 -044.23406584
111 -02.58240827 -044.23408621
111 -02.58233574 -044.23417491
111 -02.58241919 -044.23424764
111 -02.58233171 -044.23435994
111 -02.58223949 -044.23447831
111 -02.58233800 -044.23456107 20
111 -02.58315979 -044.23525158
111 -02.58325011 -044.23521978 20
111 -02.58354289 -044.23503302
111 -02.58358000 -044.23509056 20
111 -02.58351999 -044.23511888
112 -02.58351999 -044.23511888 -02.58344176 -044.23514452 20
111 -02.58346972 -044.23520689 20
111 -02.58359986 -044.23557169 20
111 -02.58397322 -044.23661926 20
111 -02.58407944 -044.23691664
111 -02.58411048 -044.23690469
111 -02.58414156 -044.23689274 20
111 -02.58353694 -044.23518215 20
111 -02.58360433 -044.23515746 20
111 -02.58422405 -044.23686101 20
111 -02.58453121 -044.23770535 20
111 -02.58510666 -044.23928721
111 -02.58513320 -044.23927771
111 -02.58516171 -044.23926751 53
111 -02.58572605 -044.23906562 53
111 -02.58589678 -044.23900454
111 -02.58670725 -044.24122317
112 -02.58665628 -044.24144256 -02.58657184 -044.24154159
111 -02.58665628 -044.24144256 53 102
111 -02.58587644 -044.24178951
111 -02.58572863 -044.24143746
111 -02.58537694 -044.24160073
111 -02.58540242 -044.24166195
111 -02.58543438 -044.24164635
111 -02.58556085 -044.24194485
111 -02.58565217 -044.24216040
111 -02.58575169 -044.24239529
111 -02.58578470 -044.24247320
111 -02.58585605 -044.24244258
111 -02.58592231 -044.24259054
111 -02.58623086 -044.24246489
111 -02.58598858 -044.24195788
112 -02.58598858 -044.24195788 -02.58595428 -044.24188440 53 102
111 -02.58600896 -044.24185584 53 102
111 -02.58656453 -044.24160583
112 -02.58656453 -044.24160583 -02.58677198 -044.24157355
111 -02.58692042 -044.24172318
112 -02.58692042 -044.24172318 -02.58700645 -044.24187081
111 -02.58713449 -044.24200380
111 -02.58774613 -044.24252422
112 -02.58774613 -044.24252422 -02.58795555 -044.24273681
111 -02.58822524 -044.24264157
111 -02.58843904 -044.24256809
111 -02.58862705 -044.24310851
111 -02.58906287 -044.24295796
111 -02.58627736 -044.23518143
112 -02.58627736 -044.23518143 -02.58626741 -044.23509600
111 -02.58633853 -044.23516613
111 -02.59615567 -044.24307142
112 -02.59624671 -044.24335237 -02.59628153 -044.24357997
111 -02.59624671 -044.24335237
112 -02.59624671 -044.24335237 -02.59636551 -044.24376451
111 -02.59674621 -044.24372993
112 -02.59674621 -044.24372993 -02.59681970 -044.24372519
111 -02.59693180 -044.24369522
111 -02.59734042 -044.24403492
111 -02.59767880 -044.24360899
111 -02.58586913 -044.23406921
111 -02.58416603 -044.22949431
111 -02.58373622 -044.22965319
111 -02.58390632 -044.23012662
112 -02.58372283 -044.23026438 -02.58361959 -044.23037658
111 -02.58372283 -044.23026438
112 -02.58389612 -044.23092256 -02.58432969 -044.23114469
111 -02.58389612 -044.23092256
112 -02.58389612 -044.23092256 -02.58416808 -044.23101914
111 -02.58425291 -044.23114015
111 -02.58511940 -044.23348127
113 -02.58002700 -044.22938779
111 -02.58461663 -044.23471531
112 -02.58461663 -044.23471531 -02.58455108 -044.23452872
111 -02.58465065 -044.23442599
111 -02.58481739 -044.23419526
112 -02.58481739 -044.23419526 -02.58495053 -044.23406814
111 -02.58508435 -044.23416743
111 -02.58545198 -044.23443666
111 -02.58822725 -044.24202978
112 -02.58822725 -044.24202978 -02.58830866 -044.24251519
111 -02.58787357 -044.24234924
111 -02.58723749 -044.24181784
112 -02.58723749 -044.24181784 -02.58709240 -044.24165409
113 -02.58703954 -044.24150295
111 -02.58377637 -044.23522989
111 -02.58407929 -044.23512025
111 -02.58548783 -044.23905127
113 -02.58519880 -044.23915983
110 2 0.00 0.0000 New Taxiway 7
111 -02.58519880 -044.23915983
111 -02.58548783 -044.23905127
111 -02.58407929 -044.23512025
113 -02.58377637 -044.23522989
130 Airport Boundary
111 -02.59771517 -044.24522433
111 -02.59891441 -044.24547706
111 -02.60014872 -044.24404054
111 -02.58590862 -044.23255627
111 -02.58423599 -044.22791239
111 -02.58136411 -044.22889171
111 -02.57915498 -044.22715420
111 -02.57735611 -044.22952353
111 -02.58183750 -044.23306172
111 -02.58116857 -044.23433538
111 -02.58221261 -044.23526745
111 -02.58527124 -044.24294571
111 -02.58631717 -044.24256425
111 -02.58761519 -044.24343956
111 -02.58904238 -044.24373157
113 -02.59071652 -044.24243660
120 Runway Hold 2
111 -02.58440094 -044.23429974 54 104
115 -02.58455923 -044.23443356
120 Runway Hold 1
111 -02.58791843 -044.24240844 54 104
115 -02.58785300 -044.24254435
120 Linear Feature 45
111 -02.58429178 -044.23504417 52
115 -02.58572605 -044.23906562
120 Linear Feature 44
111 -02.58513320 -044.23927771 22
115 -02.58363174 -044.23515113
120 Linear Feature 43
111 -02.58516171 -044.23926751 20
115 -02.58365481 -044.23514144
120 Linear Feature 42
111 -02.58320159 -044.23410216 1
115 -02.58315313 -044.23406079
120 Linear Feature 41
111 -02.58311465 -044.23410930 1
115 -02.58306762 -044.23406935
120 Linear Feature 40
111 -02.58311323 -044.23419632 1
115 -02.58306620 -044.23415210
120 Linear Feature 39
111 -02.58302629 -044.23420773 1
115 -02.58297784 -044.23416636
120 Linear Feature 38
111 -02.58302202 -044.23428334 1
115 -02.58297926 -044.23424911
120 Linear Feature 37
111 -02.58292938 -044.23429333 1
115 -02.58288093 -044.23425053
120 Linear Feature 36
111 -02.58293793 -044.23437893 1
115 -02.58288093 -044.23433042
120 Linear Feature 35
111 -02.58277546 -044.23458312 1
115 -02.58272558 -044.23454032
120 Linear Feature 34
111 -02.58268710 -044.23467728 1
115 -02.58263722 -044.23463876
120 Linear Feature 33
111 -02.58316582 -044.23463709 1
115 -02.58311950 -044.23459904
120 Linear Feature 32
111 -02.58307199 -044.23464660 1
115 -02.58303043 -044.23461212
120 Linear Feature 31
111 -02.58307556 -044.23473695 1
115 -02.58302686 -044.23469653
120 Linear Feature 30
111 -02.58298411 -044.23474170 1
115 -02.58294373 -044.23470842
120 Linear Feature 29
111 -02.58298767 -044.23482611 1
115 -02.58294610 -044.23478807
120 Linear Feature 28
111 -02.58289741 -044.23483443 1
115 -02.58285941 -044.23479758
120 Linear Feature 27
111 -02.58574369 -044.24226401 1
115 -02.58588735 -044.24218527
120 Linear Feature 26
111 -02.58590423 -044.24210998 1
111 -02.58588735 -044.24218527 1
115 -02.58586682 -044.24232222
120 Linear Feature 25
112 -02.58673024 -044.24147541 -02.58686569 -044.24146103 1
115 -02.58695089 -044.24154578
120 Linear Feature 24
111 -02.58599184 -044.24228596 1
111 -02.58590423 -044.24210998 1
111 -02.58585209 -044.24200525 1
112 -02.58589108 -044.24184678 -02.58598514 -044.24179199
111 -02.58589108 -044.24184678 1
111 -02.58673024 -044.24147541
112 -02.58673024 -044.24147541 -02.58684722 -044.24138708 1
115 -02.58681964 -044.24118959
120 Linear Feature 23
112 -02.58554675 -044.23895511 -02.58582969 -044.23905772 51
115 -02.58592723 -044.23881812
120 Linear Feature 22
111 -02.58521666 -044.23908645 51
111 -02.58554675 -044.23895511
112 -02.58554675 -044.23895511 -02.58567387 -044.23869241 51
115 -02.58592723 -044.23881812
120 Linear Feature 21
112 -02.58546309 -044.23870935 -02.58576128 -044.23881279 51
115 -02.58583703 -044.23856783
120 Linear Feature 20
111 -02.58513833 -044.23882166 51
111 -02.58546309 -044.23870935
112 -02.58546309 -044.23870935 -02.58558119 -044.23846110 51
115 -02.58583703 -044.23856783
