I
1000 Generated by WorldEditor

1    773 0 0 KFCI CHESTERFIELD CO
100 30.48 1 0 0.25 0 3 0 15  37.41231400 -077.53078100    0    0 2 0 0 1 33  37.40055600 -077.51889200    0    0 3 8 0 0
110 2 0.00 0.0000 New Taxiway 18
111  37.40652705 -077.51804952
111  37.40661682 -077.51790235
111  37.40756460 -077.51886423
113  37.40747047 -077.51900543
110 2 0.00 0.0000 New Taxiway 2
111  37.40744695 -077.52293561
111  37.40749183 -077.52286955
111  37.40754571 -077.52292340
113  37.40750274 -077.52299249
110 2 0.00 0.0000 New Taxiway 22
111  37.40731599 -077.52313393
111  37.40736179 -077.52306554
111  37.40741598 -077.52312104
113  37.40737073 -077.52318878
110 2 0.00 0.0000 New Taxiway 24
111  37.40652644 -077.51926521
111  37.40679070 -077.51953234
111  37.40657746 -077.51986403
111  37.40631633 -077.51959082
113  37.40649135 -077.51932030
110 2 0.00 0.0000 New Taxiway 19
111  37.40536834 -077.51945368
111  37.40559533 -077.51909512
111  37.40581194 -077.51931071
113  37.40557941 -077.51966917
110 2 0.00 0.0000 New Taxiway 23
111  37.40474482 -077.51856391
111  37.40491402 -077.51829818
111  37.40510602 -077.51848785
113  37.40492815 -077.51875981
110 2 0.00 0.0000 New Taxiway 22
111  37.40497036 -077.51904765
111  37.40524675 -077.51863813
111  37.40546502 -077.51885593
113  37.40519774 -077.51927979
110 2 0.00 0.0000 New Taxiway 21
111  37.40588720 -077.51915137
111  37.40566596 -077.51891994
111  37.40587744 -077.51860000
111  37.40609626 -077.51882080
113  37.40605597 -077.51888393
110 2 0.00 0.0000 New Taxiway 25
111  37.40605170 -077.52014795
111  37.40610637 -077.52006451
111  37.40605541 -077.52001151
111  37.40615819 -077.51984943
111  37.40620779 -077.51990104
111  37.40623568 -077.51986158
111  37.40645021 -077.52007889
111  37.40629060 -077.52032901
111  37.40639320 -077.52043812
111  37.40640903 -077.52041138
111  37.40645043 -077.52045239
111  37.40661929 -077.52018526
111  37.40694568 -077.52051283
