I
1050 Generated by WorldEditor 2.2.0r2

1     16 0 0 AYVN Vanimo
100 29.87 1 0 0.00 0 0 0 12 -02.68747835  141.29676434   91    0 3 0 0 0 30 -02.69766678  141.30893107    0   33 3 0 0 0
110 1 0.00 0.0000 New Taxiway 54
111 -02.68781884  141.29906198
112 -02.68796766  141.29907089 -02.68804213  141.29901637
111 -02.68796766  141.29907089
111 -02.68841336  141.29869966
112 -02.68841336  141.29869966 -02.68863823  141.29853226
111 -02.68878637  141.29871205
111 -02.69296776  141.30368899
112 -02.69296776  141.30368899 -02.69300067  141.30372611
111 -02.69304947  141.30367566
111 -02.69320405  141.30386005
111 -02.69307570  141.30387324
112 -02.69288612  141.30380952 -02.69282005  141.30373135
111 -02.69288612  141.30380952
111 -02.68872134  141.29881408
112 -02.68849162  141.29880023 -02.68835667  141.29890281
111 -02.68849162  141.29880023
111 -02.68789298  141.29929859
112 -02.68789298  141.29929859 -02.68786294  141.29932114
113 -02.68785909  141.29935308
110 1 0.00 0.0000 New Taxiway 53
111 -02.68734669  141.29687295
111 -02.68770704  141.29657206
111 -02.68788824  141.29678351
111 -02.68796296  141.29709936
111 -02.69780635  141.30883493
111 -02.69778879  141.30884892
111 -02.69796926  141.30906888
111 -02.69774901  141.30925436
111 -02.69759167  141.30906170
111 -02.69747709  141.30915978
111 -02.69726287  141.30891208
111 -02.69719811  141.30862448
111 -02.69320405  141.30386005
111 -02.69304947  141.30367566
111 -02.68860525  141.29837426
111 -02.68859213  141.29838536
112 -02.68827711  141.29835202 -02.68810874  141.29848017
111 -02.68827711  141.29835202
111 -02.68788285  141.29869249
112 -02.68788285  141.29869249 -02.68778194  141.29877988
111 -02.68779996  141.29892543
111 -02.68781884  141.29906198
111 -02.68785909  141.29935308
111 -02.68787047  141.29943537
111 -02.68744041  141.29981231
111 -02.68681116  141.29905128
111 -02.68684041  141.29902736
111 -02.68685583  141.29902785
111 -02.68698737  141.29891214
111 -02.68707912  141.29876370
111 -02.68747403  141.29844036
111 -02.68754917  141.29853543
112 -02.68769732  141.29855548 -02.68777607  141.29849134
111 -02.68769732  141.29855548
111 -02.68814270  141.29818120
112 -02.68814270  141.29818120 -02.68828759  141.29803972
111 -02.68816529  141.29787131
113 -02.68817549  141.29786160
130 Airport Boundary
111 -02.68784883  141.29612610
111 -02.69848727  141.30884721
111 -02.69847531  141.30925656
111 -02.69781772  141.30981673
111 -02.69522667  141.30690141
111 -02.69512750  141.30664824
111 -02.69491429  141.30670781
111 -02.68851455  141.29907920
111 -02.68739026  141.29998256
111 -02.68730258  141.29988481
111 -02.68705150  141.30007233
111 -02.68636985  141.29928990
111 -02.68744590  141.29835916
111 -02.68692865  141.29774663
111 -02.68716170  141.29711134
113 -02.68737533  141.29663869
120 Runway Hold
111 -02.68804517  141.29849695 4
115 -02.68796082  141.29839807
120 Linear Feature 65
111 -02.69726901  141.30846248 1
111 -02.69736401  141.30883074
112 -02.69736401  141.30883074 -02.69737228  141.30886296 1
111 -02.69738515  141.30887980 1
111 -02.69743897  141.30894619
112 -02.69743897  141.30894619 -02.69746900  141.30898293 1
111 -02.69751585  141.30895677 1
111 -02.69757313  141.30891017
112 -02.69757313  141.30891017 -02.69760205  141.30888122 1
115 -02.69759369  141.30883651
120 Linear Feature 64
112 -02.68749319  141.29955148 -02.68737620  141.29959622 2
116 -02.68740242  141.29930328 -02.68752254  141.29919024
120 Linear Feature 63
111 -02.68752187  141.29944942 1
111 -02.68755955  141.29949513 1
115 -02.68759806  141.29954184
120 Linear Feature 62
112 -02.68763992  141.29875194 -02.68760797  141.29880847 1
111 -02.68761950  141.29888028 1
111 -02.68768202  141.29927623
112 -02.68768202  141.29927623 -02.68769814  141.29937255 1
111 -02.68763797  141.29942855 1
111 -02.68755955  141.29949513
111 -02.68749319  141.29955148
111 -02.68746019  141.29957950 1
115 -02.68741992  141.29961369
120 Linear Feature 61
112 -02.68712567  141.29918732 -02.68711032  141.29931827 2
116 -02.68736939  141.29930661 -02.68747416  141.29921241
120 Linear Feature 60
111 -02.68707213  141.29909586 1
115 -02.68710488  141.29913514
120 Linear Feature 59
111 -02.68832965  141.29816799 1
112 -02.68868617  141.29823038 -02.68884299  141.29841010
111 -02.68868617  141.29823038 1
115 -02.68903071  141.29863942
120 Linear Feature 58
111 -02.68827199  141.29772699 1
111 -02.68834285  141.29781194
112 -02.68834285  141.29781194 -02.68847532  141.29800662 1
111 -02.68832965  141.29816799 1
111 -02.68763992  141.29875194 1
111 -02.68713725  141.29917752 1
111 -02.68712567  141.29918732 1
115 -02.68708662  141.29922039
120 Linear Feature 57
111 -02.68788237  141.29723792 1
111 -02.68779878  141.29688274 1
112 -02.68777111  141.29681549 -02.68775154  141.29679357
111 -02.68777111  141.29681549 1
111 -02.68773151  141.29677291 1
112 -02.68765303  141.29676810 -02.68761012  141.29680086
111 -02.68765303  141.29676810 1
111 -02.68758416  141.29682502
112 -02.68758416  141.29682502 -02.68756002  141.29684951 1
116 -02.68758973  141.29690363 -02.68761290  141.29692650
120 Linear Feature 55
111 -02.68860398  141.29832652 3
112 -02.68825322  141.29831979 -02.68806294  141.29846409
111 -02.68825322  141.29831979 3
111 -02.68804517  141.29849695 3
111 -02.68784273  141.29866934
112 -02.68784273  141.29866934 -02.68772928  141.29876354 3
111 -02.68775173  141.29890851 3
111 -02.68782973  141.29942461 3
111 -02.68745832  141.29974163 3
111 -02.68688443  141.29906013 3
111 -02.68701897  141.29894757 3
111 -02.68711699  141.29878595 3
111 -02.68746010  141.29850991 3
111 -02.68750512  141.29856338 3
112 -02.68772476  141.29859601 -02.68784088  141.29850047
111 -02.68772476  141.29859601 3
111 -02.68796082  141.29839807 3
111 -02.68817239  141.29822067
112 -02.68817239  141.29822067 -02.68833383  141.29806482 3
115 -02.68822345  141.29786964
14 -02.68687943  141.29947859  82.02 0 Tower Viewpoint
