A
1000 Generated by InfiniteFlight-AirportParser/AB

1      830 0 1 16IL Harold Bunger
100   36.58   3   0 0.25 0 1 0 09   42.06669333 -088.83712187    0.00    0.00 1  0 0 0 27   42.06669333 -088.82973203    0.00    0.00 1  0 0 0
100   36.58   3   0 0.25 0 0 0 36   42.06395035 -088.83342695    0.00    0.00 1  0 0 0 18   42.06943631 -088.83342695    0.00    0.00 1  0 0 0
19   42.06362119 -088.83409200 1 WS
19   42.06718706 -088.83756529 1 WS
19   42.06976547 -088.83276183 1 WS
19   42.06619958 -088.82928867 1 WS

130 Airport Boundary
111  042.06394958 -088.83342743
111  042.06669235 -088.83712006
111  042.06943512 -088.83342743
113  042.06669235 -088.82973480
99
