A
1050 Generated by WorldEditor 1.6.0r1

1   1073 0 0 KTWM Richard B Helgeson Airport
100 23.00 1 0 0.25 0 2 0 6  47.04731144 -091.75311273    0    0 2 0 0 1 24  47.05293009 -091.73748448    0    0 2 0 0 1
100 46.00 3 0 0.00 0 0 0 15  47.05047734 -091.74782792    0    0 0 0 0 0 33  47.04443200 -091.74241828    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 28
111  47.05311059 -091.74447556
111  47.05305541 -091.74464122
111  47.05292643 -091.74454656
113  47.05298837 -091.74438674
110 2 0.00 0.0000 New Taxiway 24
111  47.05427181 -091.73906001
111  47.05429395 -091.73900076
111  47.05425553 -091.73896917
111  47.05427281 -091.73892086
111  47.05431068 -091.73895138
111  47.05432777 -091.73890254
111  47.05439873 -091.73896163
113  47.05434781 -091.73911894
110 2 0.00 0.0000 New Taxiway 23
111  47.05415639 -091.73924624
111  47.05420687 -091.73910516
111  47.05423057 -091.73912545
111  47.05425021 -091.73912304
111  47.05432411 -091.73917905
111  47.05426367 -091.73935455
111  47.05418844 -091.73928817
113  47.05419329 -091.73927749
110 2 0.00 0.0000 New Taxiway 22
111  47.05412576 -091.73933187
111  47.05423878 -091.73941536
111  47.05418525 -091.73957805
111  47.05410414 -091.73951467
111  47.05410762 -091.73950642
113  47.05407276 -091.73948000
110 2 0.00 0.0000 New Taxiway 21
111  47.05382413 -091.73930141
111  47.05412226 -091.73848292
111  47.05424874 -091.73857670
113  47.05396144 -091.73941260
110 2 0.00 0.0000 New Taxiway 20
111  47.05324628 -091.74137197
111  47.05332472 -091.74115987
111  47.05387458 -091.74158010
113  47.05380381 -091.74178353
110 2 0.00 0.0000 New Taxiway 19
111  47.05308190 -091.74183281
111  47.05315210 -091.74163233
111  47.05370511 -091.74205279
113  47.05363302 -091.74226023
110 2 0.00 0.0000 New Taxiway 27
111  47.05244152 -091.74358274
111  47.05251464 -091.74339131
111  47.05306072 -091.74381768
113  47.05298629 -091.74403425
110 2 0.00 0.0000 New Taxiway 57
111  47.05398155 -091.74016349
111  47.05411812 -091.74026317
111  47.05404730 -091.74047749
113  47.05390859 -091.74036621
110 1 0.00 0.0000 New Taxiway 14
111  47.04751541 -091.75284087
112  47.04756297 -091.75312032  47.04765637 -091.75321403
111  47.04756297 -091.75312032
111  47.04779943 -091.75330295
112  47.04784664 -091.75332402  47.04787448 -091.75332944
111  47.04784664 -091.75332402
112  47.04784664 -091.75332402  47.04788296 -091.75333110
112  47.04797720 -091.75323945  47.04802048 -091.75315780
111  47.04797720 -091.75323945
111  47.04989606 -091.74790945
111  47.04994743 -091.74776674
112  47.04994743 -091.74776674  47.04998128 -091.74760292
111  47.04989921 -091.74750687
111  47.04965878 -091.74728957
112  47.04965878 -091.74728957  47.04956436 -091.74722190
111  47.04947947 -091.74738622
111  47.04971055 -091.74671071
112  47.04975303 -091.74700005  47.04983354 -091.74709136
111  47.04975303 -091.74700005
111  47.05000290 -091.74721712
112  47.05000290 -091.74721712  47.05012068 -091.74730065
111  47.05018774 -091.74711255
111  47.05022096 -091.74702057
111  47.05091888 -091.74508829
112  47.05091888 -091.74508829  47.05093735 -091.74497821
112  47.05089064 -091.74486221  47.05087153 -091.74482417
111  47.05089064 -091.74486221
112  47.05089064 -091.74486221  47.05088192 -091.74484485
111  47.05087497 -091.74483580
111  47.05063325 -091.74464124
112  47.05063325 -091.74464124  47.05051962 -091.74457276
111  47.05042772 -091.74475339
111  47.05062139 -091.74422166
112  47.05067606 -091.74450219  47.05076828 -091.74460209
111  47.05067606 -091.74450219
111  47.05091215 -091.74469068
112  47.05091215 -091.74469068  47.05092535 -091.74469632
112  47.05094933 -091.74470171  47.05096092 -091.74470355
111  47.05094933 -091.74470171
112  47.05094933 -091.74470171  47.05104778 -091.74471734
111  47.05108913 -091.74460977
111  47.05300348 -091.73928642
112  47.05297413 -091.73907802  47.05292626 -091.73898594
111  47.05297413 -091.73907802
112  47.05297413 -091.73907802  47.05296215 -091.73905498
112  47.05292440 -091.73901566  47.05290278 -091.73899786
111  47.05292440 -091.73901566
111  47.05271903 -091.73885991
112  47.05271903 -091.73885991  47.05258465 -091.73878837
111  47.05249726 -091.73897996
111  47.05270158 -091.73841420
112  47.05275910 -091.73872536  47.05285791 -091.73883654
111  47.05275910 -091.73872536
111  47.05295947 -091.73888408
112  47.05295947 -091.73888408  47.05298751 -091.73890018
112  47.05303454 -091.73890984  47.05305659 -091.73891178
111  47.05303454 -091.73890984
112  47.05303454 -091.73890984  47.05312905 -091.73891815
111  47.05317004 -091.73882027
111  47.05338981 -091.73821522
112  47.05338981 -091.73821522  47.05340384 -091.73811874
112  47.05336025 -091.73800352  47.05334039 -091.73796184
111  47.05336025 -091.73800352
112  47.05336025 -091.73800352  47.05334827 -091.73797838
111  47.05333770 -091.73796483
111  47.05309156 -091.73776863
112  47.05309156 -091.73776863  47.05294902 -091.73773669
111  47.05288357 -091.73791447
111  47.05301316 -091.73754882
111  47.05341498 -091.73785396
111  47.05358566 -091.73798336
111  47.05326583 -091.73886237
112  47.05326583 -091.73886237  47.05322191 -091.73903358
111  47.05329666 -091.73912853
111  47.05359923 -091.73936565
112  47.05359923 -091.73936565  47.05364422 -091.73938412
111  47.05367235 -091.73931054
111  47.05400633 -091.73838333
111  47.05412226 -091.73848292
111  47.05382413 -091.73930141
112  47.05382413 -091.73930141  47.05375002 -091.73927321
112  47.05374811 -091.73948748  47.05380959 -091.73959383
111  47.05374811 -091.73948748
111  47.05389303 -091.73959480
112  47.05389303 -091.73959480  47.05396329 -091.73962380
112  47.05396144 -091.73941260  47.05390374 -091.73933547
111  47.05396144 -091.73941260
111  47.05424874 -091.73857670
111  47.05436204 -091.73867145
111  47.05427281 -091.73892086
111  47.05425553 -091.73896917
111  47.05420687 -091.73910516
111  47.05415639 -091.73924624
111  47.05412576 -091.73933187
111  47.05407276 -091.73948000
111  47.05402459 -091.73961464
112  47.05402459 -091.73961464  47.05401581 -091.73966773
111  47.05404699 -091.73971106
111  47.05412327 -091.73976966
111  47.05398155 -091.74016349
111  47.05390859 -091.74036621
111  47.05385083 -091.74052672
111  47.05373403 -091.74085128
111  47.05365330 -091.74107564
112  47.05365330 -091.74107564  47.05364450 -091.74110764
111  47.05365081 -091.74113142
111  47.05367299 -091.74121169
111  47.05404374 -091.74149534
111  47.05370723 -091.74241486
112  47.05370723 -091.74241486  47.05365123 -091.74247287
111  47.05357158 -091.74241903
111  47.05288956 -091.74190112
111  47.05300000 -091.74159594
112  47.05300000 -091.74159594  47.05305159 -091.74140983
111  47.05293193 -091.74132120
111  47.05262223 -091.74108190
112  47.05262223 -091.74108190  47.05251881 -091.74101615
111  47.05244833 -091.74114087
111  47.05179525 -091.74295641
112  47.05179525 -091.74295641  47.05178107 -091.74302556
111  47.05181845 -091.74309292
111  47.05230406 -091.74346484
112  47.05230406 -091.74346484  47.05231525 -091.74347181
111  47.05232151 -091.74345919
111  47.05245817 -091.74310199
111  47.05350299 -091.74391050
111  47.05329338 -091.74448684
111  47.05315780 -091.74438210
111  47.05314133 -091.74439016
111  47.05311059 -091.74447556
111  47.05298837 -091.74438674
111  47.05302040 -091.74429620
111  47.05302352 -091.74427488
111  47.05224830 -091.74366400
111  47.05226058 -091.74362575
112  47.05225705 -091.74360580  47.05224952 -091.74359743
111  47.05225705 -091.74360580
111  47.05178602 -091.74324850
112  47.05178602 -091.74324850  47.05173205 -091.74321359
111  47.05168260 -091.74327654
111  47.05031063 -091.74708838
111  47.04999173 -091.74798578
111  47.04796197 -091.75361377
111  47.04779055 -091.75348186
113  47.04739815 -091.75317989
112  47.05328374 -091.74435189  47.05329618 -091.74432469
111  47.05328374 -091.74435189
111  47.05342592 -091.74396186
112  47.05342592 -091.74396186  47.05342439 -091.74393848
111  47.05341204 -091.74393057
111  47.05315688 -091.74373409
111  47.05299000 -091.74416353
113  47.05324873 -091.74436237
112  47.05285452 -091.74089321  47.05293647 -091.74074285
111  47.05285452 -091.74089321
111  47.05334833 -091.73951853
112  47.05334833 -091.73951853  47.05337773 -091.73931109
112  47.05309063 -091.73936446  47.05298724 -091.73958025
111  47.05309063 -091.73936446
111  47.05260409 -091.74070193
114  47.05260409 -091.74070193  47.05258133 -091.74096255
110 3 0.00 0.0000 Grass Runway shoulder
111  47.04415913 -091.74283477
112  47.04415913 -091.74283477  47.04400614 -091.74267241
111  47.04411086 -091.74244857
111  47.04430274 -091.74199222
112  47.04430274 -091.74199222  47.04437956 -091.74187547
111  47.04451787 -091.74196203
111  47.05117378 -091.74797375
113  47.05089643 -091.74868390
130 Airport Boundary 1
111  47.04785040 -091.75456388
111  47.04625226 -091.75340422
111  47.04867804 -091.74717946
111  47.04376677 -091.74270540
111  47.04425364 -091.74144726
111  47.04914573 -091.74587300
111  47.05257898 -091.73636915
111  47.05449268 -091.73839357
111  47.05450916 -091.74049453
111  47.05399638 -091.74234056
111  47.05386610 -091.74243617
111  47.05392957 -091.74273281
111  47.05331418 -091.74459736
111  47.05309091 -091.74487435
111  47.05273118 -091.74462227
111  47.05190539 -091.74691874
111  47.05249273 -091.74764056
111  47.05144121 -091.75079421
113  47.04970391 -091.74931193
120 Linear Feature 56
111  47.04784664 -091.75332402 4
115  47.04779055 -091.75348186
120 Linear Feature 55
111  47.04999173 -091.74798578 4
115  47.04989606 -091.74790945
120 Linear Feature 53
111  47.05022096 -091.74702057 4
115  47.05031063 -091.74708838
120 Linear Feature 52
111  47.05094933 -091.74470171 4
115  47.05089064 -091.74486221
120 Linear Feature 51
111  47.05341498 -091.73785396 4
115  47.05336025 -091.73800352
120 Linear Feature 50
111  47.05303454 -091.73890984 4
115  47.05297413 -091.73907802
120 Linear Feature 47
111  47.05354167 -091.74041762 1
115  47.05358543 -091.74045395
120 Linear Feature 46
111  47.05357045 -091.74049399 1
111  47.05358543 -091.74045395 1
115  47.05360254 -091.74040820
120 Linear Feature 47
111  47.05365787 -091.74010088 1
115  47.05370163 -091.74013721
120 Linear Feature 46
111  47.05368665 -091.74017725 1
111  47.05370163 -091.74013721 1
115  47.05371874 -091.74009146
120 Linear Feature 47
111  47.05345472 -091.73984099 1
115  47.05349848 -091.73987733
120 Linear Feature 46
111  47.05348350 -091.73991736 1
111  47.05349848 -091.73987733 1
115  47.05351559 -091.73983157
120 Linear Feature 47
111  47.05334016 -091.74016184 1
115  47.05338391 -091.74019818
120 Linear Feature 46
111  47.05336894 -091.74023821 1
111  47.05338391 -091.74019818 1
115  47.05340102 -091.74015242
120 Linear Feature 47
111  47.05316828 -091.74063822 1
115  47.05321203 -091.74067456
120 Linear Feature 46
111  47.05319706 -091.74071460 1
111  47.05321203 -091.74067456 1
115  47.05322914 -091.74062880
120 Linear Feature 47
111  47.05348397 -091.74057695 1
115  47.05352772 -091.74061329
120 Linear Feature 46
111  47.05351275 -091.74065332 1
111  47.05352772 -091.74061329 1
115  47.05354483 -091.74056753
120 Linear Feature 47
111  47.05360017 -091.74026022 1
115  47.05364392 -091.74029655
120 Linear Feature 46
111  47.05362895 -091.74033659 1
111  47.05364392 -091.74029655 1
115  47.05366103 -091.74025079
120 Linear Feature 47
111  47.05339702 -091.74000033 1
115  47.05344077 -091.74003666
120 Linear Feature 46
111  47.05342580 -091.74007670 1
111  47.05344077 -091.74003666 1
115  47.05345788 -091.73999091
120 Linear Feature 47
