A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      424 0 0 YSLN STRATHLEVEN
100   29.87   3   0 0.25 0 0 0 13  -15.89773612  143.38137572    0.00    0.00 0  0 0 0 31  -15.90544436  143.38927806    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 26
111 -15.90648375  143.38832719 
111 -15.90639425  143.38822251 
111 -15.90418145  143.38457385 
111 -15.90411433  143.38459711 
112 -15.90345430  143.38355025 -15.90339837  143.38341066 
112 -15.90285020  143.38292213 -15.90267121  143.38287560 
112 -15.90109384  143.38296866 -15.90057924  143.38296866 
112 -15.89963954  143.38311987 -15.89957241  143.38311987 
112 -15.89955004  143.38332924 -15.89955004  143.38337577 
112 -15.89941580  143.38337577 -15.89937105  143.38335251 
112 -15.89912493  143.38329435 -15.89905781  143.38329435 
112 -15.89815167  143.38385267 -15.89808454  143.38392246 
111 -15.89789436  143.38394573 
112 -15.89744688  143.38385267 -15.89730145  143.38384104 
111 -15.89744688  143.38374799 
111 -15.89789183  143.38388208 
112 -15.89939620  143.38310569 -15.89969038  143.38299208 
112 -15.90093149  143.38288383 -15.90130131  143.38286460 
112 -15.90271586  143.38280692 -15.90281756  143.38276847 
111 -15.90305795  143.38255698 
112 -15.90349248  143.38315300 -15.90351097  143.38318184 
112 -15.90360343  143.38313377 -15.90364965  143.38308570 
111 -15.90370513  143.38314338 
112 -15.90360343  143.38327797 -15.90355720  143.38335487 
111 -15.90368664  143.38356636 
112 -15.90380683  143.38361443 -15.90389004  143.38361443 
111 -15.90408419  143.38347023 
111 -15.90412117  143.38352791 
111 -15.90387155  143.38370095 
112 -15.90434680  143.38465358 -15.90473326  143.38534092 
113 -15.90644182  143.38815375 
111 -15.90285442  143.38282581 
112 -15.90309164  143.38298367 -15.90319602  143.38306260 
112 -15.90349966  143.38354605 -15.90353287  143.38360032 
112 -15.90388395  143.38415776 -15.90390293  143.38420216 
112 -15.90410220  143.38450308 -15.90413066  143.38452281 
112 -15.90415913  143.38452281 -15.90421132  143.38452775 
112 -15.90354710  143.38343259 -15.90336682  143.38313167 
114 -15.90302997  143.38277648 -15.90294457  143.38272222 
110   3 0.25   0.00 New Taxiway 25
112 -15.90420687  143.38215307 -15.90420687  143.38230634 
112 -15.90458359  143.38303863 -15.90461635  143.38315784 
111 -15.90502582  143.38383903 
112 -15.90464910  143.38417963 -15.90450169  143.38426478 
112 -15.90459997  143.38474162 -15.90459997  143.38487786 
112 -15.90435428  143.38474162 -15.90433791  143.38474162 
112 -15.90355172  143.38482677 -15.90338793  143.38484380 
112 -15.90260174  143.38571232 -15.90248709  143.38595074 
112 -15.90270002  143.38651273 -15.90270002  143.38664897 
112 -15.90263450  143.38680224 -15.90260174  143.38685333 
112 -15.90229055  143.38692145 -15.90219227  143.38693848 
112 -15.90145522  143.38641055 -15.90106213  143.38610401 
112 -15.89804842  143.38429884 -15.89773722  143.38412854 
111 -15.89786825  143.38382200 
112 -15.89832686  143.38344735 -15.89847427  143.38331111 
112 -15.89839237  143.38266397 -15.89834324  143.38247664 
112 -15.89785187  143.38191465 -15.89778635  143.38186356 
112 -15.89752429  143.38116534 -15.89760619  143.38108019 
112 -15.89814669  143.38128455 -15.89832686  143.38140376 
112 -15.89896563  143.38218713 -15.89908029  143.38230634 
112 -15.89981733  143.38281724 -15.89989923  143.38281724 
112 -15.90215951  143.38228931 -15.90230692  143.38228931 
112 -15.90299484  143.38217010 -15.90335517  143.38225525 
113 -15.90407584  143.38182950 
14  -15.90340530  143.38334439    6 0 New Tower Viewpoint 27
15  -15.90334278  143.38300493 324.46 New Ramp Start 25
19  -15.90201605  143.38299771 0 New Windsock 26


130 Airport Boundary
111 -015.90648365  143.38832092
111 -015.90644169  143.38815308
111 -015.90502548  143.38383484
111 -015.90407562  143.38183594
111 -015.89752388  143.38116455
111 -015.89744663  143.38374329
111 -015.89744663  143.38385010
111 -015.89804840  143.38429260
113 -015.90544415  143.38928223
99
