A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1830 0 1 1T6  Lazy Two Ranch
100   22.86   4   0 0.25 0 0 0 16   29.94535683 -101.23929836    0.00    0.00 1  0 0 0 34   29.93838093 -101.23758720    0.00    0.00 1  0 0 0
100   22.86   4   0 0.25 0 0 0 09   29.94228880 -101.24189091    0.00    0.00 1  0 0 0 27   29.94144896 -101.23499465    0.00    0.00 1  0 0 0
19   29.94262165 -101.24207668 1 WS
19   29.94562194 -101.23900092 1 WS
19   29.93811583 -101.23788461 1 WS
19   29.94111610 -101.23480890 1 WS


130 Airport Boundary
111  029.93838120 -101.23758698
111  029.94228935 -101.24188995
111  029.94535637 -101.23929596
113  029.94144821 -101.23499298
99
