A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1140 0 0 ESNV VILHELMINA
100   29.87   1   0 0.25 0 3 0 10   64.58061700  016.81831700    0.00    0.00 2  7 0 0 28   64.57754700  016.84883300  241.71    0.00 3  1 0 0
21   64.58053037  016.82257623  2 103.18   3.00 10  PAPI-4L
21   64.57828995  016.83806654  2 283.20   3.00 28  PAPI-4L
10   64.57982600  016.83130700 xxx  13.17   300 0.0 0.0    60 161161  1 0 0 0.25 0
10   64.58044400  016.83167500 xxx  13.17   260 0.0 0.0   250 161161  1 0 0 0.25 0
18   64.57999997  016.83407314 1 BCN
19   64.58107087  016.81792137 1 WS
19   64.57709304  016.84922809 1 WS
54 12255 AFIS


130 Airport Boundary
111  064.57754517  016.84883308
111  064.58061981  016.81831741
113  064.58044434  016.83167458
99
