A
1050 Generated by WorldEditor 1.6.0r1

1     45 0 0 KEPM Eastport Municipal Airport
100 22.86 1 0 0.25 0 2 0 15  44.91340526 -067.01892232    0    0 2 0 0 1 33  44.90686089 -067.00647741    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 472
111  44.91340810 -067.01031735
111  44.91333171 -067.01021951
111  44.91334930 -067.01019297
111  44.91338969 -067.01013205
111  44.91340988 -067.01010159
113  44.91348569 -067.01019777
110 2 0.00 0.0000 New Taxiway 468
111  44.91384100 -067.01011516
111  44.91386483 -067.01007572
111  44.91388605 -067.01004058
111  44.91391256 -067.00999669
111  44.91394415 -067.01003711
111  44.91392243 -067.01007474
111  44.91395353 -067.01011447
111  44.91392786 -067.01015907
111  44.91389677 -067.01011725
113  44.91387407 -067.01015628
110 2 0.00 0.0000 New Taxiway 467
111  44.91316496 -067.01068786
111  44.91310029 -067.01060156
111  44.91312753 -067.01056309
111  44.91315074 -067.01053031
111  44.91318273 -067.01048515
113  44.91324669 -067.01057245
110 1 0.00 0.0000 New Taxiway 462
111  44.90694760 -067.00640291
111  44.90730567 -067.00602675
111  44.90738332 -067.00594518
111  44.90742722 -067.00602870
111  44.90746718 -067.00610472
111  44.90739088 -067.00618288
111  44.90718504 -067.00639371
112  44.90718504 -067.00639371  44.90710473 -067.00648502
112  44.90712250 -067.00673688  44.90714382 -067.00684424
113  44.90712250 -067.00673688
110 2 0.00 0.0000 New Taxiway 471
111  44.91326242 -067.01046119
111  44.91323221 -067.01041938
111  44.91325507 -067.01038533
111  44.91328136 -067.01034618
111  44.91330802 -067.01030648
111  44.91333467 -067.01034411
111  44.91331098 -067.01037757
111  44.91334296 -067.01042021
111  44.91331157 -067.01046705
113  44.91328433 -067.01042691
110 2 0.00 0.0000 New Taxiway 470
111  44.91348122 -067.01070000
111  44.91350555 -067.01066367
111  44.91352837 -067.01062960
111  44.91356354 -067.01057707
111  44.91359789 -067.01062724
111  44.91357006 -067.01067157
111  44.91359493 -067.01070502
111  44.91356473 -067.01074850
111  44.91353867 -067.01071422
113  44.91351676 -067.01074683
110 2 0.00 0.0000 New Taxiway 469
111  44.91387209 -067.01029775
111  44.91383597 -067.01035796
111  44.91384959 -067.01037636
111  44.91381346 -067.01043072
111  44.91380043 -067.01041399
111  44.91365652 -067.01064146
111  44.91357223 -067.01053410
111  44.91364898 -067.01041569
111  44.91366896 -067.01044075
111  44.91368152 -067.01042200
111  44.91369975 -067.01039476
111  44.91368850 -067.01037720
111  44.91370680 -067.01034752
111  44.91377204 -067.01024174
113  44.91379629 -067.01020241
110 1 0.00 0.0000 New Taxiway 460
111  44.91060794 -067.01336732
112  44.91060794 -067.01336732  44.91072136 -067.01347690
112  44.91087623 -067.01336588  44.91092996 -067.01330085
111  44.91087623 -067.01336588
111  44.91103704 -067.01312457
111  44.91292209 -067.01029595
111  44.91281156 -067.01015289
111  44.91335334 -067.00934231
111  44.91339367 -067.00939257
111  44.91359442 -067.00965069
112  44.91359442 -067.00965069  44.91362512 -067.00969164
111  44.91378998 -067.00988662
112  44.91378998 -067.00988662  44.91384541 -067.00995888
111  44.91387995 -067.01001929
111  44.91387462 -067.01002748
111  44.91388605 -067.01004058
111  44.91386483 -067.01007572
111  44.91385231 -067.01005959
111  44.91374777 -067.01021197
111  44.91377204 -067.01024174
111  44.91370680 -067.01034752
111  44.91367883 -067.01031232
111  44.91364188 -067.01036551
112  44.91365183 -067.01038960  44.91366279 -067.01040218
111  44.91365183 -067.01038960
111  44.91368152 -067.01042200
111  44.91366896 -067.01044075
111  44.91364898 -067.01041569
111  44.91357223 -067.01053410
111  44.91355660 -067.01051403
111  44.91354309 -067.01051704
111  44.91349548 -067.01058629
111  44.91352837 -067.01062960
111  44.91350555 -067.01066367
111  44.91347345 -067.01062141
111  44.91335690 -067.01079703
111  44.91329578 -067.01082312
111  44.91318847 -067.01069467
111  44.91355731 -067.01012165
112  44.91355731 -067.01012165  44.91356445 -067.01010955
111  44.91355446 -067.01009456
111  44.91346989 -067.00998116
112  44.91345355 -067.00998216  44.91344532 -067.00999475
111  44.91345355 -067.00998216
111  44.91337040 -067.01010259
111  44.91338969 -067.01013205
111  44.91334930 -067.01019297
111  44.91332918 -067.01016782
111  44.91324745 -067.01028523
112  44.91324745 -067.01028523  44.91324231 -067.01029297
112  44.91325243 -067.01030731  44.91325860 -067.01031602
111  44.91325243 -067.01030731
111  44.91328136 -067.01034618
111  44.91325507 -067.01038533
111  44.91322258 -067.01034343
112  44.91322258 -067.01034343  44.91321675 -067.01033714
112  44.91321050 -067.01034444  44.91320673 -067.01035024
111  44.91321050 -067.01034444
111  44.91312450 -067.01046887
112  44.91312450 -067.01046887  44.91311834 -067.01047758
112  44.91312450 -067.01049496  44.91312965 -067.01050174
111  44.91312450 -067.01049496
111  44.91315074 -067.01053031
111  44.91312753 -067.01056309
111  44.91298237 -067.01037554
111  44.91110819 -067.01321186
111  44.91088460 -067.01355024
112  44.91088460 -067.01355024  44.91083429 -067.01362851
112  44.91086129 -067.01384867  44.91089285 -067.01395825
113  44.91086129 -067.01384867
110 1 0.00 0.0000 New Taxiway 457
111  44.91327352 -067.01843911
112  44.91327352 -067.01843911  44.91334823 -067.01854027
112  44.91353960 -067.01850848  44.91359793 -067.01844778
111  44.91353960 -067.01850848
111  44.91375239 -067.01828442
111  44.91383331 -067.01819923
111  44.91387655 -067.01828319
111  44.91391518 -067.01835819
111  44.91383421 -067.01844144
113  44.91347103 -067.01881484
130 BND
111  44.90692882 -067.00468051
111  44.91075645 -067.01224554
111  44.91152855 -067.01196026
111  44.91359506 -067.00888923
111  44.91413896 -067.00997612
111  44.91355751 -067.01093593
111  44.91330843 -067.01094115
111  44.91158857 -067.01381146
111  44.91406694 -067.01830729
111  44.91361359 -067.01881354
111  44.91404892 -067.01971420
111  44.91373950 -067.02001447
111  44.91341732 -067.01936713
111  44.91308956 -067.01976265
113  44.90559852 -067.00610479
120 Linear Feature 475
111  44.91323422 -067.00962897 1
111  44.91325558 -067.00959634 1
115  44.91327758 -067.00956274
120 Linear Feature 475
111  44.91314468 -067.00976344 1
111  44.91316604 -067.00973081 1
115  44.91318803 -067.00969721
120 Linear Feature 475
111  44.91305798 -067.00990293 1
111  44.91307933 -067.00987030 1
115  44.91310133 -067.00983670
120 Linear Feature 475
111  44.91296630 -067.01003540 1
111  44.91298766 -067.01000277 1
115  44.91300965 -067.00996916
120 Linear Feature 475
111  44.91287747 -067.01017388 1
111  44.91289882 -067.01014126 1
115  44.91292082 -067.01010765
120 Linear Feature 474
111  44.91322214 -067.00955370 1
115  44.91325558 -067.00959634
120 Linear Feature 474
111  44.91313260 -067.00968818 1
115  44.91316604 -067.00973081
120 Linear Feature 474
111  44.91304590 -067.00982767 1
115  44.91307933 -067.00987030
120 Linear Feature 474
111  44.91295422 -067.00996013 1
115  44.91298766 -067.01000277
120 Linear Feature 474
111  44.91286538 -067.01009862 1
115  44.91289882 -067.01014126
120 Linear Feature 473
112  44.91359442 -067.00965069  44.91356542 -067.00970609 1
112  44.91340996 -067.00967687  44.91333321 -067.00959979
111  44.91340996 -067.00967687
112  44.91340996 -067.00967687  44.91332297 -067.00958053 1
116  44.91339367 -067.00939257  44.91342948 -067.00934561
120 Linear Feature 463
111  44.90730567 -067.00602675 54
115  44.90739088 -067.00618288
120 Linear Feature 461
111  44.91103704 -067.01312457 54
115  44.91110819 -067.01321186
120 Linear Feature 464
111  44.90702280 -067.00655303 1
112  44.90715072 -067.00631221  44.90723515 -067.00622311
111  44.90715072 -067.00631221 1
115  44.90742722 -067.00602870
120 Linear Feature 458
111  44.91375239 -067.01828442 54
115  44.91383421 -067.01844144
120 Linear Feature 459
111  44.91340583 -067.01867388 1
112  44.91357906 -067.01858747  44.91365131 -067.01851137
111  44.91357906 -067.01858747 1
115  44.91387655 -067.01828319
120 Linear Feature 466
111  44.91112561 -067.01454701 1
111  44.91078704 -067.01391120 1
