I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 EKCH Kastrup
1302 city Copenhagen
1302 country Denmark
1302 datum_lat 55.6179167
1302 datum_lon 012.6559722
1302 gui_label 3D
1302 iata_code CPH
1302 icao_code EKCH
1302 region_code EK
1302 state Capital Region
1302 transition_alt 5000
1302 transition_level 
100 45.00 1 0 0.00 1 1 0 04L  55.59220000  012.60353600    0    0 3 2 1 1 22R  55.61633349  012.64086266  570    0 3 7 0 1
100 45.00 1 0 0.00 1 1 0 04R  55.60310000  012.63304720    0    0 3 6 0 1 22L  55.62541110  012.66758060    0    0 3 2 1 1
100 45.00 1 0 0.00 0 1 0 12  55.62761826  012.62975748  703    0 3 7 0 1 30  55.61253299  012.67054033  270    0 3 7 0 1
110 2 0.00 84.0000 New Taxiway 307
111  55.61523738  012.67444851
111  55.61501856  012.67452307
111  55.61510376  012.67528632
111  55.61511205  012.67536052
111  55.61514056  012.67561589
112  55.61505731  012.67575567  55.61499216  012.67580445
111  55.61505731  012.67575567
111  55.61521172  012.67714959
111  55.61535735  012.67709762
111  55.61538201  012.67708881
113  55.61552297  012.67703851
110 2 0.00 84.0000 New Taxiway 392
111  55.61724867  012.66382883
112  55.61724867  012.66382883  55.61634819  012.66301108
111  55.61636005  012.66139399
111  55.61628046  012.66139888
112  55.61721778  012.66395313  55.61817380  012.66482034
113  55.61721778  012.66395313
110 2 0.00 84.0000 New Taxiway 392
111  55.61730572  012.66361693
112  55.61730572  012.66361693  55.61647327  012.66286544
111  55.61648220  012.66137232
111  55.61640186  012.66138022
112  55.61727224  012.66375920  55.61815602  012.66455615
113  55.61727224  012.66375920
110 2 0.00 84.0000 New Taxiway 389
111  55.61777093  012.66457048
111  55.61772043  012.66431179
111  55.61761041  012.66428305
111  55.61623969  012.66509105
111  55.61602145  012.66525073
111  55.61577617  012.66546790
111  55.61557720  012.66567254
111  55.61542086  012.66585751
111  55.61525854  012.66607148
111  55.61505474  012.66637166
111  55.61485995  012.66671656
111  55.61462007  012.66721155
111  55.61451546  012.66746384
111  55.61378289  012.66943912
111  55.61333232  012.67065405
111  55.61326017  012.67066682
111  55.61344414  012.67088397
111  55.61349824  012.67072111
111  55.61353792  012.67076582
111  55.61358088  012.67065383
111  55.61365521  012.67045757
111  55.61386164  012.67041728
111  55.61393241  012.67049708
111  55.61399906  012.67086480
111  55.61397439  012.67092549
111  55.61396983  012.67094128
111  55.61406377  012.67093906
111  55.61419027  012.67091910
111  55.61425289  012.67090358
111  55.61425323  012.67087029
111  55.61424037  012.67086366
111  55.61426527  012.67079735
111  55.61422769  012.67075743
111  55.61425468  012.67068556
111  55.61422011  012.67065096
111  55.61427178  012.67051336
111  55.61430635  012.67054795
111  55.61432965  012.67048590
111  55.61436722  012.67052582
111  55.61439192  012.67046004
111  55.61442574  012.67049774
111  55.61464492  012.66991005
111  55.61514737  012.66856305
111  55.61498620  012.66717647
111  55.61503670  012.66691141
111  55.61519722  012.66663357
111  55.61538490  012.66635430
111  55.61553990  012.66615773
111  55.61568418  012.66597570
111  55.61587356  012.66578089
111  55.61610262  012.66557969
113  55.61631183  012.66542959
111  55.61473398  012.66887596
111  55.61452509  012.66890915
111  55.61445010  012.66881906
111  55.61441158  012.66861240
111  55.61438588  012.66847454
111  55.61451489  012.66811749
111  55.61460708  012.66808039
111  55.61473934  012.66802716
111  55.61484378  012.66814097
113  55.61487860  012.66847764
111  55.61437762  012.66929863
111  55.61443961  012.66966223
111  55.61429367  012.67006700
111  55.61413215  012.67009691
111  55.61407874  012.67010680
111  55.61400881  012.67002179
111  55.61394619  012.66966511
111  55.61395408  012.66964353
111  55.61384762  012.66952526
111  55.61385877  012.66949480
111  55.61396523  012.66961308
111  55.61409231  012.66926593
111  55.61414241  012.66925480
113  55.61430529  012.66921859
110 2 0.00 84.0000 New Taxiway 278
111  55.62215109  012.62988635
111  55.62213337  012.62997176
111  55.62217766  012.62999964
113  55.62219439  012.62991250
110 2 0.00 84.0000 New Taxiway 278
111  55.62237547  012.62935825
111  55.62235776  012.62944365
111  55.62240205  012.62947154
113  55.62241878  012.62938439
110 2 0.00 84.0000 New Taxiway 234
111  55.62540957  012.65744407
111  55.62514313  012.65745630
111  55.62514806  012.65777266
111  55.62519247  012.65777266
111  55.62519444  012.65792821
111  55.62541648  012.65791947
111  55.62541430  012.65776918
111  55.62545673  012.65776568
111  55.62545541  012.65767479
113  55.62541298  012.65767828
110 2 0.00 84.0000 New Taxiway 254
111  55.63173159  012.66415614
111  55.63108502  012.66547013
111  55.63126833  012.66544495
113  55.63174438  012.66449345
110 2 0.00 84.0000 New Taxiway 253
111  55.62865056  012.63703440
111  55.62872770  012.63702546
111  55.62873087  012.63710951
111  55.62877692  012.63710384
111  55.62877959  012.63718110
111  55.62882288  012.63717597
111  55.62882558  012.63725275
111  55.62887101  012.63725412
111  55.62887306  012.63733326
111  55.62886311  012.63733007
111  55.62847704  012.64010686
111  55.62848282  012.64028354
111  55.62872024  012.64146344
111  55.62887231  012.64151736
111  55.62893152  012.64103037
111  55.62927719  012.63810770
111  55.62920352  012.63773075
111  55.62916895  012.63771215
111  55.62908250  012.63769466
111  55.62909000  012.63762895
111  55.62919943  012.63762201
111  55.62907460  012.63397209
111  55.62903368  012.63397934
111  55.62900503  012.63328705
111  55.62896325  012.63329089
111  55.62896621  012.63338528
111  55.62891974  012.63338956
111  55.62891678  012.63329517
111  55.62887333  012.63329916
111  55.62884180  012.63327771
111  55.62876794  012.63328006
111  55.62876561  012.63320731
111  55.62868786  012.63321832
111  55.62868468  012.63313482
111  55.62859782  012.63314570
111  55.62856957  012.63235596
111  55.62854115  012.63231065
111  55.62879409  012.63162098
111  55.62872304  012.63102948
111  55.62838332  012.63064588
111  55.62830740  012.63055486
111  55.62828483  012.63069882
111  55.62829837  012.63097875
111  55.62842932  012.63113071
111  55.62840584  012.63119950
111  55.62843022  012.63122669
111  55.62798591  012.63242319
111  55.62813853  012.63259434
111  55.62792089  012.63317979
111  55.62812996  012.63341849
111  55.62818872  012.63326905
111  55.62837684  012.63324621
111  55.62838415  012.63348203
111  55.62842950  012.63347835
111  55.62843778  012.63371575
111  55.62848303  012.63371069
111  55.62848565  012.63379351
113  55.62854406  012.63378542
110 2 0.00 84.0000 New Taxiway 252
111  55.62818827  012.63842223
111  55.62781454  012.63811264
111  55.62763265  012.63880481
111  55.62791543  012.63913203
111  55.62798364  012.63910685
113  55.62805470  012.63897849
110 2 0.00 84.0000 New Taxiway 251
111  55.62820670  012.64130764
111  55.62783945  012.64088346
111  55.62754240  012.64169184
111  55.62765409  012.64181851
111  55.62755594  012.64209104
111  55.62774827  012.64232071
111  55.62795715  012.64256070
111  55.62811078  012.64273723
111  55.62831864  012.64297605
111  55.62839060  012.64305874
111  55.62857250  012.64326774
111  55.62865213  012.64304890
111  55.62872883  012.64286184
111  55.62869402  012.64282016
111  55.62874382  012.64268572
111  55.62870911  012.64264549
111  55.62878033  012.64244581
111  55.62874267  012.64239641
111  55.62878999  012.64226736
111  55.62853127  012.64196720
111  55.62847859  012.64208993
113  55.62808609  012.64164372
110 2 0.00 84.0000 New Taxiway 250
111  55.62671062  012.64153486
111  55.62705095  012.64192862
111  55.62707060  012.64188015
111  55.62721849  012.64205034
111  55.62726672  012.64192003
111  55.62719131  012.64183324
111  55.62723868  012.64170440
111  55.62697839  012.64139973
111  55.62710831  012.64104454
111  55.62714342  012.64108370
111  55.62716804  012.64101836
111  55.62722924  012.64108656
111  55.62726373  012.64113333
111  55.62728042  012.64115074
111  55.62728741  012.64113098
111  55.62732432  012.64117417
111  55.62735340  012.64109669
111  55.62735192  012.64107930
111  55.62736030  012.64105288
