I
1050 Generated by WorldEditor 1.6.1r1

1   5100 0 0 WX15 Apowo (AMA)
100 17.07 3 0 0.00 0 0 0 05 -04.06477321  135.55857805    0    0 1 0 0 0 23 -04.06248111  135.56131655    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -04.06482541  135.55561850
111 -04.06695975  135.55766053
111 -04.06342142  135.56204134
111 -04.06135911  135.56180827
111 -04.06128892  135.55993369
111 -04.06226478  135.55892003
113 -04.06359955  135.55892447
130 Airport Boundary
111 -04.06789495  135.55331798
111 -04.06921721  135.55486557
111 -04.06695975  135.55766053
111 -04.06342142  135.56204134
111 -04.06135911  135.56180827
111 -04.06128892  135.55993369
111 -04.06226478  135.55892003
111 -04.06359955  135.55892447
111 -04.06482541  135.55561850
113 -04.06631794  135.55562293
14 -04.06472194  135.55881743   6.00 0 Apowo Viewpoint
1300 -04.06554658  135.55812662 347.31 gate props Apowo Start
1301 A general_aviation 
19 -04.06441727  135.55873485 0 Apowo Windsock
99
