I
1050 Generated by WorldEditor 2.1.0r1

1     15 0 0 WAHU Dewandaru
100 29.87 1 0 0.00 1 1 0 13 -05.79529792  110.47187200    0    0 2 0 0 0 31 -05.80388493  110.48201721   72    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 32
111 -05.80088419  110.47829188
111 -05.80089847  110.47828063
111 -05.80154004  110.47774478
111 -05.80143360  110.47762547
111 -05.80159689  110.47745481
111 -05.80184460  110.47772318
111 -05.80166631  110.47788402
111 -05.80158540  110.47779900
111 -05.80094113  110.47833063
113 -05.80092779  110.47834267
110 1 0.00 0.0000 New Taxiway 31
111 -05.80116816  110.47863301
111 -05.80118451  110.47861802
112 -05.80146295  110.47864956 -05.80163253  110.47858693
111 -05.80146295  110.47864956
111 -05.80158452  110.47855099
111 -05.80209531  110.47812177
111 -05.80260099  110.47875635
111 -05.80226591  110.47903874
111 -05.80199519  110.47866907
112 -05.80169383  110.47861157 -05.80150739  110.47869628
111 -05.80169383  110.47861157
111 -05.80166318  110.47863929
111 -05.80153561  110.47875157
112 -05.80151267  110.47900614 -05.80155047  110.47919200
111 -05.80151267  110.47900614
113 -05.80150084  110.47901873
110 1 0.00 0.0000 New Taxiway 23
111 -05.79539026  110.47179304
111 -05.79540019  110.47178448 20
111 -05.79544728  110.47174496 3
111 -05.79576342  110.47210465 3
111 -05.79594716  110.47243052
113 -05.79593534  110.47244168
110 1 0.00 0.0000 New Taxiway 22
111 -05.79577304  110.47262187
111 -05.79576265  110.47262983 3
111 -05.79541418  110.47233895 3
111 -05.79513171  110.47201362 20
111 -05.79519554  110.47195952
113 -05.79520337  110.47195301
110 1 0.00 0.0000 New Taxiway 20
111 -05.79655916  110.47317436
111 -05.79656918  110.47316510 20
111 -05.79662580  110.47311247 20
111 -05.79692737  110.47346439 20
111 -05.79710466  110.47379779
113 -05.79709847  110.47380409
110 1 0.00 0.0000 New Taxiway 19
111 -05.80297127  110.48075557
111 -05.80298339  110.48074290 20
111 -05.80331101  110.48104794 20
111 -05.80360501  110.48139950 20
111 -05.80356781  110.48143448
113 -05.80355520  110.48144526
110 1 0.00 0.0000 New Taxiway 18
111 -05.80337629  110.48159818
111 -05.80336356  110.48160923 20
111 -05.80331661  110.48164663 20
111 -05.80304040  110.48132340 20
111 -05.80288004  110.48103896
113 -05.80289651  110.48102507
110 1 0.00 0.0000 New Taxiway 21
111 -05.79688582  110.47395664 20
111 -05.79658591  110.47370857 20
111 -05.79630982  110.47338293 20
111 -05.79636282  110.47333848
111 -05.79636776  110.47333388
113 -05.79689300  110.47395011
130 Airport Boundary 33
111 -05.80448113  110.48272095
111 -05.80440059  110.48276878
111 -05.80385884  110.48224999
111 -05.80368314  110.48229895
111 -05.79345568  110.47014501
111 -05.79394253  110.46971822
111 -05.79950073  110.47631006
111 -05.80219331  110.47750732
111 -05.80324754  110.47877301
111 -05.80261793  110.47928444
113 -05.80464951  110.48173857
120 Linear Feature 30
112 -05.80141676  110.47876609 -05.80123714  110.47884396 1
111 -05.80113023  110.47873394 1
115 -05.80093954  110.47851403
120 Linear Feature 29
111 -05.80158452  110.47855099 4
115 -05.80166318  110.47863929
120 Linear Feature 28
111 -05.80209261  110.47831686 1
111 -05.80205505  110.47827511
112 -05.80205505  110.47827511 -05.80202847  110.47826059 1
111 -05.80200291  110.47827686 1
115 -05.80178085  110.47846297
120 Linear Feature 27
111 -05.80214541  110.47837961 1
115 -05.80212666  110.47835679
120 Linear Feature 26
111 -05.80234598  110.47863365 1
115 -05.80232972  110.47861335
120 Linear Feature 25
111 -05.80158961  110.47927253 1
111 -05.80140348  110.47904562
112 -05.80140348  110.47904562 -05.80131693  110.47888660 1
111 -05.80141676  110.47876609 1
111 -05.80178085  110.47846297
112 -05.80178085  110.47846297 -05.80188766  110.47843035 1
111 -05.80194390  110.47849501 1
111 -05.80225282  110.47889424
112 -05.80225282  110.47889424 -05.80227376  110.47891364 1
111 -05.80230038  110.47890468 1
111 -05.80242311  110.47880200
112 -05.80242311  110.47880200 -05.80244932  110.47876944 1
111 -05.80242666  110.47873568 1
115 -05.80237949  110.47867571
120 Linear Feature 24
111 -05.79607001  110.47279084 1
111 -05.79577286  110.47243153 1
111 -05.79566105  110.47206483 1
111 -05.79554075  110.47192966
112 -05.79554075  110.47192966 -05.79529013  110.47182842 1
112 -05.79546107  110.47216994 -05.79566238  110.47222585
111 -05.79546107  110.47216994 1
112 -05.79560920  110.47224079 -05.79566736  110.47229421
111 -05.79560920  110.47224079 1
115 -05.79570318  110.47234758
21 -05.80276275  110.48007270 2 310.3900 3.00 PAPI 31
14 -05.80195354  110.47770254  82.02 0 Tower Viewpoint
1300 -05.80214541  110.47837961 129.39 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -05.80232972  110.47861335 308.72 gate jets|turboprops|props Gate 2
1301 B airline 
18 -05.80195354  110.47770254 1 Airport Beacon
99
